ACCESSION: CCMSLIB00000085344
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N2S
CH$EXACT_MASS: 204.072119384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 205
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 772
PK$PEAK: m/z int. rel.int.
  44.936447 196.0 7
  45.027439 156.0 6
  45.142944 184.0 7
  45.158276 188.0 7
  45.214188 168.0 6
  45.289848 84.0 3
  45.399879 172.0 6
  45.603771 88.0 3
  45.90332 188.0 7
  46.003666 160.0 6
  46.120228000000004 156.0 6
  46.278984 184.0 7
  47.604324 208.0 8
  47.969372 168.0 6
  48.159679000000004 160.0 6
  48.289032 156.0 6
  48.299446 148.0 5
  48.68256 224.0 8
  49.058636 220.0 8
  49.060452000000005 144.0 5
  49.458664 156.0 6
  49.763012 124.0 4
  50.072945000000004 168.0 6
  50.742893 68.0 2
  50.8022 180.0 7
  51.675560000000004 180.0 7
  51.729191 152.0 6
  52.180565 180.0 7
  52.212837 128.0 5
  52.32172 192.0 7
  52.994476 140.0 5
  53.497681 104.0 4
  53.558811 220.0 8
  53.906559 260.0 9
  54.01577 184.0 7
  54.03014 220.0 8
  54.276714 212.0 8
  54.360569 156.0 6
  54.603886 232.0 8
  54.738258 416.0 15
  54.904606 176.0 6
  54.914486000000004 112.0 4
  54.966114000000005 196.0 7
  55.397934 32.0 1
  55.461964 172.0 6
  55.496162 160.0 6
  55.958538000000004 48.0 2
  55.966103000000004 168.0 6
  56.098522 172.0 6
  56.100876 160.0 6
  56.305687 136.0 5
  57.018505000000005 148.0 5
  57.879822000000004 320.0 12
  57.934475 140.0 5
  57.972866 40.0 1
  58.657272 136.0 5
  58.834362 92.0 3
  58.926338 188.0 7
  59.147476000000005 136.0 5
  59.164734 88.0 3
  59.205479000000004 164.0 6
  59.222561 156.0 6
  59.703423 160.0 6
  60.728947 168.0 6
  60.7607 240.0 9
  60.810909 164.0 6
  60.879803 116.0 4
  60.970375000000004 160.0 6
  61.10429 152.0 6
  61.387524 208.0 8
  61.458187 216.0 8
  61.625729 120.0 4
  61.647511 176.0 6
  61.920353 224.0 8
  62.000854000000004 244.0 9
  62.178623 200.0 7
  62.410469 112.0 4
  62.700325 216.0 8
  63.17741 160.0 6
  63.440353 116.0 4
  63.512272 172.0 6
  63.815739 272.0 10
  64.137245 204.0 7
  64.795074 52.0 2
  64.982773 164.0 6
  65.19436599999999 388.0 14
  65.541039 164.0 6
  65.81671899999999 148.0 5
  65.920204 172.0 6
  66.160416 140.0 5
  66.58189399999999 172.0 6
  66.70665699999999 164.0 6
  66.74140899999999 164.0 6
  66.87160499999999 212.0 8
  66.927139 172.0 6
  67.376556 140.0 5
  67.425804 128.0 5
  67.58428199999999 184.0 7
  68.11177099999999 156.0 6
  68.11960599999999 124.0 4
  68.165848 164.0 6
  68.81494099999999 88.0 3
  68.850861 100.0 4
  68.90263399999999 204.0 7
  68.967041 172.0 6
  69.08880599999999 196.0 7
  69.168106 200.0 7
  69.41590099999999 112.0 4
  69.790222 144.0 5
  70.491074 80.0 3
  70.629105 176.0 6
  71.14312 180.0 7
  71.38836699999999 200.0 7
  71.794235 244.0 9
  71.809174 180.0 7
  72.631577 88.0 3
  73.00528 124.0 4
  73.29130599999999 140.0 5
  73.31178999999999 152.0 6
  73.36342599999999 156.0 6
  73.61735499999999 148.0 5
  73.800568 152.0 6
  73.86518099999999 200.0 7
  74.04723399999999 92.0 3
  74.342438 168.0 6
  74.504204 168.0 6
  75.630028 80.0 3
  76.262779 164.0 6
  76.493752 116.0 4
  76.526253 344.0 12
  76.71292899999999 136.0 5
  76.994537 164.0 6
  77.245178 144.0 5
  77.270828 172.0 6
  77.36692 192.0 7
  77.47417399999999 112.0 4
  77.889793 188.0 7
  78.08428199999999 164.0 6
  78.29081 76.0 3
  78.43128999999999 180.0 7
  78.778381 208.0 8
  78.85241699999999 156.0 6
  78.94332899999999 164.0 6
  79.254166 272.0 10
  79.359055 152.0 6
  79.436111 184.0 7
  79.449593 140.0 5
  79.475449 128.0 5
  79.55137599999999 72.0 3
