ACCESSION: CCMSLIB00000078339
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11F3N2O3
CH$EXACT_MASS: 276.072176872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 198
PK$PEAK: m/z int. rel.int.
  46.074627 148.0 1
  47.085049000000005 148.0 1
  49.432411 144.0 1
  50.764122 116.0 1
  51.054790000000004 208.0 2
  54.096180000000004 204.0 2
  58.323288 148.0 1
  58.508202000000004 112.0 1
  61.08601 228.0 2
  62.554447 132.0 1
  62.651505 144.0 1
  64.166962 244.0 2
  66.836395 28.0 0
  66.97572299999999 192.0 2
  70.373199 152.0 1
  71.725883 72.0 1
  72.168251 124.0 1
  75.90046699999999 276.0 2
  79.652695 416.0 4
  82.83403799999999 188.0 2
  85.10071599999999 152.0 1
  91.489159 112.0 1
  91.51851699999999 144.0 1
  92.025742 152.0 1
  92.053978 596.0 5
  93.83565499999999 144.0 1
  95.137344 40.0 0
  95.53626399999999 156.0 1
  96.169991 376.0 3
  96.765732 132.0 1
  97.17156999999999 196.0 2
  99.676086 168.0 1
  101.543289 132.0 1
  102.269836 196.0 2
  103.776123 44.0 0
  105.257385 132.0 1
  105.31083699999999 7.294825 0
  105.663643 196.0 2
  106.640411 204.0 2
  107.925224 104.0 1
  108.28485099999999 136.0 1
  111.235237 268.0 2
  113.135246 120.0 1
  114.891632 132.0 1
  118.067932 76.0 1
  118.985191 152.0 1
  119.13091999999999 192.0 2
  119.464592 148.0 1
  121.134705 208.0 2
  121.62597699999999 160.0 1
  122.592941 76.0 1
  122.84464299999999 156.0 1
  122.95208 144.0 1
  125.014206 1344.0 12
  126.50669099999999 240.0 2
  126.88299599999999 64.0 1
  127.078018 96.0 1
  127.40388499999999 164.0 1
  128.354904 208.0 2
  130.03421 80.0 1
  130.090057 180.0 2
  130.482605 160.0 1
  131.89651500000002 188.0 2
  132.159286 116.0 1
  132.264801 32.0 0
  133.154953 144.0 1
  133.176376 160.0 1
  133.458221 200.0 2
  133.807083 6.679087 0
  134.00387600000002 14.04735 0
  134.71807900000002 120.0 1
  135.469849 112.0 1
  135.804077 96.0 1
  135.81028700000002 152.0 1
  137.29156500000002 180.0 2
  139.935562 276.0 2
  140.71516400000002 180.0 2
  140.77925100000002 192.0 2
  140.85243200000002 152.0 1
  141.31256100000002 108.0 1
  142.921188 68.0 1
  143.86698900000002 17.03261 0
  144.80455 7.495968 0
  145.333664 176.0 2
  145.51564000000002 156.0 1
  145.82110600000001 228.0 2
  147.04277000000002 164.0 1
  148.081345 124.0 1
  149.49087500000002 316.0 3
  149.654922 184.0 2
  151.608078 188.0 2
  151.93077100000002 72.0 1
  152.646591 140.0 1
  152.76944 48.0 0
  152.98967000000002 116.0 1
  154.07707200000002 6732.0 60
  155.62767 124.0 1
  155.72035200000002 112.0 1
  155.962051 88.0 1
  156.92952 256.0 2
  157.475311 136.0 1
  157.783569 12.87825 0
  158.96374500000002 112.0 1
  160.81958 184.0 2
  160.98782300000002 188.0 2
  161.72316 144.0 1
  161.767761 188.0 2
  162.79538 124.0 1
  163.220001 72.0 1
  163.820389 76.0 1
  165.16905200000002 84.0 1
  167.047256 248.0 2
  167.087296 352.0 3
  167.316956 80.0 1
  168.08860800000002 176.0 2
  168.60595700000002 284.0 3
  169.853577 152.0 1
  170.78894 96.0 1
  170.875076 128.0 1
  171.065842 620.0 6
  171.41835 40.0 0
  172.011505 196.0 2
  172.994324 140.0 1
  178.778702 184.0 2
  180.59053 192.0 2
  181.098862 376.0 3
  182.04740900000002 148.0 1
  182.447998 140.0 1
  182.803741 3.515152 0
  183.15287800000002 156.0 1
  184.91029400000002 196.0 2
  188.397522 172.0 2
  189.25666800000002 128.0 1
  189.62579300000002 132.0 1
  189.863586 148.0 1
  191.03273000000002 140.0 1
  191.081436 308.0 3
  191.58900500000001 124.0 1
  193.25441 124.0 1
  194.21687300000002 100.0 1
  194.43112200000002 88.0 1
  195.111725 328.0 3
  196.63063 92.0 1
  196.91218600000002 156.0 1
  196.920151 144.0 1
  197.946213 100.0 1
