ACCESSION: CCMSLIB00000085779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H17NO2
CH$EXACT_MASS: 255.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1226
PK$PEAK: m/z int. rel.int.
  44.961346 140.0 11
  45.033134000000004 156.0 12
  45.084614 116.0 9
  45.117470000000004 160.0 12
  45.124054 168.0 13
  45.163521 152.0 12
  45.209076 164.0 13
  45.211685 160.0 12
  45.224537 180.0 14
  45.230892000000004 176.0 14
  45.328033000000005 56.0 4
  45.411526 100.0 8
  45.670052 164.0 13
  45.773457 140.0 11
  46.040825 92.0 7
  46.104942 120.0 9
  46.209053000000004 164.0 13
  46.453232 212.0 17
  46.601822 176.0 14
  46.934795 200.0 16
  47.481155 132.0 10
  47.973434000000005 180.0 14
  47.977222000000005 108.0 8
  48.184525 124.0 10
  48.559387 108.0 8
  49.281773 176.0 14
  49.467026000000004 168.0 13
  49.477879 144.0 11
  49.765759 100.0 8
  49.797684000000004 84.0 7
  49.829346 140.0 11
  49.853146 144.0 11
  50.114834 128.0 10
  50.134968 88.0 7
  50.231991 276.0 22
  50.250248 132.0 10
  50.395557000000004 244.0 19
  50.400452 172.0 13
  50.411709 84.0 7
  50.497856 92.0 7
  50.583431000000004 180.0 14
  50.836449 136.0 11
  51.013908 100.0 8
  51.385319 180.0 14
  51.534687 172.0 13
  51.822491 116.0 9
  51.871616 252.0 20
  52.040314 200.0 16
  52.070129 76.0 6
  52.101463 156.0 12
  52.220547 180.0 14
  52.383484 88.0 7
  52.697002000000005 244.0 19
  52.975693 152.0 12
  53.276558 144.0 11
  53.410828 104.0 8
  53.542488 132.0 10
  53.611343 68.0 5
  53.731529 148.0 12
  53.745949 92.0 7
  53.835098 116.0 9
  54.050362 188.0 15
  54.174721 116.0 9
  54.708099000000004 104.0 8
  54.954487 144.0 11
  55.162331 148.0 12
  55.347584000000005 172.0 13
  55.690552000000004 112.0 9
  56.025043000000004 148.0 12
  56.039318 172.0 13
  56.077862 140.0 11
  56.686535 352.0 27
  56.76115 144.0 11
  57.089897 180.0 14
  57.200035 124.0 10
  57.33165 136.0 11
  57.983158 252.0 20
  57.990906 188.0 15
  58.061951 148.0 12
  58.410492000000005 56.0 4
  58.603706 60.0 5
  58.803989 192.0 15
  58.822399000000004 176.0 14
  58.888367 200.0 16
  59.134254 160.0 12
  59.391884000000005 112.0 9
  59.648575 204.0 16
  59.779537000000005 120.0 9
  59.801216000000004 144.0 11
  59.850807 200.0 16
  59.901917000000005 200.0 16
  60.523647000000004 156.0 12
  60.629471 96.0 7
  60.800171 292.0 23
  61.477478000000005 124.0 10
  61.49754 248.0 19
  61.502590000000005 132.0 10
  61.766178000000004 140.0 11
  61.870529000000005 184.0 14
  62.307152 176.0 14
  62.498512 168.0 13
  62.596054 64.0 5
  62.771389 216.0 17
  62.788681000000004 148.0 12
  62.900505 204.0 16
  62.909523 124.0 10
  63.394821 120.0 9
  63.513973 80.0 6
  63.823421 148.0 12
  63.864189 336.0 26
  64.149513 196.0 15
  64.199348 188.0 15
  64.345123 96.0 7
  64.489609 208.0 16
  64.49340099999999 144.0 11
  64.526016 196.0 15
  64.628456 196.0 15
  64.710197 132.0 10
  64.762169 188.0 15
  64.863663 224.0 17
  65.468773 164.0 13
  65.48790699999999 164.0 13
  65.532356 200.0 16
  65.57165499999999 132.0 10
  66.034065 180.0 14
  66.421799 136.0 11
  66.473061 108.0 8
  66.66648099999999 172.0 13
  66.76772299999999 172.0 13
  67.122597 148.0 12
  67.38501699999999 180.0 14
  67.645905 160.0 12
  67.866508 264.0 21
  67.92495 80.0 6
  68.00071 204.0 16
  68.21820799999999 176.0 14
  68.28418699999999 148.0 12
  68.377342 192.0 15
  68.500526 132.0 10
  68.647171 160.0 12
  68.653618 124.0 10
  68.783203 180.0 14
  68.818871 184.0 14
  68.888077 140.0 11
  69.235703 84.0 7
  69.28669699999999 204.0 16
  69.305374 196.0 15
  69.320419 116.0 9
  69.49501799999999 104.0 8
  69.563171 160.0 12
