ACCESSION: CCMSLIB00000080610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O6
CH$EXACT_MASS: 530.21653468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 531
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1381
PK$PEAK: m/z int. rel.int.
  44.990421000000005 192.0 1
  45.135246 128.0 1
  45.166805000000004 52.0 0
  45.262047 92.0 1
  45.274982 208.0 1
  45.388664 148.0 1
  45.523403 168.0 1
  46.023785000000004 152.0 1
  46.09771 100.0 1
  46.138645000000004 204.0 1
  46.569454 188.0 1
  46.667339 144.0 1
  46.716267 144.0 1
  46.836906 140.0 1
  47.210529 420.0 2
  47.305767 192.0 1
  47.674576 76.0 0
  47.6768 204.0 1
  48.113419 156.0 1
  48.19524 148.0 1
  48.216541 116.0 1
  48.679337000000004 168.0 1
  48.695366 108.0 1
  48.920979 108.0 1
  49.073059 72.0 0
  49.866699000000004 164.0 1
  50.279655 200.0 1
  50.349632 156.0 1
  50.593376 236.0 1
  50.999752 208.0 1
  51.127838000000004 156.0 1
  51.191391 184.0 1
  52.015121 200.0 1
  52.382286 84.0 0
  52.418530000000004 196.0 1
  52.527828 352.0 2
  53.042667 136.0 1
  53.403893000000004 52.0 0
  53.405025 168.0 1
  53.636944 204.0 1
  54.946568 116.0 1
  55.071323 164.0 1
  55.108845 144.0 1
  55.115627 180.0 1
  55.385956 160.0 1
  55.842484 200.0 1
  56.199989 104.0 1
  56.226551 160.0 1
  56.272522 124.0 1
  56.278366 164.0 1
  56.569790000000005 128.0 1
  56.616440000000004 104.0 1
  56.768024000000004 128.0 1
  56.847786 188.0 1
  56.937233 80.0 0
  57.14249 140.0 1
  57.20068 136.0 1
  57.280666000000004 124.0 1
  57.481308 176.0 1
  57.49646 224.0 1
  57.638439 132.0 1
  57.880978 172.0 1
  57.97934 196.0 1
  58.25745 144.0 1
  58.275528 188.0 1
  58.360153000000004 164.0 1
  58.532516 168.0 1
  58.768402 212.0 1
  58.859489 168.0 1
  58.876812 120.0 1
  59.513943000000005 140.0 1
  59.556889 228.0 1
  59.794312000000005 172.0 1
  60.063667 216.0 1
  60.279945000000005 116.0 1
  60.619724000000005 180.0 1
  60.822067000000004 200.0 1
  61.27145 144.0 1
  61.456959000000005 196.0 1
  61.598442 144.0 1
  61.673954 168.0 1
  61.677891 516.0 3
  62.320042 192.0 1
  62.610504 140.0 1
  62.710705000000004 80.0 0
  63.011986 160.0 1
  63.530346 124.0 1
  63.737568 60.0 0
  63.935829 148.0 1
  64.190292 176.0 1
  64.206581 132.0 1
  64.423309 176.0 1
  64.451111 104.0 1
  65.226807 132.0 1
  65.227814 132.0 1
  65.237442 176.0 1
  65.263329 184.0 1
  65.343773 164.0 1
  65.65560199999999 208.0 1
  66.46978 84.0 0
  66.925095 172.0 1
  67.31163 192.0 1
  67.432228 236.0 1
  67.582535 164.0 1
  67.623711 152.0 1
  68.191086 172.0 1
  68.20914499999999 208.0 1
  68.265968 156.0 1
  70.089897 208.0 1
  70.519409 156.0 1
  70.730789 180.0 1
  71.06604 272.0 2
  71.268394 11.75 0
  71.930588 168.0 1
  71.998604 176.0 1
  72.309708 156.0 1
  72.895584 196.0 1
  73.230324 224.0 1
  73.44595299999999 156.0 1
  73.65814999999999 148.0 1
  73.668579 128.0 1
  73.79480699999999 176.0 1
  74.04467 224.0 1
  74.050552 96.0 1
  74.54418199999999 176.0 1
  74.794052 60.0 0
  74.80948599999999 228.0 1
  74.878242 168.0 1
  74.891556 164.0 1
  74.926659 156.0 1
  74.95831299999999 140.0 1
  75.142738 104.0 1
  75.385567 200.0 1
  75.422348 216.0 1
  75.974083 136.0 1
  76.295204 224.0 1
  76.37119299999999 84.0 0
  77.09387199999999 108.0 1
  77.124725 180.0 1
  77.13269799999999 148.0 1
  77.136055 124.0 1
  77.80742599999999 168.0 1
  77.818573 128.0 1
  78.51651799999999 144.0 1
  78.647804 192.0 1
  78.71932199999999 140.0 1
  78.764572 236.0 1
  78.801903 104.0 1
  79.066025 152.0 1
  79.331909 140.0 1
  79.350365 140.0 1
