ACCESSION: CCMSLIB00000080084
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O5
CH$EXACT_MASS: 371.14812077199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  45.262463000000004 180.0 13
  45.656075 184.0 13
  46.384815 136.0 10
  48.054131 124.0 9
  48.645302 116.0 8
  49.931774000000004 124.0 9
  52.413082 140.0 10
  52.84417 208.0 15
  53.402214 168.0 12
  53.496532 204.0 15
  53.821938 164.0 12
  55.439552 180.0 13
  55.540806 176.0 13
  55.566261000000004 164.0 12
  56.390404000000004 160.0 11
  56.751186000000004 200.0 14
  56.853767000000005 228.0 16
  57.078922 160.0 11
  58.861832 148.0 11
  59.548695 160.0 11
  63.921238 196.0 14
  64.932125 100.0 7
  65.650703 180.0 13
  68.415527 144.0 10
  69.821434 140.0 10
  70.839165 140.0 10
  72.074692 144.0 10
  74.042137 168.0 12
  74.313553 200.0 14
  77.554092 196.0 14
  78.724823 184.0 13
  79.087578 160.0 11
  81.34406999999999 184.0 13
  81.60097499999999 128.0 9
  86.096863 188.0 13
  86.479385 244.0 17
  91.124969 184.0 13
  92.69487 144.0 10
  93.156731 156.0 11
  93.716988 112.0 8
  94.062012 600.0 43
  95.110146 160.0 11
  95.35517899999999 224.0 16
  96.168938 328.0 23
  96.4562 196.0 14
  96.68060299999999 156.0 11
  96.871704 156.0 11
  96.94886 172.0 12
  97.178947 352.0 25
  100.13804599999999 104.0 7
  100.17057 172.0 12
  101.199181 84.0 6
  101.35164599999999 240.0 17
  102.776146 172.0 12
  103.962746 172.0 12
  104.22524999999999 324.0 23
  104.817886 208.0 15
  105.211151 212.0 15
  106.911743 56.0 4
  107.625 120.0 9
  107.96888 200.0 14
  109.41513099999999 208.0 15
  109.78768199999999 132.0 9
  110.35838299999999 176.0 13
  111.138184 120.0 9
  111.63697099999999 72.0 5
  111.68389099999999 72.0 5
  111.943939 164.0 12
  112.103172 112.0 8
  112.926216 136.0 10
  113.05730399999999 144.0 10
  113.29504399999999 332.0 24
  113.669647 196.0 14
  113.746956 100.0 7
  113.909554 88.0 6
  114.350639 144.0 10
  114.352318 196.0 14
  114.545761 168.0 12
  114.78435499999999 172.0 12
  116.41993 132.0 9
  118.03797899999999 256.0 18
  119.86554799999999 168.0 12
  120.01885999999999 160.0 11
  120.04860699999999 168.0 12
  120.19944 112.0 8
  120.578171 204.0 15
  121.06451399999999 820.0 58
  121.74101999999999 196.0 14
  122.45783999999999 212.0 15
  122.61520399999999 176.0 13
  123.36484499999999 160.0 11
  123.761978 168.0 12
  124.72682999999999 180.0 13
  125.026901 60.0 4
  125.157333 124.0 9
  125.263245 128.0 9
  125.521301 168.0 12
  125.806175 136.0 10
  128.17056300000002 60.0 4
  128.25791900000002 68.0 5
  128.50116 136.0 10
  129.07501200000002 176.0 13
  130.075211 140.0 10
  130.585876 160.0 11
  130.754898 216.0 15
  132.542526 80.0 6
  132.56362900000002 160.0 11
  132.741241 176.0 13
  134.37793000000002 168.0 12
  135.080215 360.0 26
  137.001282 96.0 7
  137.86024500000002 176.0 13
  138.811005 156.0 11
  140.63076800000002 200.0 14
  142.12879900000001 124.0 9
  144.686234 100.0 7
  145.10003700000001 1684.0 120
  145.27002000000002 76.0 5
  145.32283 176.0 13
  145.69665500000002 188.0 13
  145.78237900000002 188.0 13
  146.017853 384.0 27
  146.949997 204.0 15
  147.08148200000002 1200.0 86
  147.670395 212.0 15
  148.000732 80.0 6
  148.37883000000002 116.0 8
  148.495178 124.0 9
  148.693588 92.0 7
  151.757553 172.0 12
  152.305374 2.401191 0
  152.86831700000002 56.0 4
  153.070663 14008.0 999
  153.087646 1416.0 101
  153.508286 100.0 7
  153.611511 152.0 11
  154.909622 76.0 5
  155.16639700000002 140.0 10
  156.085236 88.0 6
  159.02615400000002 72.0 5
  159.3125 176.0 13
  159.798706 204.0 15
  160.04641700000002 208.0 15
  160.722473 124.0 9
  161.08526600000002 188.0 13
  161.18789700000002 144.0 10
