ACCESSION: CCMSLIB00000085630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H41N3O3
CH$EXACT_MASS: 467.314792172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5190
PK$PEAK: m/z int. rel.int.
  44.946342 132.0 0
  45.03764 160.0 0
  45.13731 84.0 0
  45.286381 212.0 1
  45.425922 176.0 0
  45.433598 116.0 0
  45.45303 220.0 1
  45.508305 148.0 0
  45.565166000000005 96.0 0
  45.630249 144.0 0
  45.631668000000005 132.0 0
  45.712578 144.0 0
  45.744617 168.0 0
  45.775558000000004 152.0 0
  45.825653 156.0 0
  45.866158 72.0 0
  45.877514000000005 116.0 0
  45.999702 192.0 0
  46.025436 220.0 1
  46.065109 536.351685 1
  46.077843 144.0 0
  46.122925 156.0 0
  46.198303 140.0 0
  46.211746 80.0 0
  46.322872000000004 168.0 0
  46.352676 152.0 0
  46.352825 204.0 0
  46.421734 148.0 0
  46.518993 136.0 0
  46.650021 184.0 0
  46.704739000000004 176.0 0
  46.724594 188.0 0
  46.730858000000005 180.0 0
  46.890926 224.0 1
  47.017139 88.0 0
  47.126667000000005 140.0 0
  47.127598 216.0 1
  47.166061 120.0 0
  47.183399 244.0 1
  47.226868 100.0 0
  47.240776000000004 140.0 0
  47.242012 196.0 0
  47.250847 148.0 0
  47.264175 264.0 1
  47.345203000000005 136.0 0
  47.346558 136.0 0
  47.434566000000004 192.0 0
  47.452957000000005 104.0 0
  47.475666000000004 92.0 0
  47.48558 64.0 0
  47.522099000000004 184.0 0
  47.531471 156.0 0
  47.545277 120.0 0
  47.570644 132.0 0
  47.607487 120.0 0
  47.629490000000004 144.0 0
  47.666256000000004 140.0 0
  47.702130000000004 188.0 0
  47.733391000000005 120.0 0
  47.733532000000004 180.0 0
  47.814003 200.0 0
  47.827541000000004 168.0 0
  47.884087 300.0 1
  47.909927 196.0 0
  47.922997 244.0 1
  47.970055 188.0 0
  47.974377000000004 100.0 0
  47.974712000000004 156.0 0
  47.983471 208.0 0
  47.995255 76.0 0
  47.997402 240.0 1
  48.141167 164.0 0
  48.185795 184.0 0
  48.186527 56.0 0
  48.190807 144.0 0
  48.250576 124.0 0
  48.333717 120.0 0
  48.334187 96.0 0
  48.380787 148.0 0
  48.38686 164.0 0
  48.493267 88.0 0
  48.495575 156.0 0
  48.501923000000005 236.0 1
  48.558838 200.0 0
  48.562683 160.0 0
  48.604626 156.0 0
  48.729874 200.0 0
  48.764729 120.0 0
  48.870468 112.0 0
  48.873798 216.0 1
  49.057858 180.0 0
  49.15704 192.0 0
  49.158882 188.0 0
  49.202648 176.0 0
  49.234043 260.0 1
  49.388939 144.0 0
  49.45163 172.0 0
  49.457077 164.0 0
  49.484539 180.0 0
  49.553974000000004 188.0 0
  49.579762 52.0 0
  49.640987 164.0 0
  49.654018 240.0 1
  49.65535 192.0 0
  49.688717000000004 200.0 0
  49.695839 152.0 0
  49.706856 232.0 1
  49.754818 340.0 1
  49.889965000000004 136.0 0
  49.927620000000005 172.0 0
  50.043213 124.0 0
  50.160416000000005 352.0 1
  50.163765000000005 144.0 0
  50.192314 192.0 0
  50.200050000000005 152.0 0
  50.231762 52.0 0
  50.250385 64.0 0
  50.535618 132.0 0
  50.604603000000004 168.0 0
  50.606403 148.0 0
  50.681259000000004 164.0 0
  50.685314 136.0 0
  50.794662 148.0 0
  50.872879000000005 76.0 0
  50.985218 144.0 0
  50.988602 200.0 0
  51.052998 148.0 0
  51.453739 180.0 0
  51.520607 140.0 0
  51.541527 328.0 1
  51.584721 140.0 0
  51.596073000000004 176.0 0
  51.606701 296.0 1
  51.740116 148.0 0
  51.750843 156.0 0
  51.778667 152.0 0
  51.779861000000004 164.0 0
  51.844364 116.0 0
  51.875336000000004 176.0 0
  51.996452000000005 164.0 0
  52.001099 140.0 0
  52.01944 144.0 0
  52.024361 212.0 1
  52.061829 180.0 0
  52.140480000000004 188.0 0
  52.146057 176.0 0
  52.189743 88.0 0
  52.19183 104.0 0
  52.196259000000005 88.0 0
  52.20274 140.0 0
