ACCESSION: CCMSLIB00000077015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 380
PK$PEAK: m/z int. rel.int.
  46.221298000000004 56.0 0
  46.447037 88.0 1
  46.623676 148.0 1
  47.333965 164.0 1
  47.882774000000005 168.0 1
  48.351921000000004 108.0 1
  48.926395 80.0 1
  49.177765 152.0 1
  50.988228 108.0 1
  55.586025 124.0 1
  57.634514 144.0 1
  58.634602 152.0 1
  58.934875 128.0 1
  59.858356 124.0 1
  60.075413000000005 148.0 1
  60.881584000000004 156.0 1
  62.076187000000004 212.0 2
  62.422279 116.0 1
  63.164864 176.0 1
  63.914326 76.0 1
  64.17733 140.0 1
  65.20530699999999 108.0 1
  65.355499 416.0 3
  66.577095 216.0 2
  69.511353 164.0 1
  70.57172399999999 196.0 2
  74.04016899999999 128.0 1
  74.38570399999999 156.0 1
  74.44889099999999 156.0 1
  74.990906 108.0 1
  75.122147 132.0 1
  75.786583 152.0 1
  77.33028399999999 92.0 1
  80.952271 92.0 1
  81.804306 212.0 2
  81.844208 164.0 1
  82.40336599999999 156.0 1
  82.67903899999999 192.0 1
  82.85112 76.0 1
  83.30394 224.0 2
  84.341309 152.0 1
  84.47663899999999 188.0 1
  84.99971 236.0 2
  85.296532 216.0 2
  85.64340999999999 148.0 1
  85.89362299999999 200.0 2
  86.149002 56.0 0
  86.490662 192.0 1
  87.02914399999999 148.0 1
  88.695053 204.0 2
  89.29285399999999 240.0 2
  89.60973399999999 176.0 1
  89.905785 240.0 2
  90.22653199999999 128.0 1
  90.842987 168.0 1
  91.931862 176.0 1
  92.398422 220.0 2
  92.55735 160.0 1
  93.024368 152.0 1
  93.29656999999999 252.0 2
  93.529129 248.0 2
  93.56760399999999 204.0 2
  94.35329399999999 140.0 1
  94.360451 132.0 1
  95.233994 144.0 1
  95.390869 244.0 2
  95.788811 252.0 2
  96.408226 96.0 1
  96.602043 152.0 1
  97.924599 56.0 0
  98.27171299999999 288.0 2
  99.000244 200.0 2
  99.003059 100.0 1
  99.71179199999999 192.0 1
  99.74756599999999 140.0 1
  100.18974299999999 184.0 1
  100.235756 304.0 2
  100.43985699999999 136.0 1
  101.269661 104.0 1
  101.436211 112.0 1
  103.13327799999999 40.0 0
  103.150459 180.0 1
  103.58970599999999 144.0 1
  103.706482 164.0 1
  103.98673199999999 112.0 1
  104.357857 168.0 1
  104.46580499999999 188.0 1
  104.562851 144.0 1
  105.27008099999999 200.0 2
  105.95285 184.0 1
  106.56442299999999 168.0 1
  106.86121399999999 80.0 1
  107.207321 104.0 1
  107.23512299999999 108.0 1
  107.26332099999999 172.0 1
  107.267372 13.79167 0
  107.695335 128.0 1
  107.958557 176.0 1
  108.251465 188.0 1
  108.476517 152.0 1
  108.54139699999999 88.0 1
  109.06031 94.503601 1
  109.479118 136.0 1
  109.73384899999999 108.0 1
  110.25847599999999 132.0 1
  110.654129 212.0 2
  111.10659 208.0 2
  111.932884 184.0 1
  112.408058 148.0 1
  114.164604 196.0 2
  114.56648999999999 180.0 1
  114.59698499999999 264.0 2
  114.677956 76.0 1
  115.066689 224.0 2
  115.892586 168.0 1
  116.06304899999999 168.0 1
  116.60511799999999 160.0 1
  116.839058 172.0 1
  116.870148 204.0 2
  118.04609699999999 172.0 1
  118.061432 336.0 3
  118.09110299999999 248.0 2
  121.150864 80.0 1
  121.284302 128.0 1
  121.44470199999999 204.0 2
  122.057541 140.0 1
  122.53005999999999 160.0 1
  122.82543199999999 148.0 1
  123.816002 160.0 1
  124.742905 108.0 1
  124.856262 176.0 1
  125.97775299999999 152.0 1
  126.17674299999999 172.0 1
  126.18334999999999 176.0 1
  126.75441 172.0 1
  126.95056199999999 156.0 1
  127.059822 168.0 1
  127.443298 208.0 2
  127.592682 44.0 0
  127.648674 96.0 1
  128.050476 276.0 2
  128.462875 168.0 1
  128.635529 176.0 1
  128.944397 192.0 1
  129.82110600000001 172.0 1
  130.072968 836.0 6
