ACCESSION: CCMSLIB00000086062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19N3O
CH$EXACT_MASS: 245.152812228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 224
PK$PEAK: m/z int. rel.int.
  45.029816000000004 152.0 63
  45.808914 148.0 62
  47.552818 156.0 65
  48.733459 180.0 75
  49.371815 160.0 67
  50.575977 116.0 48
  52.878765 196.0 82
  53.23119 240.0 100
  54.135639000000005 208.0 87
  56.128044 136.0 57
  56.215412 184.0 77
  58.058704 200.0 84
  58.06617 140.0 58
  59.027023 196.0 82
  61.656979 40.0 17
  61.670784000000005 304.0 127
  62.363838 156.0 65
  62.908127 152.0 63
  63.363979 164.0 68
  64.24365999999999 140.0 58
  64.535927 156.0 65
  64.549797 116.0 48
  67.019691 176.0 74
  67.141312 144.0 60
  68.561737 160.0 67
  68.59915199999999 176.0 74
  69.389473 436.0 182
  71.603912 188.0 79
  73.317177 92.0 38
  73.990746 52.0 22
  74.77370499999999 108.0 45
  76.06572 288.0 120
  76.71481299999999 212.0 89
  80.00891899999999 160.0 67
  80.724609 68.0 28
  82.57498199999999 144.0 60
  83.482445 40.0 17
  84.340431 208.0 87
  85.700363 132.0 55
  85.912537 288.0 120
  86.051186 128.0 53
  86.522499 120.0 50
  87.31906099999999 120.0 50
  87.46305799999999 128.0 53
  89.59005699999999 140.0 58
  90.94193299999999 208.0 87
  92.83712 156.0 65
  93.25182299999999 192.0 80
  93.356873 104.0 43
  93.92307299999999 184.0 77
  95.110001 192.0 80
  95.92436199999999 144.0 60
  96.51065799999999 168.0 70
  97.056953 224.0 94
  97.22134399999999 180.0 75
  97.273758 188.0 79
  97.852875 208.0 87
  98.817909 108.0 45
  98.85604099999999 296.0 124
  99.93158 160.0 67
  100.23319199999999 164.0 68
  100.27248399999999 56.0 23
  101.168655 176.0 74
  103.056038 192.0 80
  103.76059 188.0 79
  103.84275799999999 172.0 72
  104.802368 188.0 79
  104.91517599999999 208.0 87
  105.52139299999999 180.0 75
  106.40804299999999 212.0 89
  106.686005 124.0 52
  106.736397 180.0 75
  106.747047 168.0 70
  107.17244 80.0 33
  107.639793 204.0 85
  107.78596499999999 7.826754 3
  107.937973 228.0 95
  109.781128 216.0 90
  110.072769 136.0 57
  110.13094299999999 396.0 165
  110.26883699999999 140.0 58
  110.418343 168.0 70
  111.630333 108.0 45
  112.906624 228.0 95
  113.002144 52.0 22
  115.175056 172.0 72
  116.12765499999999 120.0 50
  116.949394 232.0 97
  117.25651599999999 168.0 70
  117.639 168.0 70
  117.70678699999999 52.0 22
  118.47148899999999 172.0 72
  118.849854 204.0 85
  120.258652 200.0 84
  120.71893299999999 156.0 65
  121.33165699999999 152.0 63
  121.909988 184.0 77
  121.955299 148.0 62
  122.334305 192.0 80
  122.40699 52.0 22
  123.09175099999999 136.0 57
  123.679802 64.0 27
  124.893272 180.0 75
  125.088837 180.0 75
  127.20487999999999 128.0 53
  127.335083 128.0 53
  128.327698 232.0 97
  128.728775 152.0 63
  129.05032300000002 48.0 20
  129.709518 132.0 55
  130.229309 100.0 42
  131.387299 156.0 65
  131.629929 192.0 80
  132.38382000000001 56.0 23
  134.155472 148.0 62
  134.961456 52.0 22
  135.182053 156.0 65
  136.085602 176.0 74
  137.752899 40.0 17
  140.614349 164.0 68
  142.371307 128.0 53
  143.832336 232.0 97
  144.952957 152.0 63
  145.759293 36.0 15
  146.679779 168.0 70
  147.608688 172.0 72
  147.93782000000002 100.0 42
  148.962784 132.0 55
  149.43512 184.0 77
  149.760651 100.0 42
  149.824097 200.0 84
  149.85089100000002 140.0 58
  149.874832 120.0 50
  151.593948 144.0 60
  154.970505 168.0 70
  155.12394700000002 164.0 68
  156.48761000000002 216.0 90
  161.09693900000002 180.0 75
  161.257324 152.0 63
  162.652634 180.0 75
  163.11088600000002 192.0 80
  164.972061 192.0 80
  165.00091600000002 184.0 77
  165.069885 1036.0 433
  166.81864900000002 256.0 107
  166.8974 216.0 90
  168.36071800000002 168.0 70
  168.375137 76.0 32
