ACCESSION: CCMSLIB00000085886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27ClN2O
CH$EXACT_MASS: 406.181191164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6759
PK$PEAK: m/z int. rel.int.
  34.996782 160.0 2
  44.95203 56.0 1
  44.994263000000004 232.0 3
  45.000778000000004 244.0 3
  45.153458 192.0 2
  45.168518 88.0 1
  45.194771 136.0 2
  45.219872 232.0 3
  45.239498000000005 84.0 1
  45.272766000000004 144.0 2
  45.343742 108.0 1
  45.456947 152.0 2
  45.460957 244.0 3
  45.530708000000004 148.0 2
  45.538795 204.0 2
  45.586468 224.0 3
  45.636017 180.0 2
  45.657658000000005 168.0 2
  45.707748 196.0 2
  45.759926 156.0 2
  45.771011 132.0 2
  45.778507000000005 132.0 2
  45.795315 140.0 2
  45.842365 204.0 2
  45.941902 220.0 3
  45.972439 188.0 2
  46.051651 104.0 1
  46.066986 292.0 3
  46.076279 156.0 2
  46.185162 116.0 1
  46.193775 140.0 2
  46.210312 300.0 3
  46.266487000000005 308.0 4
  46.27206 184.0 2
  46.328732 160.0 2
  46.350361 180.0 2
  46.393871000000004 184.0 2
  46.404362 144.0 2
  46.41172 176.0 2
  46.44738 132.0 2
  46.451813 184.0 2
  46.491917 188.0 2
  46.492443 204.0 2
  46.564514 216.0 2
  46.59449 364.0 4
  46.620945 188.0 2
  46.622223 140.0 2
  46.627838000000004 144.0 2
  46.665356 128.0 1
  46.690613 312.0 4
  46.732475 256.0 3
  46.77861 148.0 2
  46.835991 140.0 2
  46.844448 164.0 2
  46.866982 196.0 2
  46.881676 148.0 2
  46.889538 152.0 2
  46.938328 180.0 2
  46.94981 192.0 2
  47.012245 100.0 1
  47.01704 180.0 2
  47.085503 192.0 2
  47.096439000000004 100.0 1
  47.142437 80.0 1
  47.161961 236.0 3
  47.175911 204.0 2
  47.232487 196.0 2
  47.34362 212.0 2
  47.375565 136.0 2
  47.389473 60.0 1
  47.396038000000004 180.0 2
  47.402565 152.0 2
  47.435627000000004 140.0 2
  47.439602 128.0 1
  47.445660000000004 172.0 2
  47.460846000000004 212.0 2
  47.586941 236.0 3
  47.669392 152.0 2
  47.686867 148.0 2
  47.713364 240.0 3
  47.801281 120.0 1
  47.815815 204.0 2
  47.832142000000005 120.0 1
  47.860306 120.0 1
  47.968052 132.0 2
  48.028114 100.0 1
  48.047699 76.0 1
  48.164577 148.0 2
  48.199318 164.0 2
  48.200302 128.0 1
  48.209476 148.0 2
  48.297817 168.0 2
  48.348354 136.0 2
  48.408737 136.0 2
  48.421104 160.0 2
  48.432629 476.0 5
  48.526569 104.0 1
  48.555054 192.0 2
  48.560703000000004 56.0 1
  48.574562 108.0 1
  48.643314000000004 32.0 0
  48.651859 264.0 3
  48.73156 192.0 2
  48.733650000000004 144.0 2
  48.747517 156.0 2
  48.756184000000005 164.0 2
  48.78355 180.0 2
  48.80397 172.0 2
  48.827293000000004 348.0 4
  48.836723 128.0 1
  48.838226 188.0 2
  48.926849000000004 124.0 1
  48.929146 108.0 1
  49.029778 100.0 1
  49.124569 188.0 2
  49.134472 192.0 2
  49.168011 196.0 2
  49.169388000000005 180.0 2
  49.261883000000005 104.0 1
  49.292934 96.0 1
  49.331192 152.0 2
  49.357933 176.0 2
  49.381676 172.0 2
  49.395954 180.0 2
  49.431152000000004 172.0 2
  49.477715 240.0 3
  49.543156 156.0 2
  49.558033 140.0 2
  49.644768 204.0 2
  49.732159 140.0 2
  49.744614 160.0 2
  49.783699 112.0 1
  49.795921 192.0 2
  49.823383 188.0 2
  49.829224 116.0 1
  49.831947 236.0 3
  49.860459 180.0 2
  50.090382 216.0 2
  50.094257 116.0 1
  50.096092 120.0 1
  50.096935 116.0 1
  50.147381 112.0 1
  50.244671000000004 196.0 2
  50.292637 184.0 2
  50.394077 164.0 2
  50.456524 496.0 6
  50.463112 212.0 2
  50.513111 132.0 2
  50.542267 80.0 1
  50.64999 192.0 2
  50.71199 244.0 3
  50.716351 232.0 3
  50.743214 152.0 2
