ACCESSION: CCMSLIB00000085172
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N3
CH$EXACT_MASS: 165.12659748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 166
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 385
PK$PEAK: m/z int. rel.int.
  45.102345 152.0 14
  45.232922 144.0 13
  45.363392000000005 172.0 15
  45.610416 52.0 5
  46.003048 192.0 17
  46.05518 212.0 19
  46.365543 52.0 5
  46.409252 128.0 12
  46.670902 44.0 4
  46.741016 136.0 12
  46.764157000000004 204.0 18
  46.897556 136.0 12
  46.960045 116.0 10
  47.419086 280.0 25
  48.057049 184.0 17
  48.798241000000004 188.0 17
  48.831863 316.0 28
  49.001678 168.0 15
  49.399357 148.0 13
  49.703747 108.0 10
  49.771122 180.0 16
  50.161232 192.0 17
  50.373192 124.0 11
  50.54562 172.0 15
  51.922489 172.0 15
  52.090252 220.0 20
  52.165874 196.0 18
  54.099155 84.0 8
  54.662579 156.0 14
  54.797707 308.0 28
  55.205597000000004 124.0 11
  55.453671 208.0 19
  55.567013 160.0 14
  56.310226 200.0 18
  56.544441 216.0 19
  57.155109 192.0 17
  58.234367 152.0 14
  59.11327 168.0 15
  59.495735 344.0 31
  59.783344 192.0 17
  60.293034 200.0 18
  60.660763 196.0 18
  61.221218 148.0 13
  61.412636 148.0 13
  61.990063 208.0 19
  62.100216 164.0 15
  62.245514 172.0 15
  62.42289 156.0 14
  63.045933 128.0 12
  63.327473000000005 128.0 12
  63.958004 164.0 15
  64.704872 128.0 12
  66.634903 168.0 15
  66.81604 192.0 17
  67.057014 148.0 13
  67.178558 160.0 14
  68.04100799999999 32.0 3
  68.65052 92.0 8
  68.773338 100.0 9
  69.220215 208.0 19
  69.95020299999999 144.0 13
  70.51958499999999 180.0 16
  70.537025 272.0 24
  70.67425499999999 180.0 16
  71.023384 36.0 3
  71.207123 196.0 18
  71.72702 184.0 17
  71.89649999999999 144.0 13
  72.238457 208.0 19
  72.65213 120.0 11
  72.806854 136.0 12
  73.211952 144.0 13
  73.314774 212.0 19
  73.457207 152.0 14
  73.50246399999999 112.0 10
  73.620216 252.0 23
  73.67538499999999 212.0 19
  73.675964 136.0 12
  75.17835199999999 156.0 14
  76.46174599999999 204.0 18
  77.44828799999999 144.0 13
  77.74503299999999 196.0 18
  77.91373399999999 148.0 13
  78.625526 132.0 12
  79.14617899999999 100.0 9
  79.506371 176.0 16
  79.725853 108.0 10
  79.903984 140.0 13
  80.14452399999999 208.0 19
  80.285782 148.0 13
  80.442764 124.0 11
  80.444672 272.0 24
  80.945129 160.0 14
  80.959183 120.0 11
  81.19313799999999 128.0 12
  81.29173999999999 180.0 16
  81.84567299999999 152.0 14
  82.221809 156.0 14
  82.224876 164.0 15
  82.23097999999999 140.0 13
  82.81944999999999 164.0 15
  83.753265 116.0 10
  83.77134699999999 148.0 13
  84.019928 160.0 14
  84.40658599999999 144.0 13
  85.252151 176.0 16
  85.925995 216.0 19
  85.97522699999999 232.0 21
  86.11102299999999 164.0 15
  88.741081 204.0 18
  90.005569 188.0 17
  90.208755 200.0 18
  90.36277799999999 160.0 14
  91.05348199999999 124.0 11
  91.403793 144.0 13
  91.42079899999999 184.0 17
  91.854523 176.0 16
  92.43228099999999 248.0 22
  92.57682799999999 204.0 18
  92.851143 156.0 14
  93.469589 132.0 12
  93.764412 164.0 15
  94.03894799999999 148.0 13
  94.12642699999999 156.0 14
  94.51151999999999 116.0 10
  94.51847099999999 140.0 13
  94.86863699999999 176.0 16
  95.18285399999999 92.0 8
  95.49774199999999 148.0 13
  95.733009 220.0 20
  96.01664 184.0 17
  96.121071 208.0 19
  96.16525299999999 208.0 19
  96.17294299999999 128.0 12
  96.40792099999999 176.0 16
  96.630257 188.0 17
  96.81662 188.0 17
  96.854897 164.0 15
  97.177032 148.0 13
  97.21792599999999 288.0 26
  97.283638 140.0 13
  97.36462399999999 156.0 14
  97.93330399999999 152.0 14
  99.09543599999999 260.0 23
  99.358902 108.0 10
  99.55715199999999 120.0 11
  100.04472399999999 120.0 11
  100.127769 128.0 12
