ACCESSION: CCMSLIB00000079927
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1654
PK$PEAK: m/z int. rel.int.
  44.937378 152.0 1
  45.068783 100.0 0
  45.098061 224.0 1
  45.101425 124.0 0
  45.182579000000004 152.0 1
  45.287506 76.0 0
  45.454559 152.0 1
  45.680935 128.0 0
  45.745655 204.0 1
  46.346691 152.0 1
  46.736084 156.0 1
  46.814766 144.0 1
  46.861542 92.0 0
  46.968044 196.0 1
  47.469563 180.0 1
  47.705494 260.0 1
  47.782955 88.0 0
  47.833183 164.0 1
  47.939419 92.0 0
  48.530338 120.0 0
  48.92625 148.0 1
  49.052891 180.0 1
  49.460403 120.0 0
  49.469254 168.0 1
  49.500015000000005 212.0 1
  49.541462 160.0 1
  49.662144000000005 168.0 1
  50.285076000000004 132.0 0
  50.403648000000004 152.0 1
  51.091408 188.0 1
  51.107883 228.0 1
  51.175018 208.0 1
  51.18177 208.0 1
  51.412346 192.0 1
  51.523018 188.0 1
  52.082985 176.0 1
  52.088688000000005 120.0 0
  52.102253000000005 184.0 1
  52.166561 172.0 1
  52.304974 108.0 0
  52.387726 196.0 1
  52.461063 248.0 1
  52.645046 124.0 0
  52.923775 180.0 1
  52.967251000000005 148.0 1
  53.211945 140.0 1
  53.229851000000004 212.0 1
  53.431789 176.0 1
  53.664211 52.0 0
  53.731537 52.0 0
  53.753326 168.0 1
  54.00845 108.0 0
  54.068077 156.0 1
  54.337856 144.0 1
  54.344807 176.0 1
  54.379192 140.0 1
  54.586002 236.0 1
  54.614082 160.0 1
  54.735786000000004 192.0 1
  54.760563000000005 132.0 0
  54.763073 292.0 1
  54.983364 260.0 1
  55.081573 160.0 1
  55.477898 168.0 1
  55.49366 208.0 1
  55.586311 164.0 1
  55.604076 128.0 0
  55.64201 72.0 0
  55.7066 208.0 1
  55.72847 184.0 1
  55.748699 156.0 1
  55.780136 120.0 0
  56.005638000000005 384.0 1
  56.088169 200.0 1
  56.339851 116.0 0
  56.376766 36.0 0
  56.470638 108.0 0
  56.642876 184.0 1
  56.662441 116.0 0
  56.688259 108.0 0
  56.823006 136.0 0
  56.830265000000004 112.0 0
  57.000778000000004 156.0 1
  57.393246000000005 48.0 0
  57.699512 124.0 0
  57.719746 156.0 1
  57.962406 384.0 1
  58.123104000000005 296.0 1
  58.291061 112.0 0
  58.524662 204.0 1
  58.621368000000004 112.0 0
  58.709255 416.0 1
  58.743263 188.0 1
  58.769585 140.0 1
  59.005222 180.0 1
  59.285305 168.0 1
  59.31337 108.0 0
  59.316448 132.0 0
  59.561802 176.0 1
  59.592663 200.0 1
  59.693569000000004 164.0 1
  60.090748000000005 208.0 1
  60.51104 180.0 1
  61.183994 160.0 1
  61.199139 160.0 1
  61.264294 128.0 0
  61.479286 92.0 0
  61.773964 212.0 1
  62.044621 152.0 1
  62.219006 208.0 1
  62.239967 160.0 1
  62.758011 176.0 1
  62.767391 212.0 1
  62.967594 164.0 1
  63.068672 148.0 1
  63.091721 176.0 1
  63.165497 104.0 0
  63.295937 200.0 1
  63.699856000000004 180.0 1
  64.015198 176.0 1
  64.02108 76.0 0
  64.148972 164.0 1
  64.356972 348.0 1
  64.523758 144.0 1
  64.57106 184.0 1
  64.800591 188.0 1
  64.86172499999999 276.0 1
  65.030571 168.0 1
  65.42083699999999 364.0 1
  65.634857 100.0 0
  65.64755199999999 164.0 1
  65.669266 196.0 1
  65.82075499999999 128.0 0
  65.844269 200.0 1
  66.08264199999999 148.0 1
  66.61439499999999 140.0 1
  66.80819699999999 216.0 1
  66.844353 164.0 1
  66.953972 148.0 1
  67.628075 236.0 1
  67.843727 108.0 0
  67.91330699999999 176.0 1
  68.31124899999999 100.0 0
  68.34299499999999 220.0 1
  68.44333599999999 152.0 1
  68.560509 124.0 0
  68.806778 140.0 1
  68.848259 156.0 1
  69.096863 180.0 1
  69.29602799999999 204.0 1
  69.364471 148.0 1
  69.367836 140.0 1
