ACCESSION: CCMSLIB00000080186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClN3O2
CH$EXACT_MASS: 343.108754496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1091
PK$PEAK: m/z int. rel.int.
  45.132576 172.0 4
  45.215141 132.0 3
  45.494614 164.0 4
  46.443169000000005 164.0 4
  46.452709 184.0 4
  46.615246 276.0 7
  46.673782 208.0 5
  46.78896 208.0 5
  46.866642 144.0 4
  46.944431 192.0 5
  46.959988 140.0 3
  47.207443000000005 160.0 4
  47.254406 160.0 4
  47.361153 228.0 6
  47.474411 92.0 2
  47.644718000000005 208.0 5
  47.806778 128.0 3
  48.016705 184.0 4
  48.713974 132.0 3
  48.774574 224.0 5
  48.818226 148.0 4
  48.852451 316.0 8
  49.875435 184.0 4
  50.06284 160.0 4
  50.391598 140.0 3
  50.415958 148.0 4
  50.459053000000004 192.0 5
  50.604614 152.0 4
  50.660305 224.0 5
  51.593243 244.0 6
  52.209049 240.0 6
  52.73037 204.0 5
  52.894024 100.0 2
  53.004539 220.0 5
  53.056141000000004 260.0 6
  53.119148 148.0 4
  53.133297 116.0 3
  53.386185000000005 124.0 3
  53.449104 128.0 3
  53.460445 124.0 3
  53.656731 152.0 4
  53.929764 156.0 4
  53.961571 212.0 5
  54.161522000000005 168.0 4
  54.695942 144.0 4
  54.891506 248.0 6
  55.014164 228.0 6
  55.024704 132.0 3
  55.042709 152.0 4
  55.233360000000005 164.0 4
  55.348892 124.0 3
  55.644485 240.0 6
  55.743267 272.0 7
  55.864861000000005 60.0 1
  55.917557 232.0 6
  56.391869 140.0 3
  56.429577 144.0 4
  56.720547 168.0 4
  56.818283 228.0 6
  56.844589 140.0 3
  57.041920000000005 140.0 3
  57.3536 136.0 3
  57.457706 176.0 4
  57.902897 120.0 3
  57.930901 212.0 5
  58.051788 224.0 5
  58.052402 164.0 4
  58.181255 176.0 4
  58.471352 164.0 4
  58.932842 204.0 5
  59.022854 180.0 4
  59.032181 200.0 5
  59.061855 256.0 6
  60.227177000000005 36.0 1
  60.384075 208.0 5
  60.580025 232.0 6
  60.737808 92.0 2
  61.026356 144.0 4
  61.261311 196.0 5
  61.54612 172.0 4
  62.237141 192.0 5
  63.073105 112.0 3
  63.247009 200.0 5
  63.678886 296.0 7
  64.215988 164.0 4
  64.458557 208.0 5
  64.466675 80.0 2
  64.784729 148.0 4
  65.144753 216.0 5
  65.22458599999999 236.0 6
  65.48713 140.0 3
  65.610992 104.0 3
  65.78738399999999 128.0 3
  66.04705799999999 116.0 3
  66.36614999999999 116.0 3
  66.42611699999999 180.0 4
  66.459183 164.0 4
  66.62063599999999 56.0 1
  66.928535 36.0 1
  67.16899099999999 156.0 4
  67.416 200.0 5
  67.685425 124.0 3
  67.78804799999999 176.0 4
  68.23883099999999 140.0 3
  68.28411899999999 112.0 3
  68.809013 152.0 4
  68.874321 144.0 4
  68.888832 64.0 2
  69.236931 144.0 4
  69.47074099999999 188.0 5
  69.63516999999999 156.0 4
  69.858177 248.0 6
  70.23043799999999 132.0 3
  70.39359999999999 156.0 4
  70.764412 148.0 4
  70.982559 216.0 5
  71.572227 140.0 3
  71.576927 168.0 4
  71.909088 0.712765 0
  71.972 196.0 5
  72.15155 188.0 5
  72.19477099999999 168.0 4
  72.748131 144.0 4
  72.92703999999999 240.0 6
  73.33396099999999 148.0 4
  73.981163 164.0 4
  74.180855 188.0 5
  74.253014 180.0 4
  75.103462 152.0 4
  75.191971 148.0 4
  75.339478 132.0 3
  75.576706 184.0 4
  75.613045 152.0 4
  76.26242099999999 168.0 4
  76.549797 240.0 6
  76.65383899999999 148.0 4
  76.932014 160.0 4
  77.082962 112.0 3
  77.285263 132.0 3
  77.47238899999999 208.0 5
  77.622993 80.0 2
  77.81116499999999 156.0 4
  78.414963 40.0 1
  78.47069499999999 124.0 3
  79.09369699999999 168.0 4
  79.15055799999999 140.0 3
  79.45206499999999 160.0 4
  79.475883 48.0 1
  80.48675499999999 180.0 4
  80.52307099999999 184.0 4
