ACCESSION: CCMSLIB00000079661
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H37FN4O3
CH$EXACT_MASS: 448.284969264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1152
PK$PEAK: m/z int. rel.int.
  45.107662000000005 172.0 1
  45.307167 180.0 1
  45.504482 180.0 1
  45.671459 188.0 1
  45.987770000000005 152.0 1
  46.071896 148.0 1
  46.093735 148.0 1
  46.397579 132.0 1
  46.823002 204.0 1
  46.861801 128.0 1
  46.943127000000004 364.0 1
  47.07439 124.0 0
  47.130894000000005 80.0 0
  47.268402 152.0 1
  47.638569000000004 188.0 1
  47.74564 208.0 1
  47.838196 116.0 0
  47.91573 132.0 1
  48.007603 156.0 1
  48.470291 132.0 1
  48.793674 204.0 1
  48.90411 132.0 1
  48.964252 184.0 1
  49.977798 164.0 1
  50.913548 76.0 0
  51.661133 356.0 1
  51.918865000000004 180.0 1
  52.230995 188.0 1
  52.685562000000004 192.0 1
  53.705467 180.0 1
  54.624123000000004 208.0 1
  54.780247 156.0 1
  54.856834 200.0 1
  54.873825000000004 88.0 0
  55.222725000000004 148.0 1
  55.269043 324.0 1
  55.543205 84.0 0
  55.754574 152.0 1
  56.807308 148.0 1
  57.061455 152.0 1
  57.545456 164.0 1
  57.716503 176.0 1
  57.869507 176.0 1
  57.989792 120.0 0
  58.066936 14.22778 0
  58.09129 312.0 1
  58.246254 132.0 1
  58.35313 308.0 1
  58.453545 164.0 1
  58.683533000000004 188.0 1
  58.696915000000004 204.0 1
  58.713032 140.0 1
  58.966873 220.0 1
  59.05048 188.0 1
  59.388512 208.0 1
  59.449669 184.0 1
  59.705589 140.0 1
  59.712345 160.0 1
  60.49194 608.0 2
  60.561852 184.0 1
  60.885788 220.0 1
  61.083263 180.0 1
  61.109093 176.0 1
  61.214428 152.0 1
  61.460571 120.0 0
  61.485287 140.0 1
  61.585209 148.0 1
  61.684200000000004 200.0 1
  61.710766 140.0 1
  62.090935 112.0 0
  62.123528 160.0 1
  62.599987 92.0 0
  62.916523 204.0 1
  63.074936 116.0 0
  63.101101 204.0 1
  63.178951000000005 104.0 0
  63.955826 140.0 1
  64.0728 140.0 1
  64.122444 176.0 1
  64.585762 76.0 0
  64.682564 140.0 1
  64.779343 120.0 0
  64.804688 384.0 2
  64.88980099999999 152.0 1
  64.89913899999999 72.0 0
  65.558388 180.0 1
  66.241081 132.0 1
  66.258934 232.0 1
  66.371513 168.0 1
  66.41529799999999 184.0 1
  66.52731299999999 180.0 1
  66.629471 140.0 1
  66.76754799999999 144.0 1
  67.314827 204.0 1
  67.485199 184.0 1
  67.514412 192.0 1
  67.60432399999999 188.0 1
  68.087723 216.0 1
  68.09522199999999 164.0 1
  68.682465 176.0 1
  68.743111 172.0 1
  69.06292699999999 80.0 0
  69.064545 164.0 1
  69.092529 192.0 1
  69.166733 192.0 1
  69.411217 208.0 1
  69.493721 156.0 1
  69.496513 40.0 0
  69.61483 172.0 1
  69.71045699999999 332.0 1
  69.78250899999999 184.0 1
  70.461029 136.0 1
  70.532799 196.0 1
  71.223282 272.0 1
  71.36792 64.0 0
  71.542282 152.0 1
  71.679138 288.0 1
  71.94035299999999 252.0 1
  72.121872 180.0 1
  72.29499799999999 184.0 1
  72.518013 248.0 1
  72.52622199999999 80.0 0
  72.52817499999999 116.0 0
  72.577637 144.0 1
  73.209908 68.0 0
  73.300102 176.0 1
  73.35245499999999 132.0 1
  73.475662 136.0 1
  73.54519699999999 72.0 0
  74.025894 164.0 1
  74.46646899999999 180.0 1
  75.215424 156.0 1
  75.456879 196.0 1
  75.459381 60.0 0
  75.636124 160.0 1
  76.12535899999999 156.0 1
  76.18197599999999 104.0 0
  76.68495899999999 224.0 1
  77.72406799999999 160.0 1
  77.84511599999999 212.0 1
  77.889679 264.0 1
  78.05487099999999 180.0 1
  78.186836 208.0 1
  78.237465 176.0 1
  78.749062 48.0 0
  78.79440299999999 176.0 1
  78.995438 264.0 1
  79.184929 140.0 1
  79.34543599999999 164.0 1
  79.55509199999999 212.0 1
