ACCESSION: CCMSLIB00000006115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20FNO3S
CH$EXACT_MASS: 373.11479271999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 491
PK$PEAK: m/z int. rel.int.
  45.239105 140.0 18
  46.836124 188.0 24
  46.922569 320.0 40
  47.339035 120.0 15
  47.352322 180.0 23
  48.681519 148.0 19
  49.876144000000004 172.0 22
  50.346443 196.0 25
  52.40419 168.0 21
  53.223907000000004 148.0 19
  53.322159 124.0 16
  53.388283 88.0 11
  54.990376000000005 188.0 24
  55.412781 80.0 10
  56.202984 108.0 14
  56.24781 268.0 34
  56.52747 188.0 24
  56.531551 88.0 11
  57.831963 128.0 16
  58.385147 48.0 6
  59.945133 144.0 18
  60.32938 220.0 28
  61.330055 192.0 24
  61.472233 124.0 16
  61.774559 168.0 21
  62.151878 160.0 20
  62.52253 172.0 22
  63.080219 140.0 18
  63.411625 100.0 13
  63.703659 184.0 23
  64.650215 124.0 16
  64.87752499999999 132.0 17
  65.284264 144.0 18
  65.843468 156.0 20
  67.367081 140.0 18
  67.86483799999999 164.0 21
  67.920166 164.0 21
  68.436211 140.0 18
  68.705551 96.0 12
  69.121399 204.0 26
  70.06314099999999 248.0 31
  70.659836 164.0 21
  71.12046799999999 176.0 22
  71.32150999999999 168.0 21
  71.8479 232.0 29
  73.172089 140.0 18
  73.185829 216.0 27
  73.852341 148.0 19
  74.222183 64.0 8
  76.45290399999999 120.0 15
  76.56301099999999 276.0 35
  77.16954799999999 176.0 22
  77.582932 224.0 28
  78.598106 144.0 18
  79.201111 172.0 22
  79.58048199999999 172.0 22
  80.68571499999999 140.0 18
  80.770584 172.0 22
  81.114212 180.0 23
  81.19957 196.0 25
  85.213623 100.0 13
  85.286003 200.0 25
  85.41770899999999 316.0 40
  85.78465999999999 136.0 17
  86.274986 192.0 24
  88.683678 160.0 20
  88.886406 96.0 12
  89.67839099999999 44.0 6
  90.074562 156.0 20
  90.267387 188.0 24
  91.1334 116.0 15
  91.479294 128.0 16
  91.520592 156.0 20
  91.636703 148.0 19
  93.353127 88.0 11
  94.999969 72.0 9
  95.049667 208.0 26
  95.200272 176.0 22
  95.29461699999999 200.0 25
  95.624664 180.0 23
  95.69596899999999 156.0 20
  95.70575699999999 156.0 20
  95.707169 200.0 25
  95.71155499999999 52.0 7
  96.41620599999999 136.0 17
  96.843834 128.0 16
  96.957184 164.0 21
  97.084778 112.0 14
  98.72998799999999 180.0 23
  98.757103 144.0 18
  98.93936199999999 168.0 21
  99.357193 136.0 17
  99.59144599999999 92.0 12
  99.99752 152.0 19
  100.16302499999999 152.0 19
  100.165802 156.0 20
  100.703865 220.0 28
  101.884453 192.0 24
  102.188766 204.0 26
  102.279305 160.0 20
  102.46084599999999 176.0 22
  102.58454099999999 228.0 29
  103.05987499999999 148.0 19
  103.644211 196.0 25
  103.779068 3.5 0
  104.184128 156.0 20
  104.31710799999999 84.0 11
  104.68536399999999 156.0 20
  104.69105499999999 144.0 18
  105.12960799999999 48.0 6
  105.224075 25.55822 3
  105.490898 124.0 16
  105.610992 58.684601 7
  105.761955 132.0 17
  106.57537099999999 148.0 19
  107.60125699999999 84.0 11
  108.110046 60.0 8
  108.353996 164.0 21
  108.82161699999999 104.0 13
  109.833 228.0 29
  110.05667899999999 180.0 23
  110.62653399999999 192.0 24
  110.758354 136.0 17
  111.18605 216.0 27
  111.602768 188.0 24
  111.77053099999999 160.0 20
  111.873741 52.0 7
  111.9104 176.0 22
  112.55298599999999 56.0 7
  112.63636799999999 76.0 10
  113.242508 64.0 8
  113.611679 132.0 17
  114.171532 52.0 7
  114.42102799999999 144.0 18
  114.46258499999999 192.0 24
  114.688171 140.0 18
  115.180443 144.0 18
  115.444786 336.0 42
  115.796318 508.0 64
  116.04939999999999 152.0 19
  116.10694099999999 112.0 14
  116.32565299999999 128.0 16
  116.78978699999999 212.0 27
  117.26078 184.0 23
  117.33775299999999 180.0 23
  117.409027 164.0 21
  117.61170999999999 144.0 18
