ACCESSION: CCMSLIB00000085825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H17ClN2O2
CH$EXACT_MASS: 280.09785546399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1386
PK$PEAK: m/z int. rel.int.
  44.92075 228.0 5
  44.950848 156.0 4
  45.173267 328.0 8
  45.553925 188.0 4
  45.717506 160.0 4
  45.732887 204.0 5
  45.842449 104.0 2
  45.863846 156.0 4
  46.068913 244.0 6
  46.094631 212.0 5
  46.257633 300.0 7
  46.395481000000004 148.0 3
  46.458115 156.0 4
  46.965256000000004 128.0 3
  47.265003 144.0 3
  47.334145 144.0 3
  47.540417000000005 148.0 3
  47.630112000000004 160.0 4
  47.655556000000004 192.0 4
  48.24353 168.0 4
  48.384636 164.0 4
  48.545860000000005 44.0 1
  48.546211 80.0 2
  48.642281000000004 388.0 9
  49.298668 144.0 3
  49.465828 156.0 4
  49.598083 172.0 4
  49.829151 152.0 4
  50.096878000000004 272.0 6
  50.121056 216.0 5
  50.192764000000004 64.0 1
  50.206062 180.0 4
  50.245304000000004 208.0 5
  50.429314 164.0 4
  50.570061 72.0 2
  50.58094 64.0 1
  51.114563000000004 120.0 3
  51.197269 60.0 1
  51.290276 60.0 1
  51.304024 124.0 3
  51.345890000000004 156.0 4
  51.346401 48.0 1
  51.541424 124.0 3
  51.578579000000005 188.0 4
  51.952545 148.0 3
  52.055836 204.0 5
  52.055882000000004 168.0 4
  52.197895 196.0 5
  52.505901 144.0 3
  52.695465 120.0 3
  52.756561000000005 184.0 4
  52.83923 156.0 4
  53.348705 188.0 4
  53.402237 236.0 5
  53.534081 204.0 5
  53.669971000000004 228.0 5
  53.755497 132.0 3
  53.808636 180.0 4
  54.217144000000005 208.0 5
  54.252808 252.0 6
  54.401192 212.0 5
  55.042492 120.0 3
  55.162453 176.0 4
  55.548744 152.0 4
  55.718616000000004 180.0 4
  55.854759 132.0 3
  55.904388000000004 136.0 3
  56.014206 340.0 8
  56.037563 100.0 2
  56.310261000000004 144.0 3
  56.437675 204.0 5
  56.454906 236.0 5
  56.510345 184.0 4
  56.878326 204.0 5
  56.909771 172.0 4
  57.035515000000004 168.0 4
  57.496239 308.0 7
  57.635273 116.0 3
  57.722382 128.0 3
  57.890232000000005 124.0 3
  58.060707 164.0 4
  58.090218 128.0 3
  58.090637 272.0 6
  58.103962 164.0 4
  58.415485000000004 232.0 5
  58.981197 144.0 3
  59.054047000000004 164.0 4
  59.15675 128.0 3
  59.220695 176.0 4
  59.258762000000004 172.0 4
  59.49136 160.0 4
  59.631844 124.0 3
  60.368923 156.0 4
  60.677025 172.0 4
  60.718616000000004 192.0 4
  60.792057 156.0 4
  60.844875 148.0 3
  61.116089 132.0 3
  61.151142 216.0 5
  61.163818 168.0 4
  61.363647 100.0 2
  61.572990000000004 380.0 9
  61.628056 176.0 4
  61.709023 112.0 3
  61.862804000000004 140.0 3
  62.119530000000005 88.0 2
  62.508305 204.0 5
  62.555233 136.0 3
  63.252224 192.0 4
  63.467953 136.0 3
  63.557629 164.0 4
  63.627678 208.0 5
  63.805771 208.0 5
  63.873756 200.0 5
  63.877731000000004 204.0 5
  64.112991 144.0 3
  64.33622 132.0 3
  64.781311 420.0 10
  64.869225 220.0 5
  65.291122 168.0 4
  65.70814499999999 160.0 4
  65.75089299999999 140.0 3
  66.82225799999999 220.0 5
  66.952705 176.0 4
  66.98363499999999 160.0 4
  67.136505 204.0 5
  67.24767299999999 192.0 4
  67.802162 108.0 2
  68.285591 100.0 2
  68.49936699999999 128.0 3
  68.68160999999999 172.0 4
  69.321175 200.0 5
  69.43766799999999 240.0 6
  69.495232 188.0 4
  69.50742299999999 188.0 4
  69.52201099999999 204.0 5
  69.854012 168.0 4
  69.95908399999999 216.0 5
  69.967766 148.0 3
  70.151314 200.0 5
  70.258011 176.0 4
  70.502258 272.0 6
  70.66527599999999 348.0 8
  70.692696 144.0 3
  70.81977099999999 192.0 4
  70.85105899999999 120.0 3
  70.97308299999999 144.0 3
  71.124794 152.0 4
