ACCESSION: CCMSLIB00000080266
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O5
CH$EXACT_MASS: 422.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2422
PK$PEAK: m/z int. rel.int.
  24.407239 240.0 1
  44.997929 152.0 1
  45.211143 136.0 1
  45.748581 156.0 1
  45.756405 196.0 1
  45.767830000000004 152.0 1
  45.959171000000005 156.0 1
  46.297386 152.0 1
  46.311524 168.0 1
  46.323124 104.0 1
  46.394203000000005 180.0 1
  46.488892 128.0 1
  46.679325 188.0 1
  46.850422 228.0 1
  46.872635 176.0 1
  46.954876 108.0 1
  46.960236 116.0 1
  47.113651000000004 168.0 1
  47.2486 148.0 1
  47.270695 208.0 1
  47.275978 120.0 1
  47.327911 164.0 1
  47.362926 160.0 1
  47.435497 148.0 1
  47.475189 164.0 1
  47.604801 148.0 1
  47.654446 164.0 1
  47.900078 224.0 1
  48.015354 148.0 1
  48.104492 156.0 1
  48.235023 220.0 1
  48.312164 144.0 1
  48.535286 156.0 1
  48.598202 132.0 1
  48.822891 140.0 1
  48.911224000000004 72.0 0
  49.469868 184.0 1
  49.529736 104.0 1
  49.577553 188.0 1
  49.732731 132.0 1
  49.980225000000004 52.0 0
  50.345943 220.0 1
  50.396172 108.0 1
  50.505257 256.0 2
  50.81879 112.0 1
  50.995613 220.0 1
  51.075565000000005 152.0 1
  51.159389000000004 176.0 1
  51.239662 64.0 0
  51.267685 152.0 1
  51.282055 104.0 1
  51.325596000000004 160.0 1
  51.373936 156.0 1
  51.421509 116.0 1
  51.723663 120.0 1
  51.887142000000004 188.0 1
  51.991081 184.0 1
  51.993099 76.0 0
  52.000851000000004 168.0 1
  52.317448 264.0 2
  52.414806 156.0 1
  52.445946 40.0 0
  52.66172 176.0 1
  52.711094 124.0 1
  52.756554 160.0 1
  52.807472000000004 244.0 1
  52.925957000000004 212.0 1
  53.132778 160.0 1
  53.187447 160.0 1
  53.247627 164.0 1
  53.31004 128.0 1
  53.329521 160.0 1
  53.373192 104.0 1
  53.38369 164.0 1
  53.494728 200.0 1
  53.638435 152.0 1
  53.672829 152.0 1
  53.808102 148.0 1
  53.92075 216.0 1
  54.330536 124.0 1
  54.332504 212.0 1
  54.3815 348.0 2
  54.417702 100.0 1
  54.437881000000004 200.0 1
  54.468174000000005 140.0 1
  54.506851000000005 84.0 0
  54.97681 164.0 1
  54.99947 160.0 1
  55.630699 168.0 1
  55.728416 216.0 1
  55.728481 176.0 1
  55.877659 196.0 1
  55.956474 164.0 1
  55.963379 192.0 1
  56.230358 144.0 1
  56.391148 248.0 1
  56.652370000000005 144.0 1
  56.672688 88.0 1
  57.269749000000004 148.0 1
  57.276051 108.0 1
  57.429592 180.0 1
  57.659779 88.0 1
  57.733639000000004 204.0 1
  57.817883 196.0 1
  58.031597000000005 176.0 1
  58.067657000000004 140.0 1
  58.179943 112.0 1
  58.213627 276.0 2
  58.293221 136.0 1
  58.301174 188.0 1
  58.364761 180.0 1
  58.397663 144.0 1
  58.518639 200.0 1
  58.586246 168.0 1
  58.710777 168.0 1
  58.89595 204.0 1
  59.050945 184.0 1
  59.146011 156.0 1
  59.149387000000004 184.0 1
  59.394722 180.0 1
  59.415424 88.0 1
  59.551212 152.0 1
  59.552246000000004 180.0 1
  59.608688 180.0 1
  59.627495 60.0 0
  59.694962000000004 156.0 1
  59.756596 156.0 1
  59.78994 196.0 1
  59.948021000000004 156.0 1
  60.068474 100.0 1
  60.226933 84.0 0
  60.275635 148.0 1
  60.321518000000005 156.0 1
  60.440533 80.0 0
  60.494602 136.0 1
  60.657127 232.0 1
  60.703991 164.0 1
  60.745148 132.0 1
  60.765968 268.0 2
  60.998726000000005 164.0 1
  61.095409000000004 156.0 1
  61.120697 136.0 1
  61.129063 136.0 1
  61.356716 140.0 1
  61.701385 144.0 1
  61.775684 188.0 1
  61.786785 124.0 1
  61.870224 228.0 1
  61.87764 156.0 1
  61.938271 156.0 1
  62.052727000000004 96.0 1
  62.294159 148.0 1
