ACCESSION: CCMSLIB00000079367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 711
PK$PEAK: m/z int. rel.int.
  42.033947000000005 599.858215 11
  43.056122 196.001801 4
  44.932613 180.0 3
  45.526752 164.0 3
  45.542393000000004 108.0 2
  45.898945000000005 132.0 2
  46.055916 108.0 2
  46.128536000000004 144.0 3
  46.660358 144.0 3
  46.973148 164.0 3
  47.458817 328.0 6
  48.016022 152.0 3
  48.232391 244.0 4
  48.575169 148.0 3
  48.669682 168.0 3
  48.704613 120.0 2
  48.940231000000004 116.0 2
  49.416466 156.0 3
  50.411163 144.0 3
  51.26635 220.0 4
  51.378666 60.0 1
  51.593624 208.0 4
  52.388512 196.0 4
  52.659111 152.0 3
  52.733028000000004 176.0 3
  52.807838000000004 52.0 1
  52.932426 96.0 2
  53.289108 84.0 2
  53.303616 104.0 2
  53.653572000000004 148.0 3
  54.081127 184.0 3
  54.711826 248.0 5
  54.943874 196.0 4
  55.402027000000004 160.0 3
  55.545353 144.0 3
  56.953564 180.0 3
  57.490772 200.0 4
  57.67532 48.0 1
  58.024975000000005 200.0 4
  58.244759 204.0 4
  58.581875000000004 192.0 4
  60.475742000000004 188.0 3
  61.074154 212.0 4
  61.596394000000004 204.0 4
  61.903156 196.0 4
  61.923992 140.0 3
  62.312401 188.0 3
  63.685574 152.0 3
  63.822071 196.0 4
  63.923172 156.0 3
  65.08762399999999 216.0 4
  66.291145 128.0 2
  66.411209 164.0 3
  66.526596 120.0 2
  66.641472 164.0 3
  66.784836 132.0 2
  67.04866799999999 125.840302 2
  67.395844 148.0 3
  67.599739 200.0 4
  67.69608299999999 228.0 4
  68.095985 176.0 3
  68.236244 92.0 2
  68.640709 180.0 3
  68.770821 156.0 3
  69.15973699999999 124.0 2
  69.527351 160.0 3
  70.121765 104.0 2
  72.01671599999999 156.0 3
  72.374512 180.0 3
  72.62130699999999 112.0 2
  72.77413899999999 184.0 3
  74.312248 160.0 3
  74.43068699999999 168.0 3
  74.844353 148.0 3
  74.90759299999999 184.0 3
  75.75322 164.0 3
  76.177414 144.0 3
  76.710297 140.0 3
  76.95414699999999 192.0 4
  77.228577 44.0 1
  77.99903099999999 56.0 1
  78.75568399999999 164.0 3
  78.90905799999999 156.0 3
  79.023506 132.0 2
  80.598755 132.0 2
  82.02914399999999 156.0 3
  82.251419 136.0 2
  82.76064299999999 156.0 3
  83.41985299999999 104.0 2
  84.066963 200.0 4
  84.342728 300.0 5
  84.555786 148.0 3
  84.572548 152.0 3
  84.85052499999999 136.0 2
  85.369873 128.0 2
  85.416946 176.0 3
  86.038055 196.0 4
  86.33876799999999 140.0 3
  86.516396 196.0 4
  87.89852099999999 212.0 4
  88.024712 128.0 2
  88.573669 264.0 5
  88.93379999999999 160.0 3
  89.069527 128.0 2
  89.431282 224.0 4
  89.66774699999999 212.0 4
  89.669991 144.0 3
  89.758118 128.0 2
  90.742943 200.0 4
  90.966606 180.0 3
  91.19433599999999 156.0 3
  92.90199299999999 164.0 3
  93.02128599999999 176.0 3
  93.24851199999999 248.0 5
  94.198669 188.0 3
  94.85550699999999 40.0 1
  94.881844 176.0 3
  94.96350899999999 120.0 2
  95.131439 144.0 3
  96.15763899999999 136.0 2
  96.217789 116.0 2
  97.14658399999999 188.0 3
  97.225838 212.0 4
  97.86940799999999 124.0 2
  97.907478 120.0 2
  98.245171 136.0 2
  98.316147 156.0 3
  98.808601 96.0 2
  98.973648 188.0 3
  99.065254 188.0 3
  99.14840699999999 152.0 3
  99.55618299999999 156.0 3
  99.72831 152.0 3
  100.007538 96.0 2
  100.15774499999999 88.0 2
  101.028809 216.0 4
  101.81708499999999 180.0 3
  101.93177 80.0 1
  102.26289399999999 212.0 4
  102.675911 108.0 2
  103.070595 156.0 3
  103.215729 92.0 2
  103.22887399999999 192.0 4
  103.262276 120.0 2
  103.40154299999999 140.0 3
  103.615189 164.0 3
  103.625687 148.0 3
