ACCESSION: CCMSLIB00000078556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31N3O5
CH$EXACT_MASS: 417.226371092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 418
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1551
PK$PEAK: m/z int. rel.int.
  45.214546 172.0 1
  45.229496000000005 204.0 1
  46.252476 232.0 1
  46.437542 180.0 1
  46.441151000000005 184.0 1
  46.833431000000004 168.0 1
  46.962608 140.0 1
  47.062393 140.0 1
  47.144665 112.0 0
  47.510281 188.0 1
  47.684143 148.0 1
  47.935127 152.0 1
  48.076752 172.0 1
  48.179962 144.0 1
  48.291553 176.0 1
  48.382603 144.0 1
  48.422569 36.0 0
  48.441666000000005 148.0 1
  48.793713000000004 64.0 0
  48.839893000000004 132.0 1
  49.014153 172.0 1
  49.201664 108.0 0
  49.265919000000004 176.0 1
  49.443092 112.0 0
  49.626415 208.0 1
  50.523758 304.0 1
  50.633846 316.0 1
  50.64682 172.0 1
  50.745274 152.0 1
  51.120777000000004 140.0 1
  51.853561 200.0 1
  51.93919 112.0 0
  51.949131 132.0 1
  52.501163 232.0 1
  52.635166 236.0 1
  52.694515 156.0 1
  52.90461 168.0 1
  53.379509 184.0 1
  53.638161000000004 152.0 1
  53.643196 160.0 1
  53.779552 104.0 0
  53.812653000000005 152.0 1
  53.882683 220.0 1
  53.978336 120.0 1
  54.094269000000004 164.0 1
  54.112938 76.0 0
  54.117702 196.0 1
  54.234516 132.0 1
  54.278858 264.0 1
  54.470013 200.0 1
  54.762074 184.0 1
  54.881565 144.0 1
  55.063877 216.0 1
  55.097973 192.0 1
  55.645752 140.0 1
  55.743786 176.0 1
  55.778397 88.0 0
  55.817558 336.0 1
  55.833355000000005 156.0 1
  55.840511 140.0 1
  56.101917 228.0 1
  56.129303 172.0 1
  56.470467 196.0 1
  56.64912 168.0 1
  56.761551000000004 168.0 1
  56.941433 160.0 1
  57.020035 252.0 1
  57.151886000000005 116.0 1
  57.596905 152.0 1
  57.862328 132.0 1
  57.899471 156.0 1
  58.047817 120.0 1
  58.317829 148.0 1
  58.484966 80.0 0
  58.502796000000004 124.0 1
  58.952309 184.0 1
  59.015526 160.0 1
  59.193737 108.0 0
  59.399143 204.0 1
  59.454052000000004 100.0 0
  59.652962 172.0 1
  59.738811 148.0 1
  59.804363 296.0 1
  60.026108 120.0 1
  60.101009000000005 196.0 1
  60.168766 152.0 1
  60.491184000000004 100.0 0
  60.574142 100.0 0
  60.575508 180.0 1
  61.156326 172.0 1
  61.162365 208.0 1
  61.197056 144.0 1
  61.318413 80.0 0
  61.55484 160.0 1
  62.267735 156.0 1
  62.50005 184.0 1
  62.522961 144.0 1
  62.578514 152.0 1
  62.749634 184.0 1
  62.866432 204.0 1
  63.230091 232.0 1
  63.265728 112.0 0
  63.4856 120.0 1
  63.787807 144.0 1
  63.984703 152.0 1
  64.176857 112.0 0
  64.223877 148.0 1
  64.367142 80.0 0
  65.603493 144.0 1
  65.95676399999999 164.0 1
  66.40705899999999 52.0 0
  66.70157599999999 160.0 1
  66.721046 156.0 1
  66.739494 128.0 1
  66.841011 180.0 1
  66.866188 220.0 1
  66.87484699999999 216.0 1
  67.068581 132.0 1
  67.315666 196.0 1
  67.38745899999999 224.0 1
  67.797951 176.0 1
  67.977325 244.0 1
  68.004272 192.0 1
  68.07391399999999 148.0 1
  68.15078 80.0 0
  68.17126499999999 192.0 1
  68.17783399999999 196.0 1
  68.189545 144.0 1
  68.23377199999999 152.0 1
  68.33303799999999 216.0 1
  68.405434 164.0 1
  68.70976999999999 176.0 1
  68.813919 120.0 1
  68.920891 112.0 0
  69.35814699999999 108.0 0
  69.362411 188.0 1
  69.44959999999999 32.0 0
  69.57476799999999 180.0 1
  70.016747 156.0 1
  70.317268 208.0 1
  70.513542 140.0 1
  71.746445 168.0 1
  71.80335199999999 136.0 1
  71.865585 184.0 1
  71.890991 156.0 1
  71.929047 116.0 1
  72.221184 156.0 1
  72.302307 52.0 0
  72.426582 176.0 1
  72.46391299999999 224.0 1
  72.65090199999999 208.0 1
