ACCESSION: CCMSLIB00000078586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H15N3O5
CH$EXACT_MASS: 305.10117058
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 247
PK$PEAK: m/z int. rel.int.
  45.161484 140.0 2
  47.661598000000005 140.0 2
  49.685261000000004 132.0 2
  50.125107 44.0 1
  51.904449 212.0 3
  51.994881 124.0 2
  52.697334000000005 208.0 3
  54.317818 236.0 3
  58.235809 296.0 4
  58.682205 136.0 2
  58.859489 168.0 2
  58.991398000000004 124.0 2
  60.417416 204.0 3
  61.36829 176.0 2
  61.741699000000004 136.0 2
  62.074913 224.0 3
  62.76997 48.0 1
  62.789307 156.0 2
  64.183594 260.0 3
  65.209381 112.0 1
  67.684692 264.0 3
  67.840218 224.0 3
  69.170631 208.0 3
  69.978821 200.0 3
  70.07649199999999 144.0 2
  70.078903 144.0 2
  71.82483699999999 96.0 1
  73.089981 220.0 3
  73.285141 60.0 1
  75.20687099999999 208.0 3
  75.237602 144.0 2
  76.84646599999999 168.0 2
  77.53875099999999 172.0 2
  78.248352 196.0 2
  78.52184299999999 136.0 2
  82.197975 60.0 1
  83.67427099999999 188.0 2
  86.43459299999999 168.0 2
  86.511223 216.0 3
  90.997238 216.0 3
  91.466759 116.0 1
  92.37216199999999 144.0 2
  95.130348 288.0 4
  95.957634 148.0 2
  97.49752799999999 44.0 1
  98.56459799999999 140.0 2
  98.61527299999999 116.0 1
  99.321449 160.0 2
  100.27450599999999 140.0 2
  100.70322399999999 144.0 2
  100.754662 248.0 3
  100.99716199999999 152.0 2
  101.059608 140.0 2
  101.567337 220.0 3
  102.14261599999999 180.0 2
  102.20504799999999 224.0 3
  102.970917 136.0 2
  103.83906599999999 168.0 2
  104.056564 476.0 6
  106.429886 136.0 2
  107.547737 160.0 2
  107.95837399999999 72.0 1
  108.23329199999999 400.0 5
  108.86353299999999 144.0 2
  110.059624 136.0 2
  110.336456 232.0 3
  110.348129 44.0 1
  110.736511 164.0 2
  111.02239999999999 128.0 2
  111.612038 180.0 2
  113.59170499999999 100.0 1
  113.955254 260.0 3
  115.212814 132.0 2
  115.21352399999999 172.0 2
  115.40160399999999 148.0 2
  116.061081 396.0 5
  116.273277 260.0 3
  116.38177499999999 128.0 2
  116.504143 252.0 3
  116.590187 172.0 2
  116.708061 148.0 2
  117.28536199999999 48.0 1
  117.347191 52.0 1
  119.27751199999999 136.0 2
  119.60955 196.0 2
  119.954262 152.0 2
  120.57449299999999 156.0 2
  120.953407 84.0 1
  121.064438 156.0 2
  122.565659 164.0 2
  123.012665 152.0 2
  123.698669 284.0 4
  127.01207 500.0 6
  127.667259 128.0 2
  127.94869999999999 132.0 2
  130.51319900000001 132.0 2
  132.08161900000002 140.0 2
  134.363022 88.0 1
  134.543228 22.69141 0
  134.72049 68.0 1
  134.942245 60.0 1
  135.043655 424.0 5
  135.09291100000002 136.0 2
  135.111221 144.0 2
  135.67837500000002 56.0 1
  136.937332 64.0 1
  136.952332 124.0 2
  137.389114 132.0 2
  137.46554600000002 140.0 2
  139.584137 144.0 2
  139.966827 112.0 1
  141.486938 272.0 3
  141.57788100000002 160.0 2
  142.40184000000002 40.0 1
  142.93283100000002 132.0 2
  143.56144700000002 160.0 2
  144.45304900000002 116.0 1
  145.029602 140.0 2
  145.39845300000002 204.0 3
  145.518448 140.0 2
  145.66452 128.0 2
  145.99996900000002 108.0 1
  146.009613 184.0 2
  146.64035 144.0 2
  146.65013100000002 76.0 1
  149.55174300000002 56.0 1
  149.573181 4.159391 0
  149.84903 152.0 2
  150.115005 140.0 2
  150.206177 16.3342 0
  150.633377 132.0 2
  151.782791 84.0 1
  152.126633 128.0 2
  152.229446 116.0 1
  152.350098 152.0 2
  152.478607 164.0 2
  153.12162800000002 68.0 1
  153.84114100000002 148.0 2
  155.719849 64.0 1
  156.160141 100.0 1
  156.42244 124.0 2
  157.993027 180.0 2
  159.83020000000002 176.0 2
  162.05484 140.0 2
  162.461624 172.0 2
  162.872086 156.0 2
  163.723236 100.0 1
