ACCESSION: CCMSLIB00000080313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O5
CH$EXACT_MASS: 426.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4486
PK$PEAK: m/z int. rel.int.
  44.899498 220.0 0
  44.905201 180.0 0
  44.964314 176.0 0
  44.980267000000005 76.0 0
  44.997974 200.0 0
  44.999538 192.0 0
  45.01144 144.0 0
  45.044952 204.0 0
  45.122822 108.0 0
  45.147537 192.0 0
  45.256805 120.0 0
  45.302334 60.0 0
  45.311787 136.0 0
  45.33147 192.0 0
  45.355026 184.0 0
  45.382137 116.0 0
  45.42754 188.0 0
  45.436275 188.0 0
  45.446476000000004 200.0 0
  45.465069 184.0 0
  45.492256000000005 176.0 0
  45.579597 208.0 0
  45.702400000000004 124.0 0
  45.826317 200.0 0
  45.928867000000004 184.0 0
  46.062267 172.0 0
  46.184139 100.0 0
  46.206398 252.0 0
  46.258934 128.0 0
  46.280342000000005 156.0 0
  46.287201 152.0 0
  46.296921000000005 184.0 0
  46.307343 36.0 0
  46.343864 128.0 0
  46.367619000000005 176.0 0
  46.504173 240.0 0
  46.536533 144.0 0
  46.650913 200.0 0
  46.746593000000004 204.0 0
  46.758236000000004 180.0 0
  46.763977000000004 116.0 0
  46.774734 108.0 0
  46.809467000000005 124.0 0
  46.948517 96.0 0
  47.124786 200.0 0
  47.147198 144.0 0
  47.160934000000005 228.0 0
  47.198326 128.0 0
  47.203709 108.0 0
  47.233913 136.0 0
  47.320099 164.0 0
  47.411156 140.0 0
  47.498005 184.0 0
  47.52713 232.0 0
  47.551712 144.0 0
  47.561672 164.0 0
  47.576092 116.0 0
  47.611629 196.0 0
  47.624714000000004 144.0 0
  47.634247 148.0 0
  47.704586 124.0 0
  47.705776 208.0 0
  47.724556 160.0 0
  47.728096 48.0 0
  47.766815 172.0 0
  47.781712 156.0 0
  47.825523000000004 188.0 0
  47.893135 148.0 0
  47.908924 180.0 0
  47.910229 204.0 0
  47.921169 156.0 0
  47.954838 112.0 0
  47.964184 144.0 0
  47.998035 168.0 0
  48.065117 156.0 0
  48.102699 120.0 0
  48.119667 68.0 0
  48.271915 140.0 0
  48.284698 168.0 0
  48.424717 156.0 0
  48.550465 140.0 0
  48.606773000000004 140.0 0
  48.668171 160.0 0
  48.745575 212.0 0
  48.799442 188.0 0
  48.950367 160.0 0
  49.025101 160.0 0
  49.05574 212.0 0
  49.078823 148.0 0
  49.092186 228.0 0
  49.127758 156.0 0
  49.215683 164.0 0
  49.272579 324.0 0
  49.347 136.0 0
  49.443966 172.0 0
  49.554646 216.0 0
  49.642761 252.0 0
  49.695915 68.0 0
  49.74929 224.0 0
  49.792709 96.0 0
  49.834175 144.0 0
  49.866879000000004 184.0 0
  49.871407000000005 108.0 0
  49.916729000000004 176.0 0
  49.926987000000004 200.0 0
  50.023708 128.0 0
  50.047756 136.0 0
  50.148739 120.0 0
  50.154255 248.0 0
  50.161381 212.0 0
  50.173336 132.0 0
  50.209385000000005 176.0 0
  50.238049000000004 200.0 0
  50.280746 148.0 0
  50.320507 132.0 0
  50.322956000000005 68.0 0
  50.327801 164.0 0
  50.374161 132.0 0
  50.375023 188.0 0
  50.410496 156.0 0
  50.441017 152.0 0
  50.490414 120.0 0
  50.536282 156.0 0
  50.590607 188.0 0
  50.591496 136.0 0
  50.602772 124.0 0
  50.621952 176.0 0
  50.653782 112.0 0
  50.688068 196.0 0
  50.695599 164.0 0
  50.756451 192.0 0
  50.875538 128.0 0
  50.910995 176.0 0
  51.091656 132.0 0
  51.156044 56.0 0
  51.165302000000004 164.0 0
  51.201279 68.0 0
  51.274353000000005 168.0 0
  51.318291 120.0 0
  51.31897 156.0 0
  51.447693 132.0 0
  51.463852 52.0 0
  51.485909 168.0 0
  51.661865 156.0 0
  51.691967 104.0 0
  51.744526 112.0 0
  51.747784 124.0 0
  51.787624 160.0 0
  51.870533 204.0 0
  51.885338000000004 172.0 0
  51.967846 140.0 0
  52.025936 168.0 0
  52.045948 156.0 0
