ACCESSION: CCMSLIB00000085920
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H23NO3
CH$EXACT_MASS: 265.16779359599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 541
PK$PEAK: m/z int. rel.int.
  44.898403 168.0 53
  44.965797 184.0 58
  45.325314 140.0 44
  45.428963 100.0 32
  45.552483 152.0 48
  46.161678 324.0 102
  46.496498 340.0 107
  46.780079 132.0 42
  46.925266 216.0 68
  47.229519 180.0 57
  47.578156 208.0 66
  47.690498 236.0 75
  48.151619000000004 188.0 59
  49.174057000000005 168.0 53
  49.242317 164.0 52
  50.295464 156.0 49
  50.988964 292.0 92
  51.447544 176.0 56
  51.683502000000004 148.0 47
  52.316513 140.0 44
  52.692093 136.0 43
  52.939991 148.0 47
  53.354828000000005 160.0 51
  53.979553 48.0 15
  54.075298000000004 132.0 42
  54.206017 168.0 53
  54.322430000000004 124.0 39
  54.576576 232.0 73
  54.880787 124.0 39
  55.224861000000004 228.0 72
  55.853733 124.0 39
  56.541454 228.0 72
  56.711018 128.0 40
  57.174942 156.0 49
  57.22253 156.0 49
  57.416382 136.0 43
  57.453472000000005 156.0 49
  57.518593 120.0 38
  58.103207000000005 208.0 66
  58.499954 108.0 34
  58.537247 144.0 46
  58.591015 76.0 24
  58.780525000000004 128.0 40
  58.884922 116.0 37
  60.307484 152.0 48
  60.759342000000004 228.0 72
  60.950401 152.0 48
  61.116554 100.0 32
  61.594841 192.0 61
  62.02528 92.0 29
  62.233208000000005 164.0 52
  62.240528000000005 156.0 49
  62.46553 192.0 61
  62.900978 116.0 37
  62.908733 184.0 58
  63.383728000000005 156.0 49
  63.411297000000005 56.0 18
  63.680637000000004 136.0 43
  64.06959499999999 176.0 56
  64.7985 128.0 40
  65.13988499999999 92.0 29
  65.38497199999999 160.0 51
  65.6539 148.0 47
  66.127686 164.0 52
  66.25177 220.0 70
  66.37027699999999 180.0 57
  66.596947 160.0 51
  66.646835 204.0 64
  67.376831 116.0 37
  68.157356 192.0 61
  68.875816 244.0 77
  69.149811 188.0 59
  69.539322 44.0 14
  69.61876699999999 196.0 62
  69.869232 156.0 49
  70.706886 184.0 58
  70.893684 104.0 33
  72.290916 72.0 23
  72.361015 248.0 78
  72.800659 144.0 46
  73.101547 160.0 51
  73.120308 128.0 40
  74.01637299999999 128.0 40
  76.044159 164.0 52
  76.28384399999999 224.0 71
  76.39782 128.0 40
  77.558662 360.0 114
  77.64716299999999 84.0 27
  78.291466 164.0 52
  78.43060299999999 140.0 44
  78.77838899999999 224.0 71
  79.55622899999999 212.0 67
  79.60529299999999 44.0 14
  80.75153399999999 188.0 59
  81.412712 128.0 40
  82.03401199999999 132.0 42
  82.05532099999999 184.0 58
  82.34230799999999 212.0 67
  82.601562 156.0 49
  82.727402 188.0 59
  83.113716 140.0 44
  83.242508 100.0 32
  83.886467 188.0 59
  85.372574 124.0 39
  85.38896199999999 276.0 87
  85.762947 108.0 34
  86.11966699999999 180.0 57
  86.84487899999999 184.0 58
  86.95710799999999 184.0 58
  87.034019 136.0 43
  87.204872 300.0 95
  88.111931 120.0 38
  88.649948 40.0 13
  88.75439499999999 156.0 49
  89.110146 196.0 62
  89.191322 128.0 40
  89.37818899999999 224.0 71
  89.61161 152.0 48
  90.01791399999999 204.0 64
  90.494957 152.0 48
  90.55358899999999 132.0 42
  90.66141499999999 152.0 48
  90.875069 164.0 52
  90.88279 144.0 46
  91.162651 196.0 62
  91.94633499999999 356.0 113
  92.31021899999999 176.0 56
  92.69273399999999 140.0 44
  93.117249 200.0 63
  93.663101 176.0 56
  94.20008899999999 200.0 63
  94.76477799999999 212.0 67
  95.14866599999999 140.0 44
  95.54395299999999 156.0 49
  95.804825 160.0 51
  95.94886 80.0 25
  96.095024 52.0 16
  96.196754 188.0 59
  96.412483 112.0 35
  96.93605799999999 204.0 64
  97.712425 128.0 40
  97.78229499999999 144.0 46
  98.332703 204.0 64
  98.42025 172.0 54
  99.303474 172.0 54
  99.437073 60.0 19
  100.07309 104.0 33
