ACCESSION: CCMSLIB00000077052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19Cl2NO2
CH$EXACT_MASS: 303.079284208
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 324
PK$PEAK: m/z int. rel.int.
  45.133411 184.0 2
  45.38884 128.0 1
  45.818626 184.0 2
  45.944096 188.0 2
  46.159138 128.0 1
  46.759068 192.0 2
  48.841763 68.0 1
  52.694809 192.0 2
  53.935509 152.0 1
  54.048783 148.0 1
  54.652515 152.0 1
  54.967747 100.0 1
  55.900486 152.0 1
  56.029995 204.0 2
  56.597485 84.0 1
  56.948601000000004 144.0 1
  57.502140000000004 304.0 3
  57.899750000000004 224.0 2
  57.970089 104.0 1
  58.482857 148.0 1
  58.692932 204.0 2
  58.945564000000005 192.0 2
  59.884605 156.0 1
  62.323856 196.0 2
  63.322044 240.0 2
  63.874371000000004 248.0 2
  65.93605799999999 156.0 1
  66.16480999999999 232.0 2
  66.32702599999999 48.0 0
  67.079803 156.0 1
  67.69191 196.0 2
  70.167351 128.0 1
  70.331566 128.0 1
  70.451065 208.0 2
  70.53933699999999 204.0 2
  73.646484 124.0 1
  73.87997399999999 92.0 1
  73.976456 188.0 2
  74.43212899999999 72.0 1
  74.718323 168.0 1
  75.954567 116.0 1
  78.23078199999999 108.0 1
  79.593819 176.0 2
  80.31687199999999 212.0 2
  80.37664799999999 80.0 1
  80.731544 156.0 1
  81.066086 72.0 1
  84.62606799999999 148.0 1
  84.68833199999999 220.0 2
  84.871254 184.0 2
  85.658867 204.0 2
  85.80633499999999 112.0 1
  86.266899 100.0 1
  86.785553 136.0 1
  87.54259499999999 112.0 1
  87.907761 196.0 2
  88.41201 196.0 2
  88.422417 188.0 2
  88.51804399999999 156.0 1
  88.89317299999999 192.0 2
  89.11868299999999 260.0 2
  89.251106 164.0 1
  89.65669299999999 160.0 1
  91.391258 36.0 0
  91.568153 144.0 1
  93.154327 292.0 3
  93.2892 156.0 1
  93.40759999999999 200.0 2
  94.042496 164.0 1
  95.418976 104.0 1
  96.259834 176.0 2
  97.017761 196.0 2
  98.06146199999999 184.0 2
  98.099564 200.0 2
  98.548271 144.0 1
  98.862831 76.0 1
  98.887619 60.0 1
  99.666901 132.0 1
  100.72475399999999 160.0 1
  100.78308899999999 204.0 2
  101.409134 140.0 1
  101.877106 168.0 1
  101.997543 180.0 2
  102.15786 160.0 1
  102.47449499999999 176.0 2
  103.01753199999999 116.0 1
  103.23786199999999 136.0 1
  103.83264899999999 204.0 2
  103.86424299999999 132.0 1
  104.042412 308.0 3
  104.58969099999999 96.0 1
  104.87108599999999 116.0 1
  105.00626399999999 176.0 2
  105.15905 144.0 1
  105.60288999999999 76.0 1
  105.76133 68.0 1
  106.00012199999999 224.0 2
  106.181923 188.0 2
  107.130524 4.335 0
  107.726784 40.0 0
  109.551987 172.0 2
  109.598137 184.0 2
  109.62988999999999 156.0 1
  110.171921 144.0 1
  110.80225399999999 172.0 2
  111.199486 128.0 1
  112.55944099999999 128.0 1
  113.065674 184.0 2
  113.13939699999999 224.0 2
  113.272652 80.0 1
  113.475792 64.0 1
  113.961479 76.0 1
  114.81191299999999 156.0 1
  114.899597 212.0 2
  115.050591 164.0 1
  115.092857 164.0 1
  115.98048399999999 40.0 0
  116.12065899999999 260.0 2
  116.89377599999999 172.0 2
  117.26102399999999 32.0 0
  119.095703 152.0 1
  119.474121 52.0 0
  119.588211 188.0 2
  119.699158 152.0 1
  119.818192 104.0 1
  119.86646999999999 120.0 1
  120.226288 120.0 1
  120.34152999999999 156.0 1
  120.401344 4.012987 0
  121.10182999999999 432.0 4
  122.087654 380.0 3
  122.69105499999999 52.0 0
  124.11239599999999 5448.0 48
  124.66030099999999 32.0 0
  125.00389899999999 260.0 2
  125.22451 124.0 1
  125.582611 96.0 1
  126.72522699999999 188.0 2
  126.9814 136.0 1
  129.172302 208.0 2
  129.218231 136.0 1
  129.449387 200.0 2
  129.459656 184.0 2
  129.674179 176.0 2
  130.17514 60.0 1
  131.129486 156.0 1
