ACCESSION: CCMSLIB00000077148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H64N4O12
CH$EXACT_MASS: 876.452073488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 877
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 442
PK$PEAK: m/z int. rel.int.
  46.180656 148.0 8
  46.252975 184.0 10
  48.246403 116.0 6
  49.586605 116.0 6
  51.184044 124.0 7
  52.811306 116.0 6
  53.215866 128.0 7
  54.888973 120.0 7
  55.454037 136.0 8
  55.627842 140.0 8
  56.519028 180.0 10
  57.325089 172.0 10
  57.555683 144.0 8
  57.752254 192.0 11
  59.881382 196.0 11
  59.994274000000004 148.0 8
  60.157398 220.0 12
  60.635712 156.0 9
  60.724091 152.0 8
  63.035683 224.0 13
  63.361111 156.0 9
  64.353424 120.0 7
  64.36900299999999 180.0 10
  66.61988099999999 180.0 10
  67.318542 188.0 10
  67.527199 216.0 12
  68.48696899999999 144.0 8
  68.49836699999999 116.0 6
  68.63252299999999 152.0 8
  68.993668 132.0 7
  70.19480899999999 176.0 10
  70.211395 136.0 8
  71.55728099999999 136.0 8
  72.292473 172.0 10
  72.34381099999999 220.0 12
  72.898674 164.0 9
  73.09976999999999 224.0 13
  74.814056 160.0 9
  75.566566 292.0 16
  75.83554799999999 220.0 12
  78.36187 196.0 11
  78.44590799999999 172.0 10
  79.81352199999999 220.0 12
  80.31398 160.0 9
  80.543121 164.0 9
  81.844589 64.0 4
  84.078339 160.0 9
  84.132584 124.0 7
  84.362984 136.0 8
  86.92405699999999 164.0 9
  87.18255599999999 148.0 8
  88.10634599999999 160.0 9
  88.776489 152.0 8
  91.914581 180.0 10
  92.587296 120.0 7
  92.908852 156.0 9
  93.50348699999999 152.0 8
  93.82979599999999 140.0 8
  94.03186 232.0 13
  94.901215 176.0 10
  94.966805 188.0 10
  95.07103699999999 392.0 22
  95.937721 188.0 10
  96.62294 92.0 5
  97.36717999999999 224.0 13
  98.008636 140.0 8
  99.43049599999999 180.0 10
  100.329117 108.0 6
  101.194801 72.0 4
  102.35619399999999 128.0 7
  102.447975 120.0 7
  102.97106199999999 152.0 8
  103.071671 72.0 4
  103.213318 104.0 6
  103.86286199999999 128.0 7
  104.30983699999999 204.0 11
  104.74427 172.0 10
  104.84574099999999 148.0 8
  105.183487 196.0 11
  105.48200999999999 180.0 10
  105.66879999999999 256.0 14
  105.74786399999999 228.0 13
  106.272476 172.0 10
  106.555984 176.0 10
  108.05783799999999 4032.0 225
  108.15528099999999 160.0 9
  108.74222599999999 124.0 7
  109.412323 56.0 3
  109.632385 184.0 10
  110.892105 348.0 19
  111.25190699999999 33.482689 2
  111.659424 140.0 8
  112.219009 164.0 9
  112.34590899999999 160.0 9
  112.79682899999999 300.0 17
  112.963966 152.0 8
  113.638268 124.0 7
  113.92141 160.0 9
  114.35134099999999 148.0 8
  115.135025 220.0 12
  115.32397499999999 168.0 9
  115.577934 220.0 12
  116.895905 192.0 11
  116.994987 208.0 12
  117.14467599999999 100.0 6
  117.31314099999999 124.0 7
  117.558914 192.0 11
  117.910355 132.0 7
  118.14896399999999 132.0 7
  118.670425 204.0 11
  118.945015 264.0 15
  120.532837 220.0 12
  120.673164 148.0 8
  120.71655299999999 132.0 7
  120.82562999999999 216.0 12
  121.25443999999999 68.0 4
  121.682785 144.0 8
  122.290764 176.0 10
  122.576546 296.0 17
  123.028511 212.0 12
  123.295357 96.0 5
  123.461731 132.0 7
  123.614487 7.207143 0
  123.73821299999999 52.0 3
  124.110146 152.0 8
  124.70433799999999 108.0 6
  125.05395499999999 144.0 8
  125.359085 112.0 6
  125.48837999999999 164.0 9
  126.13617699999999 156.0 9
  126.519714 188.0 10
  127.08036799999999 76.0 4
  127.77617599999999 176.0 10
  127.79119899999999 156.0 9
  127.87754799999999 248.0 14
  128.01683 228.0 13
  128.374466 152.0 8
  129.133331 152.0 8
  129.389969 168.0 9
  129.467545 48.0 3
  130.38324 92.0 5
  130.83551 132.0 7
  130.858124 144.0 8
  131.049789 144.0 8
  131.13403300000002 88.0 5
  131.305756 16.32292 1
