ACCESSION: CCMSLIB00000079215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H22Cl2N4
CH$EXACT_MASS: 472.122152064
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 875
PK$PEAK: m/z int. rel.int.
  45.593437 120.0 0
  45.640186 160.0 1
  46.793446 152.0 1
  46.954842 152.0 1
  47.027370000000005 188.0 1
  47.293144 192.0 1
  47.866577 116.0 0
  47.883606 188.0 1
  48.273228 228.0 1
  48.766739 140.0 0
  49.429398 196.0 1
  49.465805 172.0 1
  49.471928 132.0 0
  49.654396 220.0 1
  49.729229000000004 188.0 1
  50.234352 156.0 1
  50.275253 140.0 0
  51.024574 132.0 0
  51.310413000000004 176.0 1
  51.454372 152.0 1
  51.540535 176.0 1
  51.894592 176.0 1
  52.215355 272.0 1
  52.329227 104.0 0
  53.831711 176.0 1
  53.850895 184.0 1
  53.99892 244.0 1
  54.612247 112.0 0
  54.636726 284.0 1
  55.457829000000004 128.0 0
  55.458618 192.0 1
  56.090336 208.0 1
  56.177029000000005 244.0 1
  57.277027000000004 216.0 1
  57.818852 120.0 0
  57.878155 64.0 0
  58.482983000000004 124.0 0
  58.857185 144.0 0
  59.089836 148.0 1
  59.452564 132.0 0
  59.779221 200.0 1
  60.066704 144.0 0
  60.207314000000004 176.0 1
  60.562553 268.0 1
  60.603294 208.0 1
  60.977161 220.0 1
  61.268341 160.0 1
  61.746678 108.0 0
  61.986969 40.0 0
  62.128284 160.0 1
  62.156883 164.0 1
  62.516091 156.0 1
  63.442879000000005 140.0 0
  63.508965 160.0 1
  64.390259 124.0 0
  64.435074 208.0 1
  64.790077 160.0 1
  65.299019 164.0 1
  65.456841 136.0 0
  65.682991 132.0 0
  65.895325 128.0 0
  65.96170799999999 128.0 0
  66.073769 144.0 0
  66.13859599999999 136.0 0
  66.66703 248.0 1
  66.845428 188.0 1
  66.967033 184.0 1
  67.04370899999999 196.0 1
  67.468018 140.0 0
  67.535461 180.0 1
  67.963066 332.0 1
  68.85483599999999 108.0 0
  69.173119 188.0 1
  69.27513099999999 144.0 0
  69.342537 152.0 1
  69.796021 196.0 1
  69.934669 252.0 1
  69.945831 184.0 1
  70.09962499999999 148.0 1
  70.34958599999999 196.0 1
  70.775566 56.0 0
  71.330772 140.0 0
  71.785698 140.0 0
  71.96972699999999 184.0 1
  72.25962799999999 68.0 0
  72.426384 192.0 1
  72.849358 44.0 0
  73.067528 92.0 0
  74.457245 168.0 1
  74.88220199999999 176.0 1
  75.142456 168.0 1
  75.184395 180.0 1
  76.10490399999999 148.0 1
  76.18333399999999 112.0 0
  76.395935 208.0 1
  77.24447599999999 108.0 0
  77.628891 180.0 1
  77.974159 132.0 0
  77.99990899999999 196.0 1
  78.03955099999999 116.0 0
  78.529472 152.0 1
  78.834564 108.0 0
  79.02946499999999 148.0 1
  79.872604 204.0 1
  79.900818 228.0 1
  80.232361 160.0 1
  80.338326 244.0 1
  81.30590099999999 48.0 0
  82.320663 148.0 1
  82.395454 212.0 1
  82.50179299999999 140.0 0
  83.37477899999999 268.0 1
  83.428101 188.0 1
  83.846352 324.0 1
  84.18807199999999 136.0 0
  85.350021 124.0 0
  85.64298199999999 228.0 1
  86.574936 180.0 1
  86.58300799999999 164.0 1
  87.29828599999999 212.0 1
  87.54974399999999 212.0 1
  88.390732 136.0 0
  88.476913 176.0 1
  88.744316 56.0 0
  89.004768 56.0 0
  89.075966 168.0 1
  89.584549 48.0 0
  89.822121 152.0 1
  90.57891099999999 72.0 0
  90.778831 196.0 1
  90.97612799999999 168.0 1
  91.05484799999999 876.0 3
  91.17328599999999 400.0 1
  92.422028 188.0 1
  92.65199299999999 208.0 1
  93.12842599999999 160.0 1
  93.576813 188.0 1
  93.80439 212.0 1
  94.62164299999999 228.0 1
  94.675018 368.0 1
  95.481262 328.0 1
  95.59975399999999 200.0 1
  96.118309 124.0 0
  96.513199 228.0 1
  96.54379999999999 192.0 1
  96.886055 276.0 1
  97.26901199999999 176.0 1
  97.405441 108.0 0
  97.55293999999999 60.0 0
