ACCESSION: CCMSLIB00000077133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H36O5
CH$EXACT_MASS: 404.25627425199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 317
PK$PEAK: m/z int. rel.int.
  46.406239 228.0 2
  48.528507000000005 176.0 1
  49.461582 204.0 2
  49.49559 164.0 1
  49.594711000000004 224.0 2
  50.014324 184.0 1
  51.030056 148.0 1
  52.353065 144.0 1
  53.189796 56.0 0
  55.01683 720.936829 6
  55.017906 140.0 1
  56.583076 200.0 2
  57.9067 144.0 1
  57.916065 192.0 1
  58.145641000000005 188.0 1
  59.765606 168.0 1
  60.106087 92.0 1
  60.451584000000004 140.0 1
  60.525211 208.0 2
  60.882687000000004 164.0 1
  61.079887 140.0 1
  61.57058 148.0 1
  62.453144 172.0 1
  62.974854 220.0 2
  63.87278 176.0 1
  64.343803 176.0 1
  64.514877 144.0 1
  66.20755 340.0 3
  66.241699 164.0 1
  68.24237099999999 204.0 2
  70.11492899999999 200.0 2
  71.094055 152.0 1
  71.207207 144.0 1
  71.38536099999999 144.0 1
  71.45208 184.0 1
  71.81180599999999 240.0 2
  73.37385599999999 116.0 1
  75.90905799999999 192.0 1
  76.61872899999999 160.0 1
  76.846474 224.0 2
  77.300995 92.0 1
  77.971481 128.0 1
  78.257362 160.0 1
  78.744789 192.0 1
  79.14259299999999 88.0 1
  80.25585199999999 156.0 1
  80.988464 176.0 1
  82.647064 180.0 1
  85.34968599999999 148.0 1
  85.860672 120.0 1
  93.61561599999999 176.0 1
  94.25769799999999 188.0 1
  94.993614 156.0 1
  95.375107 72.0 1
  95.46617099999999 200.0 2
  96.221329 172.0 1
  96.298126 180.0 1
  96.619827 160.0 1
  96.94273399999999 196.0 2
  97.08866099999999 196.0 2
  97.30573299999999 160.0 1
  97.52201099999999 184.0 1
  98.360413 140.0 1
  98.579056 176.0 1
  98.648018 128.0 1
  99.011337 216.0 2
  99.78016699999999 184.0 1
  100.015457 156.0 1
  101.337181 312.0 2
  102.077896 168.0 1
  102.465485 140.0 1
  102.478477 204.0 2
  104.052467 180.0 1
  104.847214 144.0 1
  104.89701799999999 156.0 1
  105.45030999999999 68.0 1
  106.564308 200.0 2
  106.824242 108.0 1
  109.08402299999999 180.0 1
  109.13630699999999 160.0 1
  110.07715599999999 296.0 2
  111.787239 220.0 2
  112.71773499999999 124.0 1
  113.151924 104.0 1
  113.70951799999999 92.0 1
  114.195122 372.0 3
  115.194122 36.0 0
  115.94303099999999 184.0 1
  117.05774699999999 2436.0 19
  117.86398299999999 176.0 1
  120.116295 136.0 1
  120.552528 168.0 1
  120.633179 96.0 1
  120.969315 132.0 1
  125.078049 196.0 2
  125.09153699999999 200.0 2
  125.86722599999999 140.0 1
  126.117233 168.0 1
  126.493721 244.0 2
  127.09387199999999 168.0 1
  128.552567 152.0 1
  129.348709 96.0 1
  129.460876 140.0 1
  129.51236 168.0 1
  129.69635 172.0 1
  129.794724 176.0 1
  129.905045 140.0 1
  131.029144 196.0 2
  131.82598900000002 88.0 1
  132.248291 52.0 0
  132.945557 148.0 1
  133.143829 120.0 1
  133.22901900000002 148.0 1
  133.313354 184.0 1
  133.771027 140.0 1
  133.87381000000002 136.0 1
  133.895645 60.0 0
  134.30174300000002 200.0 2
  134.33647200000001 164.0 1
  135.312378 132.0 1
  136.11175500000002 92.0 1
  136.167496 196.0 2
  137.057007 256.0 2
  138.83216900000002 128.0 1
  139.07440200000002 3276.0 25
  139.315292 144.0 1
  144.074631 232.0 2
  144.470856 192.0 1
  144.993637 100.0 1
  145.192825 176.0 1
  145.196945 116.0 1
  145.197067 240.0 2
  145.48829700000002 192.0 1
  145.504837 228.0 2
  146.06843600000002 152.0 1
  147.265823 140.0 1
  148.43576000000002 196.0 2
  148.472046 152.0 1
  148.880524 32.0 0
  149.387695 352.0 3
  149.90548700000002 160.0 1
  149.916031 108.0 1
  149.92030300000002 40.0 0
  150.023804 164.0 1
  150.43618800000002 148.0 1
  150.438782 52.0 0
  150.933334 140.0 1
