ACCESSION: CCMSLIB00000079362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H53NO14
CH$EXACT_MASS: 831.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 832
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3157
PK$PEAK: m/z int. rel.int.
  45.101620000000004 44.0 0
  45.124115 156.0 0
  45.139267000000004 248.0 1
  45.182083 88.0 0
  45.189152 332.0 1
  45.237782 144.0 0
  45.282955 184.0 1
  45.293903 132.0 0
  45.372108000000004 184.0 1
  45.486504000000004 148.0 0
  45.548149 48.0 0
  45.601032000000004 104.0 0
  45.630478000000004 240.0 1
  45.656624 152.0 0
  45.851494 124.0 0
  45.888741 168.0 1
  45.93708 160.0 0
  46.160168 68.0 0
  46.298122 168.0 1
  46.302288000000004 156.0 0
  46.559303 292.0 1
  46.752785 180.0 1
  46.753891 124.0 0
  46.775013 148.0 0
  46.881985 200.0 1
  46.924339 84.0 0
  46.939892 124.0 0
  47.082939 380.0 1
  47.128922 116.0 0
  47.281189000000005 60.0 0
  47.343250000000005 136.0 0
  47.391762 84.0 0
  47.560802 68.0 0
  47.576939 100.0 0
  47.577892 136.0 0
  47.721542 212.0 1
  47.739929000000004 116.0 0
  47.843761 116.0 0
  47.894135 128.0 0
  47.942192 152.0 0
  48.0056 160.0 0
  48.060463 164.0 0
  48.087669 216.0 1
  48.119442 180.0 1
  48.165234 172.0 1
  48.266506 196.0 1
  48.280567000000005 184.0 1
  48.455738000000004 116.0 0
  48.578461000000004 248.0 1
  48.711762 160.0 0
  48.751934 200.0 1
  48.813965 176.0 1
  48.826164 168.0 1
  48.83733 248.0 1
  48.840031 112.0 0
  48.863671000000004 264.0 1
  48.864113 148.0 0
  48.925022 172.0 1
  48.987419 260.0 1
  49.000248 160.0 0
  49.000874 180.0 1
  49.109314000000005 176.0 1
  49.127762000000004 140.0 0
  49.135334 232.0 1
  49.14333 148.0 0
  49.17778 196.0 1
  49.432884 160.0 0
  49.475574 188.0 1
  49.504223 124.0 0
  49.645153 56.0 0
  49.692303 172.0 1
  49.770016 144.0 0
  49.795174 152.0 0
  49.79789 152.0 0
  49.969376000000004 80.0 0
  50.039856 176.0 1
  50.062607 172.0 1
  50.108849 92.0 0
  50.137928 196.0 1
  50.207981000000004 200.0 1
  50.216106 172.0 1
  50.300255 148.0 0
  50.381481 176.0 1
  50.675056000000005 148.0 0
  50.700653 212.0 1
  50.797306 124.0 0
  50.893684 196.0 1
  50.976883 172.0 1
  51.151329000000004 124.0 0
  51.203556 168.0 1
  51.337795 204.0 1
  51.371094 228.0 1
  51.377411 112.0 0
  51.57209 144.0 0
  51.681393 168.0 1
  51.724293 180.0 1
  51.992783 172.0 1
  52.093994 196.0 1
  52.368042 184.0 1
  52.535248 180.0 1
  52.852329000000005 180.0 1
  52.876339 120.0 0
  52.899715 148.0 0
  52.960861 196.0 1
  52.978786 96.0 0
  53.198124 208.0 1
  53.367783 196.0 1
  53.526875000000004 216.0 1
  53.533211 156.0 0
  53.628944000000004 200.0 1
  53.644913 168.0 1
  53.726128 284.0 1
  53.733681000000004 164.0 0
  53.74329 184.0 1
  53.794319 152.0 0
  53.805099 164.0 0
  53.808178 160.0 0
  53.81839 204.0 1
  53.962467000000004 200.0 1
  53.987423 276.0 1
  53.998341 92.0 0
  54.062428000000004 120.0 0
  54.328094 184.0 1
  54.376957000000004 144.0 0
  54.396996 40.0 0
  54.454559 64.0 0
  54.470497 248.0 1
  54.723099000000005 156.0 0
  54.723728 144.0 0
  54.724091 132.0 0
  54.829021000000004 132.0 0
  54.830402 172.0 1
  54.857986000000004 144.0 0
  55.008057 88.0 0
  55.140919000000004 140.0 0
  55.141991000000004 52.0 0
  55.152035000000005 180.0 1
  55.205898000000005 152.0 0
  55.254223 120.0 0
  55.380817 156.0 0
  55.38847 156.0 0
  55.407253000000004 192.0 1
  55.952816 280.0 1
  55.962708 40.0 0
  56.090958 52.0 0
  56.298744 112.0 0
  56.437309 212.0 1
  56.52747 188.0 1
  56.532879 156.0 0
  56.567730000000005 136.0 0
  56.692413 124.0 0
