ACCESSION: CCMSLIB00000080260
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22N2O4
CH$EXACT_MASS: 378.157957184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 379
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 274
PK$PEAK: m/z int. rel.int.
  45.668282000000005 124.0 7
  45.817276 124.0 7
  46.300365 160.0 9
  47.11895 144.0 8
  47.393993 148.0 9
  47.74564 208.0 12
  48.190327 156.0 9
  50.209385000000005 176.0 10
  52.12516 276.0 16
  53.618172 160.0 9
  53.711338000000005 136.0 8
  54.127922 100.0 6
  55.092411 160.0 9
  56.473381 148.0 9
  57.217911 164.0 9
  57.249699 112.0 6
  57.436825 84.0 5
  58.155426 152.0 9
  61.742043 192.0 11
  63.837368000000005 164.0 9
  63.987198 124.0 7
  64.554535 200.0 12
  65.551384 192.0 11
  66.091629 212.0 12
  67.56384299999999 92.0 5
  67.68492099999999 256.0 15
  67.80452 56.0 3
  68.93985699999999 152.0 9
  69.739967 188.0 11
  70.883133 188.0 11
  72.50282299999999 212.0 12
  72.99951899999999 56.0 3
  73.12345099999999 104.0 6
  73.31668099999999 156.0 9
  73.48121599999999 200.0 12
  73.51907299999999 216.0 12
  74.01486999999999 212.0 12
  74.58112299999999 168.0 10
  75.63454399999999 180.0 10
  75.80903599999999 300.0 17
  78.229317 272.0 16
  78.398888 116.0 7
  79.098846 188.0 11
  80.393997 132.0 8
  80.85263099999999 212.0 12
  81.093536 196.0 11
  81.984596 172.0 10
  82.15270199999999 104.0 6
  82.245453 148.0 9
  84.014282 352.0 20
  85.602402 176.0 10
  85.612579 108.0 6
  89.49593399999999 140.0 8
  90.655411 112.0 6
  92.10041799999999 104.0 6
  93.743431 160.0 9
  93.872452 148.0 9
  95.262772 40.0 2
  95.839439 144.0 8
  97.692268 184.0 11
  98.56153099999999 168.0 10
  99.645485 224.0 13
  99.93618 136.0 8
  100.07685099999999 1120.0 65
  100.281532 160.0 9
  101.257919 208.0 12
  101.399216 204.0 12
  101.694801 108.0 6
  102.15731799999999 188.0 11
  102.92410299999999 168.0 10
  103.317329 160.0 9
  105.068085 324.0 19
  105.117599 104.0 6
  105.612343 144.0 8
  106.043388 208.0 12
  106.693748 184.0 11
  107.409279 160.0 9
  107.795403 244.0 14
  108.67281299999999 68.0 4
  109.570557 200.0 12
  109.581696 144.0 8
  112.30474099999999 152.0 9
  113.618843 176.0 10
  114.335258 140.0 8
  114.746033 48.0 3
  115.05496199999999 404.0 23
  117.18463899999999 64.0 4
  119.81051599999999 144.0 8
  119.897133 176.0 10
  120.609848 176.0 10
  121.11507399999999 40.0 2
  122.45680999999999 84.0 5
  123.93010699999999 74.47406 4
  124.268509 112.0 6
  124.296402 6.002857 0
  124.71064799999999 64.0 4
  124.91301 156.0 9
  125.909348 152.0 9
  126.891548 240.0 14
  126.971756 96.0 6
  130.07728600000002 2008.0 116
  130.786453 144.0 8
  131.65853900000002 184.0 11
  133.351822 4.120098 0
  133.440704 152.0 9
  134.235321 156.0 9
  134.385803 68.0 4
  134.84767200000002 164.0 9
  135.48460400000002 132.0 8
  135.85093700000002 200.0 12
  139.206543 92.0 5
  139.81195100000002 184.0 11
  139.887344 204.0 12
  140.5215 220.0 13
  140.902817 140.0 8
  141.634048 200.0 12
  142.58876 192.0 11
  143.33264200000002 184.0 11
  143.842239 64.0 4
  143.89286800000002 196.0 11
  143.900177 32.0 2
  145.38690200000002 148.0 9
  145.784882 140.0 8
  147.098907 8240.0 476
  147.464355 72.0 4
  147.665436 88.0 5
  149.02246100000002 144.0 8
  149.65051300000002 56.0 3
  150.049362 160.0 9
  152.811554 492.0 28
  153.031937 164.0 9
  154.59985400000002 52.0 3
  155.083908 592.0 34
  157.30229200000002 10.27859 1
  158.09149200000002 884.0 51
  158.87818900000002 112.0 6
  159.189911 68.0 4
  159.83551 56.0 3
  160.163467 160.0 9
  161.7509 248.0 14
  162.021683 40.0 2
  162.539368 412.0 24
  162.74142500000002 148.0 9
  164.03486600000002 144.0 8
  165.35217300000002 112.0 6
  165.542068 224.0 13
