ACCESSION: CCMSLIB00000085865
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2358
PK$PEAK: m/z int. rel.int.
  31.433023000000002 160.0 2
  39.697377 144.0 2
  44.250657000000004 208.0 3
  44.903038 128.0 2
  45.023808 188.0 3
  45.046856 136.0 2
  45.38884 128.0 2
  45.433311 136.0 2
  45.464336 212.0 3
  45.524475 80.0 1
  45.540939 96.0 1
  45.800091 160.0 2
  45.919544 68.0 1
  46.148319 52.0 1
  46.20327 312.0 4
  46.233688 260.0 4
  46.236904 148.0 2
  46.245274 200.0 3
  46.332848 208.0 3
  46.369869 180.0 3
  46.411812000000005 208.0 3
  46.983459 176.0 2
  47.092812 168.0 2
  47.316322 128.0 2
  47.568989 180.0 3
  47.607868 144.0 2
  47.78923 140.0 2
  48.050747 164.0 2
  48.221458 124.0 2
  48.360416 160.0 2
  48.362255000000005 160.0 2
  48.4212 316.0 4
  48.546116000000005 148.0 2
  48.852348 136.0 2
  48.883175 196.0 3
  48.938408 148.0 2
  49.01062 144.0 2
  49.232376 136.0 2
  49.303894 108.0 2
  49.454079 128.0 2
  49.696632 208.0 3
  49.701256 200.0 3
  49.761246 80.0 1
  49.83477 160.0 2
  49.845753 152.0 2
  49.872585 176.0 2
  50.033184 152.0 2
  50.098301 204.0 3
  50.369205 148.0 2
  50.380093 136.0 2
  50.486874 120.0 2
  50.626648 128.0 2
  50.674980000000005 72.0 1
  50.734566 200.0 3
  51.03233 244.0 3
  51.073601000000004 188.0 3
  51.109753000000005 76.0 1
  51.120125 156.0 2
  51.505417 120.0 2
  51.602993000000005 240.0 3
  51.634712 256.0 4
  51.864849 172.0 2
  51.894341000000004 156.0 2
  51.916275 132.0 2
  52.097557 48.0 1
  52.242561 208.0 3
  52.345085000000005 168.0 2
  52.677528 196.0 3
  52.902481 148.0 2
  53.059555 176.0 2
  53.182499 204.0 3
  53.191822 148.0 2
  53.21664 180.0 3
  53.469185 228.0 3
  53.611343 68.0 1
  53.686993 152.0 2
  53.705461 56.0 1
  53.724239000000004 176.0 2
  53.725071 152.0 2
  53.802094000000004 168.0 2
  53.844826000000005 204.0 3
  53.845787 108.0 2
  53.862381 212.0 3
  54.119648 220.0 3
  54.207378 92.0 1
  54.462059 180.0 3
  54.489311 200.0 3
  54.698757 176.0 2
  54.896179000000004 176.0 2
  55.044651 236.0 3
  55.051552 148.0 2
  55.051682 268.0 4
  55.280949 164.0 2
  55.283638 140.0 2
  55.315296000000004 172.0 2
  55.360752 232.0 3
  55.53569 172.0 2
  56.085194 240.0 3
  56.229866 140.0 2
  56.411324 320.0 4
  56.527428 132.0 2
  56.737667 192.0 3
  56.840683 120.0 2
  56.851017 140.0 2
  56.862297 152.0 2
  57.074783000000004 228.0 3
  57.490681 144.0 2
  57.558231 176.0 2
  57.618065 108.0 2
  57.678856 176.0 2
  57.685665 128.0 2
  57.9132 188.0 3
  58.134930000000004 172.0 2
  58.261444000000004 168.0 2
  58.414703 112.0 2
  58.502735 108.0 2
  58.535828 168.0 2
  58.717369000000005 228.0 3
  58.993507 164.0 2
  59.079277000000005 276.0 4
  59.204121 168.0 2
  59.228519 236.0 3
  59.22858 136.0 2
  59.378963 240.0 3
  59.426208 164.0 2
  59.469368 160.0 2
  59.55827 160.0 2
  59.644642000000005 300.0 4
  59.684391 148.0 2
  60.287487 80.0 1
  60.364288 200.0 3
  60.400536 116.0 2
  60.415497 320.0 4
  60.627197 144.0 2
  60.759987 152.0 2
  61.10799 144.0 2
  61.455429 208.0 3
  61.731392 208.0 3
  61.763935000000004 116.0 2
  61.894451000000004 168.0 2
  61.954781000000004 172.0 2
  61.990822 144.0 2
  62.061974 152.0 2
  62.334873 176.0 2
  62.517673 132.0 2
  62.534485000000004 300.0 4
  62.579525000000004 176.0 2
  62.806767 192.0 3
  62.849751000000005 152.0 2
  62.94643 212.0 3
  62.955505 216.0 3
  63.123192 84.0 1
  63.137543 128.0 2
