ACCESSION: CCMSLIB00000086019
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28NO3
CH$EXACT_MASS: 318.206918756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1150
PK$PEAK: m/z int. rel.int.
  45.19693 200.0 6
  45.231903 196.0 6
  45.298595 172.0 5
  45.472759 108.0 3
  45.484081 180.0 5
  45.895767 140.0 4
  45.903076 224.0 7
  46.896984 204.0 6
  46.956413000000005 132.0 4
  47.52121 140.0 4
  47.661407000000004 140.0 4
  47.767139 116.0 3
  47.810848 116.0 3
  48.019295 124.0 4
  48.527779 248.0 7
  48.578213 136.0 4
  48.60638 348.0 10
  48.70105 188.0 6
  49.027115 128.0 4
  49.2528 212.0 6
  49.827171 176.0 5
  50.335766 156.0 5
  50.448986000000005 176.0 5
  50.696461 192.0 6
  50.858067 104.0 3
  51.097664 92.0 3
  51.53857 92.0 3
  51.924015000000004 80.0 2
  52.201809000000004 188.0 6
  52.40937 184.0 6
  52.830151 232.0 7
  52.861206 112.0 3
  52.911369 164.0 5
  52.917233 104.0 3
  53.08939 184.0 6
  53.115410000000004 120.0 4
  53.250072 236.0 7
  53.264614 104.0 3
  53.359947 172.0 5
  53.419651 196.0 6
  53.730633000000005 144.0 4
  54.053844 108.0 3
  54.065464 176.0 5
  54.10577 104.0 3
  54.483929 164.0 5
  55.071861 180.0 5
  55.344444 148.0 4
  55.535568000000005 144.0 4
  55.598530000000004 184.0 6
  55.663666 108.0 3
  55.809769 216.0 6
  55.998077 172.0 5
  56.07856 140.0 4
  56.170139 156.0 5
  56.681484000000005 260.0 8
  56.752426 152.0 5
  56.825943 208.0 6
  56.971554000000005 172.0 5
  57.431797 64.0 2
  57.498013 128.0 4
  57.527443 252.0 8
  57.590752 168.0 5
  57.709335 180.0 5
  57.861977 68.0 2
  58.225548 200.0 6
  58.371529 192.0 6
  59.535831 176.0 5
  59.536797 188.0 6
  59.731762 160.0 5
  59.752888 140.0 4
  60.274151 152.0 5
  60.775929000000005 116.0 3
  61.283298 156.0 5
  61.557896 208.0 6
  61.622730000000004 160.0 5
  61.724625 116.0 3
  62.011387 120.0 4
  62.299522 132.0 4
  62.593861000000004 148.0 4
  62.650089 184.0 6
  63.110443000000004 48.0 1
  63.197514 152.0 5
  63.704765 220.0 7
  64.10614 132.0 4
  64.198303 208.0 6
  65.132584 176.0 5
  66.67025 100.0 3
  66.72209199999999 112.0 3
  66.819237 128.0 4
  67.93457799999999 144.0 4
  68.063614 172.0 5
  68.23381099999999 168.0 5
  68.48374199999999 156.0 5
  68.768204 200.0 6
  68.971153 204.0 6
  70.45107999999999 124.0 4
  70.677368 112.0 3
  70.74741399999999 196.0 6
  70.79680599999999 184.0 6
  71.050591 264.0 8
  71.25486 128.0 4
  71.81562799999999 156.0 5
  71.878273 180.0 5
  71.917259 148.0 4
  71.942932 176.0 5
  72.056534 128.0 4
  72.18659199999999 68.0 2
  72.27108799999999 220.0 7
  73.124786 180.0 5
  73.45491799999999 156.0 5
  73.59936499999999 228.0 7
  74.10981799999999 184.0 6
  74.161301 156.0 5
  74.45871 196.0 6
  74.89480599999999 144.0 4
  74.895226 188.0 6
  75.17437699999999 272.0 8
  75.17940499999999 136.0 4
  75.77963299999999 144.0 4
  75.963882 152.0 5
  76.036964 80.0 2
  76.12988299999999 116.0 3
  76.389 108.0 3
  76.43614199999999 144.0 4
  76.61887399999999 136.0 4
  77.056953 168.0 5
  77.2892 160.0 5
  77.35020399999999 160.0 5
  77.377197 140.0 4
  77.430191 212.0 6
  78.02913699999999 96.0 3
  78.60176799999999 192.0 6
  78.794258 140.0 4
  78.92918399999999 192.0 6
  79.43120599999999 148.0 4
  79.457245 84.0 3
  79.595604 152.0 5
  79.64411899999999 108.0 3
  79.920555 192.0 6
  79.983047 176.0 5
  80.085152 168.0 5
  80.26167299999999 232.0 7
  80.366585 140.0 4
  80.545738 200.0 6
  81.13068399999999 160.0 5
  81.185249 132.0 4
  81.90789799999999 192.0 6
  82.055077 156.0 5
  82.186363 112.0 3
