ACCESSION: CCMSLIB00000079158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25N5O4
CH$EXACT_MASS: 387.19065428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 403
PK$PEAK: m/z int. rel.int.
  45.049786000000005 200.0 1
  45.565468 336.0 2
  45.646595000000005 140.0 1
  45.944981 72.0 0
  46.154900000000005 160.0 1
  46.460369 244.0 1
  47.342361000000004 216.0 1
  48.33659 184.0 1
  48.553188 180.0 1
  49.109467 136.0 1
  49.26202 148.0 1
  49.320316 56.0 0
  49.785534 208.0 1
  50.030052000000005 184.0 1
  52.126022 100.0 0
  52.574639000000005 36.0 0
  52.678699 188.0 1
  52.695641 120.0 1
  53.498741 196.0 1
  53.552013 124.0 1
  53.721668 124.0 1
  54.397404 152.0 1
  55.502937 196.0 1
  56.032223 160.0 1
  56.236179 176.0 1
  56.252731000000004 204.0 1
  56.748989 156.0 1
  58.017605 164.0 1
  58.217411 76.0 0
  58.965187 176.0 1
  59.948246000000005 188.0 1
  62.046768 164.0 1
  62.450287 196.0 1
  62.707951 136.0 1
  64.405502 192.0 1
  65.726822 100.0 0
  67.48728899999999 332.0 1
  67.70893099999999 188.0 1
  68.047714 156.0 1
  68.12870799999999 184.0 1
  68.89750699999999 92.0 0
  68.90934 272.0 1
  69.35187499999999 48.0 0
  69.422935 176.0 1
  74.477547 48.0 0
  74.48580199999999 44.0 0
  75.341225 40.0 0
  75.54746999999999 68.0 0
  77.23835799999999 116.0 1
  77.48996 168.0 1
  78.012329 36.0 0
  78.69936399999999 280.0 1
  79.018593 176.0 1
  79.14840699999999 168.0 1
  82.04105399999999 308.0 1
  82.498161 148.0 1
  84.787476 176.0 1
  86.182121 172.0 1
  87.08225399999999 180.0 1
  87.839317 168.0 1
  88.44910399999999 192.0 1
  88.74630699999999 228.0 1
  91.04534899999999 184.0 1
  91.105965 200.0 1
  91.24278299999999 224.0 1
  91.69839499999999 236.0 1
  92.339912 164.0 1
  92.90581499999999 160.0 1
  93.25986499999999 164.0 1
  95.228729 48.0 0
  95.33745599999999 200.0 1
  95.74480399999999 200.0 1
  97.12692999999999 164.0 1
  97.18571499999999 188.0 1
  97.197418 80.0 0
  97.38960999999999 172.0 1
  97.675438 136.0 1
  97.821388 164.0 1
  99.056625 132.0 1
  99.674797 128.0 1
  101.030228 168.0 1
  101.967697 160.0 1
  102.431618 152.0 1
  102.461258 140.0 1
  102.482361 192.0 1
  102.59822799999999 208.0 1
  102.767433 172.0 1
  103.05519899999999 5808.0 26
  104.049454 1164.0 5
  104.050873 188.0 1
  104.21649199999999 204.0 1
  104.302841 208.0 1
  104.31629199999999 204.0 1
  105.0718 480.0 2
  106.32462299999999 188.0 1
  106.721695 184.0 1
  106.97661599999999 172.0 1
  107.02304099999999 216.0 1
  107.05580099999999 132.0 1
  107.19389299999999 148.0 1
  107.65319799999999 156.0 1
  108.14491299999999 160.0 1
  108.147285 140.0 1
  108.204239 204.0 1
  108.28637699999999 96.0 0
  109.332703 228.0 1
  110.06017299999999 3685.099121 17
  110.12352 68.0 0
  110.35726199999999 184.0 1
  110.76115399999999 72.0 0
  110.97126 124.0 1
  111.08251999999999 208.0 1
  111.091072 317.438385 1
  112.650391 128.0 1
  112.65583 132.0 1
  113.077309 217.005707 1
  113.18399799999999 160.0 1
  114.029488 168.0 1
  115.20243199999999 156.0 1
  115.582596 196.0 1
  115.862701 152.0 1
  115.89093799999999 9.666667 0
  116.14016699999999 300.0 1
  116.256035 124.0 1
  116.455429 132.0 1
  116.565384 228.0 1
  116.704697 232.0 1
  116.76967599999999 204.0 1
  117.16508499999999 176.0 1
  117.20951799999999 200.0 1
  117.39607199999999 128.0 1
  117.397644 140.0 1
  117.980415 156.0 1
  118.015396 172.0 1
  118.047592 144.0 1
  118.091805 180.0 1
  118.26244399999999 128.0 1
  118.39697299999999 164.0 1
  118.903801 204.0 1
  120.171257 80.0 0
  120.811493 112.0 1
  122.086548 411.818787 2
  122.218796 108.0 0
  122.511116 60.0 0
