ACCESSION: CCMSLIB00000085926
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO4
CH$EXACT_MASS: 357.19400834400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4357
PK$PEAK: m/z int. rel.int.
  31.475049000000002 212.0 1
  31.675065 148.0 1
  44.91011 188.0 1
  44.921844 184.0 1
  44.970913 168.0 1
  45.025341000000004 188.0 1
  45.102425000000004 76.0 0
  45.167274 80.0 0
  45.178692 216.0 1
  45.217758 132.0 1
  45.303967 232.0 1
  45.409779 140.0 1
  45.433060000000005 160.0 1
  45.455357 52.0 0
  45.529915 112.0 1
  45.647503 128.0 1
  45.669899 96.0 1
  45.745136 120.0 1
  45.819042 88.0 1
  45.82896 148.0 1
  45.930622 148.0 1
  46.103699 188.0 1
  46.271744 180.0 1
  46.348789000000004 128.0 1
  46.39983 164.0 1
  46.446259000000005 148.0 1
  46.451347 124.0 1
  46.551907 196.0 1
  46.612373 156.0 1
  46.61433 176.0 1
  46.620529000000005 148.0 1
  46.682724 176.0 1
  46.741226000000005 144.0 1
  46.760098 168.0 1
  46.795662 208.0 1
  46.799664 124.0 1
  46.804424000000004 212.0 1
  46.897137 164.0 1
  46.953697 136.0 1
  47.051693 164.0 1
  47.240498 176.0 1
  47.284389000000004 212.0 1
  47.307438000000005 220.0 1
  47.325265 152.0 1
  47.367828 160.0 1
  47.549194 164.0 1
  47.574631000000004 140.0 1
  47.670700000000004 152.0 1
  47.684826 184.0 1
  47.702084 136.0 1
  47.706028 208.0 1
  47.735279 368.0 2
  47.78532 188.0 1
  47.960106 224.0 1
  47.961544 96.0 1
  48.061592000000005 172.0 1
  48.147858 92.0 1
  48.148758 188.0 1
  48.171688 252.0 2
  48.185635000000005 168.0 1
  48.229034 116.0 1
  48.382965 128.0 1
  48.38974 224.0 1
  48.402691000000004 40.0 0
  48.413403 164.0 1
  48.545147 176.0 1
  48.559238 96.0 1
  48.584679 84.0 1
  48.614124000000004 184.0 1
  48.665985 184.0 1
  48.675999000000004 156.0 1
  48.772732000000005 192.0 1
  48.810467 80.0 0
  48.813965 176.0 1
  48.825001 148.0 1
  48.87561 164.0 1
  48.89941 160.0 1
  48.977383 156.0 1
  49.076271 60.0 0
  49.102913 220.0 1
  49.203133 368.0 2
  49.231686 132.0 1
  49.249523 200.0 1
  49.254467 224.0 1
  49.33606 96.0 1
  49.383259 172.0 1
  49.444424000000005 172.0 1
  49.567547000000005 124.0 1
  49.650562 208.0 1
  49.659477 176.0 1
  49.661076 236.0 1
  49.672913 280.0 2
  49.710812000000004 100.0 1
  49.745102 180.0 1
  49.818104 72.0 0
  49.92535 236.0 1
  49.968281000000005 268.0 2
  50.063591 40.0 0
  50.105564 128.0 1
  50.152416 220.0 1
  50.166744 88.0 1
  50.213318 160.0 1
  50.214317 168.0 1
  50.234043 132.0 1
  50.352123 136.0 1
  50.366566 176.0 1
  50.416355 188.0 1
  50.508888 176.0 1
  50.580563000000005 148.0 1
  50.645592 156.0 1
  50.648979000000004 136.0 1
  50.743313 148.0 1
  50.797482 164.0 1
  50.824024 148.0 1
  50.848232 240.0 1
  50.865185000000004 176.0 1
  50.980618 228.0 1
  51.058208 284.0 2
  51.100117000000004 124.0 1
  51.107883 228.0 1
  51.109287 208.0 1
  51.206215 172.0 1
  51.267841000000004 100.0 1
  51.363052 172.0 1
  51.426239 144.0 1
  51.62397 176.0 1
  51.765808 176.0 1
  51.834232 160.0 1
  51.894779 192.0 1
  51.899235000000004 192.0 1
  51.972904 168.0 1
  52.019527000000004 268.0 2
  52.094707 164.0 1
  52.234051 160.0 1
  52.351334 156.0 1
  52.3937 60.0 0
  52.467144000000005 152.0 1
  52.481411 172.0 1
  52.499359 164.0 1
  52.506134 148.0 1
  52.519558 72.0 0
  52.602852 124.0 1
  52.61063 108.0 1
  52.620846 148.0 1
  52.728146 152.0 1
  52.737541 124.0 1
  52.761372 176.0 1
  52.765224 108.0 1
  52.770252 180.0 1
  52.780457 152.0 1
  52.826382 168.0 1
  52.98558 436.0 3
