ACCESSION: CCMSLIB00000078953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14F3N5O
CH$EXACT_MASS: 349.115044728
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 350
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1315
PK$PEAK: m/z int. rel.int.
  45.065639000000004 208.0 1
  45.066467 160.0 1
  45.311836 172.0 1
  45.343056000000004 128.0 1
  45.498135000000005 56.0 0
  45.537483 204.0 1
  46.202477 108.0 1
  46.286404000000005 212.0 1
  46.604836 152.0 1
  46.612492 160.0 1
  46.676472000000004 136.0 1
  46.682266 196.0 1
  46.716042 180.0 1
  47.048508 84.0 0
  47.150726 144.0 1
  47.234261000000004 100.0 1
  47.352928 200.0 1
  47.5653 124.0 1
  47.616173 140.0 1
  47.702267 112.0 1
  48.253284 152.0 1
  48.294842 124.0 1
  48.334255 136.0 1
  48.495667000000005 184.0 1
  48.640743 148.0 1
  48.892662 48.0 0
  48.893581000000005 128.0 1
  49.112473 100.0 1
  49.129528 148.0 1
  49.439495 160.0 1
  49.520912 168.0 1
  49.532761 140.0 1
  49.685471 76.0 0
  49.78772 188.0 1
  49.802525 228.0 1
  49.923546 152.0 1
  50.035938 160.0 1
  50.584679 196.0 1
  50.610584 36.0 0
  50.906906 212.0 1
  51.047455 224.0 1
  51.820808 244.0 1
  51.832619 88.0 1
  51.962013 188.0 1
  51.989658 136.0 1
  52.091209 144.0 1
  52.113605 204.0 1
  52.156765 164.0 1
  52.399956 156.0 1
  52.490025 84.0 0
  52.591911 336.0 2
  52.83276 208.0 1
  53.241375000000005 136.0 1
  53.25927 148.0 1
  53.265457000000005 136.0 1
  53.265907 168.0 1
  53.437183000000005 76.0 0
  54.00901 136.0 1
  54.043877 188.0 1
  54.381001000000005 164.0 1
  54.399838 240.0 1
  54.550369 176.0 1
  54.878292 144.0 1
  55.001503 240.0 1
  55.049995 120.0 1
  55.329571 192.0 1
  55.477074 164.0 1
  55.782146000000004 220.0 1
  56.015358 176.0 1
  56.761818 224.0 1
  56.768261 40.0 0
  57.070175 80.0 0
  57.112267 140.0 1
  57.358364 140.0 1
  57.489838 164.0 1
  57.780811 128.0 1
  57.936001000000005 208.0 1
  57.999706 184.0 1
  58.05838 228.0 1
  58.061039 220.0 1
  58.154903000000004 112.0 1
  58.205944 156.0 1
  58.460663000000004 160.0 1
  58.526047 48.0 0
  58.833344000000004 188.0 1
  59.077591 96.0 1
  59.212986 128.0 1
  59.39027 176.0 1
  59.531307 176.0 1
  59.910603 120.0 1
  59.945469 160.0 1
  60.165302000000004 100.0 1
  60.330162 200.0 1
  60.497314 136.0 1
  60.762669 116.0 1
  61.309578 132.0 1
  61.962982000000004 188.0 1
  62.260987 180.0 1
  62.626621 220.0 1
  62.683350000000004 260.0 1
  62.764996000000004 176.0 1
  62.938854 120.0 1
  62.951511 136.0 1
  63.093647000000004 224.0 1
  63.358074 148.0 1
  63.525837 152.0 1
  63.886501 60.0 0
  64.002724 176.0 1
  64.219124 164.0 1
  64.29233599999999 228.0 1
  64.367142 80.0 0
  64.485786 152.0 1
  65.17266799999999 40.0 0
  65.29215199999999 140.0 1
  65.43708 180.0 1
  65.666145 152.0 1
  65.87689999999999 140.0 1
  65.88606999999999 64.0 0
  66.152496 184.0 1
  66.85149399999999 148.0 1
  66.95756499999999 332.0 2
  67.45663499999999 108.0 1
  67.52076699999999 208.0 1
  67.52748899999999 124.0 1
  67.841026 176.0 1
  67.97657799999999 96.0 1
  68.207031 200.0 1
  68.21412699999999 196.0 1
  68.30381 168.0 1
  68.447983 180.0 1
  68.50817099999999 156.0 1
  68.546219 116.0 1
  68.678528 148.0 1
  68.907524 268.0 2
  69.068535 116.0 1
  69.36997199999999 84.0 0
  69.398811 168.0 1
  69.46433999999999 192.0 1
  69.65093999999999 168.0 1
  69.732986 144.0 1
  70.089317 192.0 1
  70.194786 176.0 1
  70.30924999999999 180.0 1
  70.496613 84.0 0
  70.524048 120.0 1
  70.56530799999999 196.0 1
  70.581192 212.0 1
  70.581734 112.0 1
  70.646698 60.0 0
