ACCESSION: CCMSLIB00000079855
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N4O5
CH$EXACT_MASS: 388.17466986799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 797
PK$PEAK: m/z int. rel.int.
  45.341927 168.0 2
  45.468414 124.0 2
  45.958771 156.0 2
  46.107269 92.0 1
  46.129715000000004 140.0 2
  47.241966000000005 164.0 2
  47.558125000000004 44.0 1
  47.973530000000004 196.0 3
  48.578262 152.0 2
  48.981853 192.0 3
  49.358986 144.0 2
  49.441494 184.0 3
  49.914921 148.0 2
  50.318123 168.0 2
  50.794983 88.0 1
  50.899998000000004 32.0 0
  50.9594 156.0 2
  51.082581000000005 144.0 2
  51.384956 232.0 3
  51.935337000000004 168.0 2
  52.564777 128.0 2
  52.659779 348.0 5
  52.856441000000004 136.0 2
  53.343121000000004 136.0 2
  54.517433000000004 208.0 3
  55.021564000000005 140.0 2
  55.286537 180.0 2
  55.46278 124.0 2
  55.496212 224.0 3
  55.499508 132.0 2
  57.755741 44.0 1
  58.024975000000005 200.0 3
  58.424381000000004 140.0 2
  59.158047 160.0 2
  59.978344 172.0 2
  60.452694 204.0 3
  60.570389 160.0 2
  60.832352 136.0 2
  61.004414000000004 40.0 1
  61.711968 228.0 3
  61.868031 152.0 2
  63.237984000000004 108.0 1
  63.331108 124.0 2
  63.925472 280.0 4
  64.018089 196.0 3
  64.203247 180.0 2
  64.381981 204.0 3
  64.542885 80.0 1
  65.03480499999999 152.0 2
  65.73249799999999 160.0 2
  65.76090199999999 148.0 2
  66.296989 84.0 1
  66.359161 172.0 2
  66.45693999999999 192.0 3
  66.85561399999999 180.0 2
  66.86701199999999 160.0 2
  67.270798 236.0 3
  67.850258 196.0 3
  67.94789899999999 148.0 2
  69.129143 128.0 2
  69.608864 188.0 3
  69.795547 176.0 2
  70.159317 188.0 3
  70.962616 72.0 1
  71.400978 172.0 2
  72.03344 240.0 3
  72.1754 160.0 2
  72.89241 168.0 2
  72.909111 180.0 2
  73.056297 168.0 2
  73.134293 148.0 2
  73.138702 136.0 2
  73.64634699999999 96.0 1
  74.060707 148.0 2
  74.162369 192.0 3
  74.303169 104.0 1
  74.59267399999999 112.0 2
  74.71244 192.0 3
  74.789604 116.0 2
  74.94265 156.0 2
  74.98902899999999 172.0 2
  75.17469799999999 120.0 2
  75.343567 76.0 1
  75.41507 72.0 1
  76.11840099999999 168.0 2
  77.073082 148.0 2
  77.180672 112.0 2
  77.38639099999999 156.0 2
  77.409325 132.0 2
  77.554092 196.0 3
  77.571663 108.0 1
  77.73017899999999 76.0 1
  78.377724 152.0 2
  78.387817 172.0 2
  78.391701 240.0 3
  79.46086899999999 124.0 2
  80.22914899999999 96.0 1
  80.49402599999999 140.0 2
  81.07171799999999 160.0 2
  81.24355299999999 152.0 2
  81.79892 152.0 2
  82.707207 292.0 4
  83.24527699999999 200.0 3
  83.63866399999999 132.0 2
  83.91521499999999 180.0 2
  84.216156 60.0 1
  84.247574 104.0 1
  84.822662 160.0 2
  86.70378099999999 176.0 2
  87.026688 128.0 2
  87.51972199999999 104.0 1
  87.772949 160.0 2
  88.433281 168.0 2
  88.931793 172.0 2
  90.07309 356.0 5
  90.828018 152.0 2
  91.844673 116.0 2
  92.95322399999999 192.0 3
  93.13216399999999 176.0 2
  93.219421 212.0 3
  93.278267 188.0 3
  94.32759899999999 68.0 1
  94.84827399999999 156.0 2
  95.062584 148.0 2
  95.158722 132.0 2
  95.164131 160.0 2
  95.244598 96.0 1
  95.44365699999999 180.0 2
  96.03944399999999 164.0 2
  96.14241799999999 124.0 2
  96.65065 124.0 2
  96.842438 176.0 2
  96.888657 128.0 2
  97.043449 232.0 3
  97.331184 264.0 4
  97.621162 160.0 2
  98.128868 148.0 2
  98.64800299999999 228.0 3
  98.678986 192.0 3
  98.999573 268.0 4
  99.04598999999999 168.0 2
  99.23237599999999 84.0 1
  99.244637 148.0 2
  99.51469399999999 136.0 2
  99.668617 76.0 1
  99.880974 160.0 2
  99.947769 132.0 2
