ACCESSION: CCMSLIB00000086005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28N2O5
CH$EXACT_MASS: 388.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 552
PK$PEAK: m/z int. rel.int.
  45.06316 132.0 1
  46.713364 160.0 1
  46.983738 148.0 1
  47.286396 80.0 1
  47.320961000000004 236.0 2
  47.348907000000004 152.0 1
  47.395702 308.0 2
  47.925175 140.0 1
  48.810905 160.0 1
  49.20118 148.0 1
  49.471199 196.0 2
  49.491772000000005 156.0 1
  49.74929 224.0 2
  50.996025 320.0 3
  51.084476 124.0 1
  51.181671 164.0 1
  51.426792 168.0 1
  52.889618 172.0 1
  53.277431 116.0 1
  53.533394 144.0 1
  53.543087 100.0 1
  53.934944 196.0 2
  54.824127000000004 112.0 1
  55.675453000000005 196.0 2
  55.989895000000004 240.0 2
  56.211971 108.0 1
  56.348427 156.0 1
  56.913353 212.0 2
  57.703449 180.0 1
  58.266937 148.0 1
  58.725132 144.0 1
  59.221638 152.0 1
  59.249325 156.0 1
  59.341721 212.0 2
  59.450611 152.0 1
  59.464821 208.0 2
  59.588062 160.0 1
  61.088512 176.0 1
  61.179115 64.0 1
  61.281407 204.0 2
  61.335419 328.0 3
  61.409607 164.0 1
  61.897953 200.0 2
  63.239277 212.0 2
  63.342632 176.0 1
  63.766186000000005 168.0 1
  64.30014 156.0 1
  64.766235 140.0 1
  64.979736 132.0 1
  65.292419 172.0 1
  65.398544 356.0 3
  65.467186 124.0 1
  65.953423 208.0 2
  67.298187 152.0 1
  68.46057099999999 244.0 2
  69.049126 128.0 1
  69.619255 176.0 1
  69.723969 156.0 1
  69.92976399999999 148.0 1
  70.349266 168.0 1
  70.584953 192.0 2
  70.742004 184.0 1
  72.03755199999999 152.0 1
  72.13499499999999 192.0 2
  73.131485 116.0 1
  73.29749299999999 156.0 1
  73.650818 96.0 1
  73.87316899999999 160.0 1
  74.593437 72.0 1
  74.781487 152.0 1
  75.02636 152.0 1
  75.563385 192.0 2
  75.64105199999999 184.0 1
  76.146706 188.0 1
  76.237251 144.0 1
  76.367249 176.0 1
  77.77811399999999 176.0 1
  79.252907 244.0 2
  80.116478 120.0 1
  80.29770699999999 156.0 1
  80.335304 224.0 2
  80.54233599999999 164.0 1
  80.88963299999999 88.0 1
  81.332932 204.0 2
  81.95189699999999 220.0 2
  81.99389599999999 168.0 1
  84.266747 180.0 1
  85.729126 152.0 1
  86.025589 136.0 1
  87.190788 120.0 1
  88.074699 92.0 1
  88.29744 192.0 2
  92.41570999999999 204.0 2
  93.662842 164.0 1
  93.79283099999999 60.0 0
  93.9729 232.0 2
  94.29762299999999 180.0 1
  94.646774 164.0 1
  94.78244799999999 220.0 2
  95.953133 192.0 2
  96.05236099999999 296.0 2
  96.55562599999999 336.0 3
  96.686157 180.0 1
  96.77915999999999 180.0 1
  98.11775999999999 36.0 0
  98.12042199999999 140.0 1
  98.23797599999999 124.0 1
  98.34941099999999 152.0 1
  98.919922 176.0 1
  98.953178 116.0 1
  99.32807199999999 164.0 1
  99.382774 144.0 1
  100.364189 132.0 1
  100.51265699999999 212.0 2
  100.55142199999999 124.0 1
  100.562187 428.0 3
  100.588692 152.0 1
  100.723373 180.0 1
  101.604553 140.0 1
  101.943283 160.0 1
  102.16081199999999 152.0 1
  102.194931 48.0 0
  103.043274 128.0 1
  103.288277 168.0 1
  103.80689199999999 164.0 1
  104.97741699999999 188.0 1
  105.01236 212.0 2
  105.671555 40.0 0
  106.27896899999999 144.0 1
  106.350922 360.0 3
  106.81948899999999 176.0 1
  107.013245 120.0 1
  107.170074 116.0 1
  107.285591 148.0 1
  107.494362 56.0 0
  107.958321 144.0 1
  108.06366 144.0 1
  108.08120699999999 220.0 2
  108.574936 140.0 1
  108.95676399999999 56.0 0
  109.101013 360.0 3
  109.17378199999999 64.0 1
  109.23681599999999 172.0 1
  109.389893 80.0 1
  110.03508799999999 112.0 1
  110.237038 176.0 1
  111.104202 92.0 1
  111.41432999999999 156.0 1
