ACCESSION: CCMSLIB00000080137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO9
CH$EXACT_MASS: 497.16858144400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1476
PK$PEAK: m/z int. rel.int.
  45.052124 164.0 6
  45.131737 144.0 5
  45.179256 112.0 4
  45.594593 176.0 6
  45.723244 172.0 6
  45.779564 116.0 4
  45.953896 196.0 7
  45.954369 108.0 4
  46.513973 156.0 6
  46.969276 168.0 6
  47.110302000000004 192.0 7
  47.254543 180.0 6
  47.422813000000005 140.0 5
  47.479851000000004 144.0 5
  47.555248 196.0 7
  47.596939 192.0 7
  47.748184 240.0 9
  47.754021 164.0 6
  47.833134 128.0 5
  47.982685000000004 260.0 9
  48.630108 168.0 6
  48.960114000000004 164.0 6
  48.985542 196.0 7
  49.410805 148.0 5
  49.981987000000004 216.0 8
  50.141796 196.0 7
  50.21767 196.0 7
  50.434032 164.0 6
  50.71455 128.0 5
  50.779949 216.0 8
  50.848392000000004 324.0 12
  51.036911 168.0 6
  51.041935 216.0 8
  51.981010000000005 224.0 8
  51.994251 224.0 8
  52.653629 308.0 11
  52.767796000000004 136.0 5
  53.176178 160.0 6
  54.108315000000005 164.0 6
  54.164295 164.0 6
  54.181282 112.0 4
  54.217510000000004 148.0 5
  54.250217 172.0 6
  54.445026 184.0 7
  54.975521 160.0 6
  54.97649 144.0 5
  55.432037 232.0 8
  55.532879 244.0 9
  55.627666000000005 100.0 4
  55.885586 168.0 6
  56.182358 144.0 5
  56.382927 160.0 6
  56.408837 76.0 3
  56.702007 172.0 6
  56.751064 168.0 6
  56.855892000000004 200.0 7
  56.924618 144.0 5
  57.01762 160.0 6
  57.36301 196.0 7
  57.657894 132.0 5
  57.779404 84.0 3
  57.981503000000004 132.0 5
  58.036999 248.0 9
  58.24672 132.0 5
  58.271851 216.0 8
  58.324039 180.0 6
  58.441311 276.0 10
  58.630806 232.0 8
  58.708355000000005 172.0 6
  58.710251 304.0 11
  58.808464 432.0 15
  58.844963 100.0 4
  58.895149 152.0 5
  59.395683 164.0 6
  59.420174 136.0 5
  59.802528 184.0 7
  60.093739 200.0 7
  60.371784 144.0 5
  60.883781 168.0 6
  61.53896 128.0 5
  61.541634 92.0 3
  61.577435 192.0 7
  61.622169 136.0 5
  61.74221 220.0 8
  61.797729000000004 156.0 6
  61.838097000000005 184.0 7
  62.143524 256.0 9
  62.148884 188.0 7
  62.231236 156.0 6
  62.752354000000004 168.0 6
  62.960583 128.0 5
  63.16605 60.0 2
  63.389244000000005 176.0 6
  63.408394 160.0 6
  63.457539000000004 136.0 5
  63.52845 152.0 5
  63.533024000000005 32.0 1
  63.641129 196.0 7
  63.686016 212.0 8
  63.828007 168.0 6
  63.930996 152.0 5
  64.112846 148.0 5
  64.624916 280.0 10
  64.965836 164.0 6
  65.20638299999999 108.0 4
  65.22494499999999 48.0 2
  65.25007599999999 192.0 7
  65.384895 92.0 3
  65.422958 264.0 9
  65.50134999999999 144.0 5
  65.551384 192.0 7
  65.924599 132.0 5
  66.06604 144.0 5
  66.09391799999999 136.0 5
  66.20008899999999 132.0 5
  66.37050599999999 256.0 9
  66.44904299999999 88.0 3
  66.712379 80.0 3
  66.850174 140.0 5
  67.021278 172.0 6
  67.229546 128.0 5
  67.23136099999999 176.0 6
  67.243073 188.0 7
  67.63945799999999 116.0 4
  67.94976799999999 44.0 2
  68.13548999999999 204.0 7
  68.294533 200.0 7
  68.36991099999999 164.0 6
  68.52922099999999 208.0 7
  68.871758 144.0 5
  69.017906 164.0 6
  69.093712 196.0 7
  69.12056 236.0 8
  69.30103299999999 72.0 3
  69.89497399999999 212.0 8
  70.07440899999999 220.0 8
  70.377426 212.0 8
  70.693214 140.0 5
  70.85194399999999 176.0 6
  70.904945 160.0 6
  71.157349 152.0 5
  71.206802 224.0 8
  71.24758899999999 120.0 4
  71.301132 136.0 5
  71.30292499999999 208.0 7
  71.629089 300.0 11
  71.650497 132.0 5
  71.926041 132.0 5
  72.85528599999999 200.0 7
