ACCESSION: CCMSLIB00000084952
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H25NO3
CH$EXACT_MASS: 267.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1705
PK$PEAK: m/z int. rel.int.
  28.101236 160.0 6
  28.900914 148.0 6
  44.925850000000004 48.0 2
  44.965679 204.0 8
  44.968678000000004 144.0 6
  45.13805 160.0 6
  45.18927 92.0 4
  45.31369 120.0 5
  45.363468000000005 116.0 5
  45.734215 132.0 5
  45.737114 200.0 8
  45.754772 176.0 7
  45.812771000000005 196.0 8
  45.84082 148.0 6
  45.855824 144.0 6
  46.03146 152.0 6
  46.267982 168.0 7
  46.587486 164.0 6
  47.03204 168.0 7
  47.032154 144.0 6
  47.272774 148.0 6
  47.290817000000004 200.0 8
  47.30122 200.0 8
  47.359226 140.0 6
  47.58065 192.0 8
  47.608852 144.0 6
  47.632786 124.0 5
  47.760307000000005 32.0 1
  48.288673 132.0 5
  48.359924 68.0 3
  48.434807 56.0 2
  48.889492000000004 172.0 7
  48.927494 152.0 6
  49.134953 156.0 6
  49.35284 156.0 6
  49.530834 176.0 7
  49.598179 204.0 8
  49.670006 200.0 8
  49.698448 204.0 8
  49.701084 112.0 4
  50.339245 184.0 7
  50.502586 156.0 6
  51.396534 108.0 4
  51.41124 144.0 6
  51.635487000000005 192.0 8
  51.776718 128.0 5
  51.83244 148.0 6
  51.868118 140.0 6
  51.955677 168.0 7
  51.959534000000005 184.0 7
  52.009026 176.0 7
  52.338123 132.0 5
  52.474674 236.0 9
  52.700832 180.0 7
  52.785431 168.0 7
  52.874992 136.0 5
  52.906399 84.0 3
  52.914997 192.0 8
  52.971893 208.0 8
  53.038937000000004 128.0 5
  53.069542 208.0 8
  53.098175000000005 164.0 6
  53.301182000000004 348.0 14
  53.346588000000004 76.0 3
  53.372211 232.0 9
  53.399784000000004 184.0 7
  53.507637 188.0 7
  53.803593 188.0 7
  53.911419 320.0 13
  53.913021 156.0 6
  53.928303 228.0 9
  54.070927000000005 128.0 5
  54.196167 124.0 5
  54.210514 156.0 6
  54.380524 192.0 8
  54.496651 212.0 8
  54.81168 84.0 3
  55.046734 176.0 7
  55.064514 160.0 6
  55.590549 164.0 6
  55.669582 120.0 5
  55.930523 188.0 7
  55.940372 204.0 8
  56.175972 176.0 7
  56.251827 160.0 6
  56.26788 148.0 6
  56.291592 184.0 7
  56.336807 160.0 6
  56.491394 196.0 8
  56.505138 100.0 4
  56.538239000000004 144.0 6
  56.733139 164.0 6
  56.852879 176.0 7
  56.896385 128.0 5
  56.946545 144.0 6
  57.066238 136.0 5
  57.17598 208.0 8
  57.213284 156.0 6
  57.409035 336.0 13
  57.471119 184.0 7
  57.523857 144.0 6
  57.539753000000005 176.0 7
  58.027866 160.0 6
  58.06535 3056.483887 120
  58.123341 212.0 8
  58.260361 84.0 3
  58.881104 112.0 4
  59.395584 160.0 6
  59.509129 180.0 7
  59.559906 116.0 5
  59.659164000000004 236.0 9
  60.178314 120.0 5
  60.21674 148.0 6
  60.280624 224.0 9
  60.426029 156.0 6
  60.878242 96.0 4
  61.323669 220.0 9
  61.409668 172.0 7
  61.497135 140.0 6
  61.696674 180.0 7
  62.042126 176.0 7
  62.068925 156.0 6
  62.081856 180.0 7
  62.352924 160.0 6
  62.509331 256.0 10
  62.559788000000005 212.0 8
  62.574005 136.0 5
  62.691311 60.0 2
  62.87822 196.0 8
  62.986347 188.0 7
  63.063271 128.0 5
  63.339344000000004 124.0 5
  63.37606 84.0 3
  63.552479 120.0 5
  64.30130799999999 48.0 2
  64.341278 144.0 6
  64.39135 148.0 6
  65.08932499999999 176.0 7
  65.251038 328.0 13
  65.341782 92.0 4
  65.395592 176.0 7
  65.445877 168.0 7
  65.685257 160.0 6
  65.745796 384.0 15
  65.833923 176.0 7
  65.99065399999999 148.0 6
  66.47825599999999 168.0 7
  66.66583999999999 136.0 5
  66.682098 108.0 4
  67.07977299999999 160.0 6
  67.130478 137.416702 5
  67.13203399999999 148.0 6
  67.13588 152.0 6
