ACCESSION: CCMSLIB00000085711
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13N5O4S
CH$EXACT_MASS: 299.068824896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  51.743118 168.0 14
  54.904076 188.0 15
  55.777554 168.0 14
  59.149746 148.0 12
  60.995121000000005 168.0 14
  62.724457 184.0 15
  67.98185699999999 144.0 12
  70.752899 108.0 9
  73.30027799999999 76.0 6
  77.705513 216.0 18
  77.982315 164.0 13
  85.124512 296.0 24
  90.675377 140.0 11
  90.752106 92.0 8
  98.96772 116.0 9
  99.045662 2108.0 172
  99.09024 360.0 29
  103.71026599999999 196.0 16
  104.06057 324.0 26
  106.392845 40.0 3
  107.495888 152.0 12
  107.926239 52.0 4
  109.199394 224.0 18
  109.920113 132.0 11
  111.387833 136.0 11
  112.392899 280.0 23
  115.10108199999999 236.0 19
  115.62340499999999 80.0 7
  116.67916899999999 156.0 13
  120.81990099999999 188.0 15
  121.355347 164.0 13
  123.22599799999999 192.0 16
  123.61003099999999 160.0 13
  124.377518 4.423611 0
  124.85625499999999 176.0 14
  125.45594 92.0 8
  125.83964499999999 44.0 4
  126.89372999999999 132.0 11
  127.00875099999999 136.0 11
  128.170502 180.0 15
  129.208923 104.0 8
  129.22287 236.0 19
  130.789444 156.0 13
  130.952438 88.0 7
  136.801285 144.0 12
  137.059448 984.0 80
  138.632034 136.0 11
  139.036453 44.0 4
  139.94416800000002 148.0 12
  141.625214 128.0 10
  144.160828 96.0 8
  148.54478500000002 124.0 10
  153.70665 136.0 11
  157.605377 204.0 17
  159.11523400000002 192.0 16
  162.118942 144.0 12
  165.909332 216.0 18
  166.56208800000002 108.0 9
  167.73912 120.0 10
  167.800858 216.0 18
  170.74382 80.0 7
  171.5457 52.0 4
  173.939774 168.0 14
  174.011459 124.0 10
  174.192703 140.0 11
  175.956299 144.0 12
  176.08474700000002 908.0 74
  177.886795 120.0 10
  179.132339 180.0 15
  179.439178 168.0 14
  184.201355 160.0 13
  184.63415500000002 132.0 11
  184.908981 60.0 5
  185.065765 3716.0 303
  185.357468 56.0 5
  188.65094000000002 144.0 12
  190.66214000000002 52.0 4
  192.075668 572.0 47
  195.18782000000002 236.0 19
  195.701691 60.0 5
  199.19871500000002 224.0 18
  201.067398 836.0 68
  202.44180300000002 168.0 14
  204.08398400000002 12232.0 999
  205.133804 196.0 16
  205.72674600000002 112.0 9
  207.919205 60.0 5
  208.74258400000002 108.0 9
  210.069885 1424.0 116
  210.62823500000002 212.0 17
  214.712051 68.0 6
  217.16502400000002 216.0 18
  217.462448 32.0 3
  217.581467 108.0 9
  224.12944000000002 56.0 5
  225.530685 244.0 20
  233.921341 152.0 12
  237.74198900000002 124.0 10
  244.600174 180.0 15
  248.926208 124.0 10
  250.16153 156.0 13
  251.179459 564.0 46
  258.578979 56.0 5
  261.587646 180.0 15
  261.787292 340.0 28
  266.56424 76.0 6
  271.191956 224.0 18
  273.27075199999996 132.0 11
  273.47756999999996 136.0 11
  282.086731 48.0 4
  292.616028 92.0 8
  300.078 1.0 0
//
