ACCESSION: CCMSLIB00000077130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1231
PK$PEAK: m/z int. rel.int.
  35.324329 27.90132 0
  45.171467 156.0 1
  45.210194 124.0 1
  45.298935 140.0 1
  45.334747 160.0 1
  45.574055 144.0 1
  45.741688 152.0 1
  45.772823 164.0 1
  45.953598 228.0 1
  46.088562 160.0 1
  46.194862 208.0 1
  46.436321 196.0 1
  46.578026 188.0 1
  46.814548 88.0 0
  47.228817 184.0 1
  47.312939 164.0 1
  47.339268000000004 80.0 0
  47.752743 132.0 1
  47.944019000000004 228.0 1
  48.126415 152.0 1
  48.156063 224.0 1
  48.384941000000005 148.0 1
  48.751358 168.0 1
  48.794659 204.0 1
  49.204399 252.0 1
  49.609585 200.0 1
  50.154716 164.0 1
  50.285751000000005 204.0 1
  50.315166000000005 204.0 1
  50.449429 112.0 1
  50.486641 172.0 1
  50.631577 188.0 1
  50.743332 176.0 1
  50.781792 152.0 1
  50.904163000000004 124.0 1
  50.913013 164.0 1
  50.960396 140.0 1
  51.05814 160.0 1
  51.302845000000005 120.0 1
  51.347836 240.0 1
  51.588154 252.0 1
  51.732098 168.0 1
  52.621422 80.0 0
  52.673702 176.0 1
  53.28923 100.0 1
  54.000744000000005 156.0 1
  54.058498 168.0 1
  54.545807 44.0 0
  54.552422 48.0 0
  54.671371 408.0 2
  54.709583 144.0 1
  54.785645 128.0 1
  55.046658 52.0 0
  55.123611000000004 144.0 1
  55.625916000000004 152.0 1
  55.669498000000004 180.0 1
  55.722878 300.0 2
  55.918911 104.0 1
  56.105064 164.0 1
  56.156036 104.0 1
  56.171738000000005 192.0 1
  56.523098000000005 228.0 1
  56.530888000000004 164.0 1
  56.940376 52.0 0
  56.996815 204.0 1
  57.035603 124.0 1
  57.073071 184.0 1
  57.162102000000004 196.0 1
  58.142387 100.0 1
  58.593346000000004 272.0 2
  58.624645 136.0 1
  59.154869000000005 204.0 1
  59.400063 68.0 0
  59.71664 80.0 0
  59.829460000000005 228.0 1
  60.067551 156.0 1
  60.21323 108.0 1
  60.39455 84.0 0
  60.410904 72.0 0
  60.788425000000004 160.0 1
  61.305401 204.0 1
  61.488068 176.0 1
  62.859432 148.0 1
  63.144051000000005 184.0 1
  64.330444 148.0 1
  64.545341 208.0 1
  64.565559 184.0 1
  64.68289899999999 224.0 1
  64.920082 156.0 1
  64.923557 164.0 1
  65.556198 164.0 1
  65.57850599999999 112.0 1
  65.749809 140.0 1
  66.00370799999999 176.0 1
  66.25392199999999 188.0 1
  67.029305 156.0 1
  67.225304 92.0 1
  67.47638699999999 132.0 1
  67.528725 172.0 1
  67.782219 248.0 1
  67.95380399999999 168.0 1
  68.09472699999999 176.0 1
  68.26405299999999 160.0 1
  68.32721699999999 172.0 1
  68.380371 180.0 1
  68.39784999999999 196.0 1
  69.106827 152.0 1
  69.385201 192.0 1
  69.524452 196.0 1
  69.552185 152.0 1
  70.302948 144.0 1
  70.32132 148.0 1
  70.378464 196.0 1
  70.44670099999999 156.0 1
  70.499062 168.0 1
  70.71723899999999 204.0 1
  70.754166 140.0 1
  71.094078 196.0 1
  71.52649699999999 92.0 1
  71.630867 172.0 1
  72.09826699999999 200.0 1
  72.317619 168.0 1
  72.389061 72.0 0
  73.138138 144.0 1
  73.533615 144.0 1
  73.734573 172.0 1
  73.76396899999999 136.0 1
  73.95562699999999 152.0 1
  74.067055 168.0 1
  74.225685 260.0 1
  74.29347999999999 164.0 1
  74.370064 192.0 1
  75.17590299999999 120.0 1
  75.214073 204.0 1
  75.21812399999999 140.0 1
  75.38134799999999 152.0 1
  75.38291199999999 80.0 0
  76.15776799999999 164.0 1
  76.224747 268.0 2
  76.357666 200.0 1
  76.385719 168.0 1
  76.675507 288.0 2
  76.73773999999999 184.0 1
  77.42712399999999 184.0 1
  77.510307 144.0 1
  78.055481 164.0 1
  78.339714 176.0 1
  78.370796 148.0 1
