ACCESSION: CCMSLIB00000079465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O8
CH$EXACT_MASS: 360.084517472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 484
PK$PEAK: m/z int. rel.int.
  45.064205 216.0 8
  46.894821 224.0 8
  47.560299 140.0 5
  48.230869 104.0 4
  48.747101 120.0 4
  51.24514 172.0 6
  51.279228 148.0 5
  51.550644 60.0 2
  51.56004 120.0 4
  52.908138 188.0 7
  53.031876000000004 116.0 4
  53.731487 104.0 4
  54.519424 216.0 8
  57.326984 144.0 5
  57.457977 252.0 9
  57.845524000000005 208.0 8
  58.88345 132.0 5
  60.018253 136.0 5
  60.651253000000004 160.0 6
  60.815273000000005 32.0 1
  61.427334 180.0 7
  61.641338000000005 96.0 3
  62.292549 92.0 3
  62.983742 156.0 6
  63.368526 168.0 6
  63.706135 140.0 5
  64.249458 152.0 5
  64.546494 164.0 6
  65.01113099999999 160.0 6
  65.931625 204.0 7
  67.149368 168.0 6
  67.282364 104.0 4
  67.368202 208.0 8
  67.56635999999999 168.0 6
  68.34917399999999 192.0 7
  68.701973 144.0 5
  69.200836 240.0 9
  70.11511999999999 224.0 8
  70.955238 156.0 6
  71.285118 184.0 7
  71.95561199999999 160.0 6
  72.038681 148.0 5
  73.31292699999999 180.0 7
  74.29776 120.0 4
  74.96308099999999 120.0 4
  76.60118899999999 140.0 5
  77.713112 224.0 8
  77.993431 176.0 6
  77.99501799999999 136.0 5
  78.881981 140.0 5
  81.126663 164.0 6
  81.507545 188.0 7
  81.962296 224.0 8
  81.978394 200.0 7
  82.455917 164.0 6
  86.208305 168.0 6
  86.470253 152.0 5
  86.510849 96.0 3
  86.661217 160.0 6
  87.276955 376.0 14
  88.073189 152.0 5
  89.006073 188.0 7
  90.87172699999999 156.0 6
  91.09848799999999 180.0 7
  93.05882299999999 64.0 2
  93.25067899999999 32.0 1
  93.27980799999999 200.0 7
  93.37645699999999 160.0 6
  93.58165699999999 136.0 5
  93.843796 204.0 7
  93.94189499999999 112.0 4
  94.67875699999999 188.0 7
  96.33785999999999 188.0 7
  96.39138 196.0 7
  96.811134 156.0 6
  97.03707899999999 164.0 6
  97.32309 184.0 7
  97.66444399999999 248.0 9
  97.711548 224.0 8
  97.94251299999999 120.0 4
  98.013054 276.0 10
  98.27334599999999 164.0 6
  98.59137 508.0 18
  99.158852 208.0 8
  100.11198399999999 4755.789062 172
  100.18856 168.0 6
  101.044006 192.0 7
  101.349167 192.0 7
  101.44438199999999 140.0 5
  102.142235 172.0 6
  102.22365599999999 196.0 7
  102.30180399999999 160.0 6
  102.93892699999999 168.0 6
  102.957726 168.0 6
  103.18875899999999 164.0 6
  103.36521099999999 28.0 1
  103.92032599999999 312.0 11
  104.09960199999999 200.0 7
  104.120949 168.0 6
  104.344078 128.0 5
  104.46996299999999 184.0 7
  104.52774799999999 160.0 6
  104.804649 120.0 4
  105.032837 1964.0 71
  105.47863799999999 184.0 7
  105.851295 172.0 6
  105.877151 276.0 10
  106.23644999999999 156.0 6
  106.346893 124.0 4
  106.899918 108.0 4
  107.015152 220.0 8
  107.104889 108.0 4
  107.319893 184.0 7
  107.34919699999999 184.0 7
  107.43105299999999 152.0 5
  107.508659 172.0 6
  108.38246199999999 168.0 6
  109.17186699999999 160.0 6
  109.36035899999999 80.0 3
  109.60891699999999 160.0 6
  109.840431 168.0 6
  109.990067 156.0 6
  110.12106299999999 252.0 9
  110.40901199999999 152.0 5
  110.90594499999999 140.0 5
  111.438766 184.0 7
  111.920441 124.0 4
  111.92817699999999 180.0 7
  112.731155 96.0 3
  112.985992 140.0 5
  113.677589 116.0 4
  113.69446599999999 212.0 8
  113.925446 132.0 5
  114.26374799999999 156.0 6
  114.45896099999999 216.0 8
  114.55461899999999 172.0 6
  115.045853 204.0 7
  115.19099399999999 112.0 4
  115.70101199999999 144.0 5
  116.05014 240.0 9
  116.055099 148.0 5
  116.576912 32.0 1
  117.24987 100.0 4
  117.672737 148.0 5
  117.936844 180.0 7
