ACCESSION: CCMSLIB00000085964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N2
CH$EXACT_MASS: 238.146998576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1923
PK$PEAK: m/z int. rel.int.
  45.013229 148.0 5
  45.026138 180.0 6
  45.258495 256.0 8
  45.550304000000004 156.0 5
  45.747826 132.0 4
  45.804523 112.0 4
  45.831909 164.0 5
  46.065781 96.0 3
  46.131603 156.0 5
  46.180656 148.0 5
  46.253723 136.0 4
  46.308594 152.0 5
  46.547493 236.0 7
  46.754383000000004 112.0 4
  46.814774 96.0 3
  46.895668 168.0 5
  46.922737000000005 156.0 5
  46.939156000000004 220.0 7
  47.275887000000004 140.0 4
  47.342808 236.0 7
  47.587830000000004 180.0 6
  47.780178 160.0 5
  47.946186000000004 148.0 5
  47.964848 236.0 7
  48.043873000000005 384.0 12
  48.045662 72.0 2
  48.073181 340.0 11
  48.103161 160.0 5
  48.333683 144.0 5
  48.52499 204.0 6
  48.552425 136.0 4
  48.634323 180.0 6
  48.809803 188.0 6
  48.826504 52.0 2
  48.857502000000004 132.0 4
  49.154037 196.0 6
  49.195099 156.0 5
  49.34203 104.0 3
  49.379536 216.0 7
  49.415344000000005 204.0 6
  49.682175 240.0 8
  49.777012 160.0 5
  49.847549 208.0 7
  50.068737 156.0 5
  50.111141 176.0 6
  50.180038 204.0 6
  50.27319 124.0 4
  50.652317000000004 76.0 2
  50.767044 116.0 4
  50.843361 148.0 5
  50.843559 212.0 7
  50.902256 164.0 5
  50.967812 196.0 6
  50.98243 160.0 5
  51.021935 184.0 6
  51.033226 132.0 4
  51.064285 200.0 6
  51.160522 208.0 7
  51.20808 152.0 5
  51.327839000000004 188.0 6
  51.388252 228.0 7
  51.445866 148.0 5
  51.780342000000005 196.0 6
  51.782963 216.0 7
  51.785881 148.0 5
  51.794830000000005 172.0 5
  52.09272 188.0 6
  52.184532000000004 152.0 5
  52.290447 256.0 8
  52.792709 140.0 4
  52.896770000000004 120.0 4
  53.043556 144.0 5
  53.418602 144.0 5
  53.438629 112.0 4
  53.51292 180.0 6
  53.563465 184.0 6
  53.655758 220.0 7
  53.717083 84.0 3
  53.875668000000005 184.0 6
  53.917961 160.0 5
  54.136230000000005 68.0 2
  54.196571 148.0 5
  54.602360000000004 48.0 2
  54.641182 96.0 3
  54.692062 140.0 4
  54.743889 176.0 6
  54.843544 136.0 4
  54.906815 256.0 8
  54.943447 208.0 7
  55.23415 116.0 4
  55.429615 152.0 5
  55.72451 220.0 7
  55.767128 220.0 7
  55.881317 268.0 8
  55.901665 196.0 6
  55.960556000000004 148.0 5
  56.071636 200.0 6
  56.148441 188.0 6
  56.208023000000004 240.0 8
  56.233715000000004 208.0 7
  56.333717 148.0 5
  56.493652000000004 132.0 4
  56.558208 188.0 6
  57.108288 164.0 5
  57.203903000000004 160.0 5
  57.288063 208.0 7
  57.404877 200.0 6
  57.524193000000004 232.0 7
  57.626839000000004 84.0 3
  57.688923 164.0 5
  57.844357 160.0 5
  57.853909 52.0 2
  57.863052 132.0 4
  58.245098 116.0 4
  58.402763 104.0 3
  58.498695000000005 152.0 5
  58.641327000000004 188.0 6
  58.815193 180.0 6
  58.854313000000005 104.0 3
  59.033825 152.0 5
  59.164997 168.0 5
  59.322445 156.0 5
  59.364407 132.0 4
  59.651043 216.0 7
  59.699146 188.0 6
  59.916935 100.0 3
  59.938553 164.0 5
  59.972446000000005 308.0 10
  59.977219 192.0 6
  59.988064 164.0 5
  59.992958 268.0 8
  60.351040000000005 160.0 5
  60.456341 112.0 4
  60.677895 188.0 6
  61.632652 100.0 3
  61.764565000000005 160.0 5
  61.910839 168.0 5
  61.942619 76.0 2
  62.335445 148.0 5
  62.398083 196.0 6
  62.436665000000005 160.0 5
  62.766109 168.0 5
  62.819691 216.0 7
  62.919090000000004 180.0 6
  62.919525 100.0 3
  63.104187 212.0 7
  63.121311 148.0 5
  63.126911 124.0 4
  63.253345 164.0 5
  63.314369 248.0 8
  63.816914000000004 140.0 4
