ACCESSION: CCMSLIB00000080005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2983
PK$PEAK: m/z int. rel.int.
  44.893791 88.0 0
  45.208794000000005 228.0 1
  45.25058 204.0 1
  45.328518 124.0 0
  45.367718 172.0 1
  45.502438000000005 184.0 1
  45.520103 232.0 1
  45.570107 120.0 0
  45.623928 296.0 1
  45.628967 156.0 1
  45.665394 152.0 0
  45.697842 124.0 0
  45.996559000000005 156.0 1
  46.31443 92.0 0
  46.379555 120.0 0
  46.401134 236.0 1
  46.499924 188.0 1
  46.530590000000004 172.0 1
  46.559303 292.0 1
  46.569942000000005 220.0 1
  46.572906 68.0 0
  46.57399 160.0 1
  46.650185 192.0 1
  46.662125 144.0 0
  46.706875000000004 176.0 1
  46.711716 216.0 1
  46.956192 112.0 0
  46.969852 164.0 1
  47.087929 212.0 1
  47.219849 160.0 1
  47.405724 160.0 1
  47.495583 124.0 0
  47.523125 80.0 0
  47.591576 48.0 0
  47.629234000000004 328.0 1
  47.79599 152.0 0
  47.916805000000004 152.0 0
  47.934158000000004 144.0 0
  48.043358000000005 196.0 1
  48.083733 156.0 1
  48.147556 220.0 1
  48.200897000000005 120.0 0
  48.24369 48.0 0
  48.300884 152.0 0
  48.381165 212.0 1
  48.383991 176.0 1
  48.494034 168.0 1
  48.498787 164.0 1
  48.590015 136.0 0
  48.607376 60.0 0
  48.607777 188.0 1
  48.68866 60.0 0
  48.738914 144.0 0
  48.752503000000004 140.0 0
  48.793594 160.0 1
  48.89352 160.0 1
  48.94318 156.0 1
  48.984962 172.0 1
  49.074165 128.0 0
  49.245991000000004 136.0 0
  49.258782000000004 136.0 0
  49.293358000000005 184.0 1
  49.418194 216.0 1
  49.481529 384.0 1
  49.528072 172.0 1
  49.610973 72.0 0
  49.649807 348.0 1
  49.806213 148.0 0
  49.812073 152.0 0
  49.821495 172.0 1
  49.859421000000005 264.0 1
  49.902466000000004 296.0 1
  49.925457 184.0 1
  50.012543 172.0 1
  50.039352 148.0 0
  50.043507 160.0 1
  50.060120000000005 200.0 1
  50.125713000000005 108.0 0
  50.250515 116.0 0
  50.422989 132.0 0
  50.437817 204.0 1
  50.463787 144.0 0
  50.592159 160.0 1
  50.693554 28.0 0
  51.155525000000004 136.0 0
  51.217682 192.0 1
  51.350166 204.0 1
  51.497799 164.0 1
  51.717094 172.0 1
  51.753185 120.0 0
  51.840744 208.0 1
  51.852047 136.0 0
  51.891079000000005 200.0 1
  52.146713 160.0 1
  52.187855 240.0 1
  52.301331000000005 48.0 0
  52.347519 148.0 0
  52.356628 160.0 1
  52.430103 164.0 1
  52.449451 48.0 0
  52.526485 208.0 1
  52.544159 136.0 0
  52.681652 160.0 1
  52.758816 104.0 0
  52.781292 80.0 0
  52.861092 208.0 1
  52.904961 96.0 0
  53.050564 152.0 0
  53.156815 156.0 1
  53.185299 308.0 1
  53.207336 204.0 1
  53.397049 148.0 0
  53.39809 160.0 1
  53.404602000000004 144.0 0
  53.618721 100.0 0
  53.638794000000004 248.0 1
  53.797894 172.0 1
  53.986778 140.0 0
  54.264301 132.0 0
  54.302399 172.0 1
  54.344875 116.0 0
  54.368237 172.0 1
  54.642979000000004 228.0 1
  54.840630000000004 136.0 0
  54.886429 116.0 0
  55.106937 184.0 1
  55.115227000000004 92.0 0
  55.171326 68.0 0
  55.29813 40.0 0
  55.38715 136.0 0
  55.395275 140.0 0
  55.430336000000004 164.0 1
  55.550472 132.0 0
  55.564842 128.0 0
  55.61385 160.0 1
  55.656616 168.0 1
  55.819038 280.0 1
  56.138908 184.0 1
  56.167263 160.0 1
  56.199989 140.0 0
  56.271114000000004 148.0 0
  56.324345 52.0 0
  56.342953 132.0 0
  56.459011000000004 160.0 1
  56.908321 148.0 0
  56.924183 128.0 0
  57.010754 192.0 1
  57.020317 120.0 0
  57.254871 144.0 0
  57.488293 144.0 0
  57.709869000000005 148.0 0
  57.781635 184.0 1
