ACCESSION: CCMSLIB00000078782
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20N4O2
CH$EXACT_MASS: 372.15862588
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 190
PK$PEAK: m/z int. rel.int.
  45.044765 116.0 30
  46.041157 180.0 47
  47.72546 160.0 42
  48.604244 228.0 59
  48.897327000000004 180.0 47
  48.953098000000004 164.0 43
  49.637749 176.0 46
  57.190075 124.0 32
  57.741093 132.0 34
  59.070133 160.0 42
  59.525330000000004 140.0 36
  60.216 68.0 18
  63.156406000000004 144.0 38
  63.649788 208.0 54
  69.40216799999999 124.0 32
  72.096008 168.0 44
  73.19986 100.0 26
  73.234833 156.0 41
  73.99520899999999 116.0 30
  74.619064 176.0 46
  74.782005 168.0 44
  75.099396 164.0 43
  77.039963 60.0 16
  77.340302 100.0 26
  79.06311 308.0 80
  79.367256 120.0 31
  79.705788 168.0 44
  80.10462199999999 180.0 47
  80.20599399999999 196.0 51
  85.39048 128.0 33
  85.991928 200.0 52
  86.52733599999999 168.0 44
  87.19743299999999 128.0 33
  87.21552299999999 112.0 29
  91.42643 168.0 44
  93.626373 180.0 47
  93.73969299999999 120.0 31
  96.181923 132.0 34
  97.76682299999999 72.0 19
  99.662071 208.0 54
  101.12662499999999 148.0 39
  102.401062 156.0 41
  104.121803 192.0 50
  105.17991599999999 156.0 41
  105.40014599999999 208.0 54
  106.038254 152.0 40
  107.15697499999999 152.0 40
  107.17813899999999 156.0 41
  107.765419 14.66731 4
  108.69736499999999 160.0 42
  111.741676 108.0 28
  112.053551 116.0 30
  112.10681899999999 192.0 50
  112.91375699999999 120.0 31
  112.93144199999999 180.0 47
  112.96166199999999 184.0 48
  113.63169099999999 164.0 43
  115.14065599999999 240.0 63
  115.759773 172.0 45
  116.088989 220.0 57
  116.18951399999999 80.0 21
  116.942444 228.0 59
  118.544395 132.0 34
  120.34259 120.0 31
  121.06559 3832.0 999
  128.843491 32.0 8
  129.06968700000002 96.277321 25
  129.393539 148.0 39
  131.916016 196.0 51
  133.815811 44.0 11
  134.18038900000002 152.0 40
  135.105682 48.0 13
  136.43966700000001 140.0 36
  138.01516700000002 144.0 38
  139.20043900000002 92.0 24
  139.990219 152.0 40
  140.660248 128.0 33
  142.087036 152.0 40
  143.66925 152.0 40
  144.158081 200.0 52
  145.101013 120.0 31
  145.677841 124.0 32
  147.935852 64.0 17
  151.670105 160.0 42
  153.584396 144.0 38
  154.625717 196.0 51
  155.586838 116.0 30
  156.947968 152.0 40
  158.009918 56.0 15
  159.38237 144.0 38
  159.57762100000002 208.0 54
  160.072678 244.0 64
  166.327988 224.0 58
  167.77740500000002 156.0 41
  168.46284500000002 72.0 19
  169.563568 172.0 45
  170.440155 152.0 40
  171.125977 72.0 19
  172.08363300000002 712.0 186
  173.11479200000002 132.0 34
  173.964478 104.0 27
  175.19241300000002 156.0 41
  175.596909 172.0 45
  175.68550100000002 188.0 49
  177.080353 324.0 84
  177.976303 192.0 50
  178.798416 212.0 55
  179.20304900000002 80.0 21
  179.89755200000002 144.0 38
  180.662552 216.0 56
  181.03533900000002 144.0 38
  181.497345 100.0 26
  181.55538900000002 36.0 9
  182.06173700000002 180.0 47
  182.238068 160.0 42
  183.405136 84.0 22
  183.405945 120.0 31
  186.395264 80.0 21
  189.27882400000001 236.0 62
  189.64724700000002 60.0 16
  195.299759 132.0 34
  195.48181200000002 80.0 21
  196.699005 56.0 15
  197.096313 344.0 90
  198.686371 96.0 25
  198.69404600000001 180.0 47
  198.94168100000002 136.0 35
  199.55255100000002 120.0 31
  202.692719 184.0 48
  203.00039700000002 168.0 44
  207.209167 156.0 41
  212.1185 208.0 54
  214.303018 112.0 29
  215.109573 148.0 39
  217.34108 124.0 32
  217.540802 204.0 53
  218.523788 40.0 10
  219.499146 120.0 31
  220.211533 96.0 25
  221.742783 64.0 17
  223.11192300000002 2764.0 721
  223.701202 36.0 9
  226.715698 60.0 16
  227.184525 152.0 40
  230.828217 160.0 42
  231.41334500000002 116.0 30
