ACCESSION: CCMSLIB00000077129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H72N2O12
CH$EXACT_MASS: 748.508525744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 750
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 162
PK$PEAK: m/z int. rel.int.
  45.96981 148.0 3
  49.703335 176.0 4
  50.012508000000004 176.0 4
  50.212898 252.0 6
  51.462807 128.0 3
  51.906479000000004 240.0 5
  54.657547 68.0 2
  56.805023 152.0 3
  62.098034 112.0 3
  63.231445 168.0 4
  64.88518499999999 140.0 3
  65.4039 156.0 4
  68.25164799999999 284.0 6
  79.450195 172.0 4
  79.6492 160.0 4
  80.719292 64.0 1
  81.197586 124.0 3
  81.227989 152.0 3
  85.948326 140.0 3
  86.27076 128.0 3
  95.250771 204.0 5
  96.360283 216.0 5
  96.77803 168.0 4
  99.29660799999999 140.0 3
  100.701408 188.0 4
  103.466118 316.0 7
  104.04852299999999 364.0 8
  107.91598499999999 148.0 3
  108.07296799999999 132.0 3
  109.087166 116.0 3
  109.55498499999999 80.0 2
  110.06300399999999 184.0 4
  110.204613 112.0 3
  110.260132 80.0 2
  110.593987 200.0 5
  111.454895 204.0 5
  111.61649299999999 180.0 4
  112.65825699999999 80.0 2
  113.37224599999999 128.0 3
  117.47675299999999 160.0 4
  118.307671 156.0 4
  123.446686 56.0 1
  123.729492 152.0 3
  124.26808199999999 148.0 3
  135.143784 164.0 4
  135.508377 192.0 4
  136.109161 274.001312 6
  136.976212 100.0 2
  138.515442 200.0 5
  144.29324300000002 32.0 1
  147.348862 224.0 5
  147.61230500000002 40.0 1
  147.998398 140.0 3
  151.81585700000002 152.0 3
  158.016525 124.0 3
  159.721802 148.0 3
  160.148117 100.0 2
  162.40269500000002 92.0 2
  165.05152900000002 180.0 4
  165.617645 84.0 2
  167.36438 244.0 6
  168.05955500000002 332.0 7
  176.34603900000002 132.0 3
  177.403717 168.0 4
  180.783463 100.0 2
  181.516052 268.0 6
  183.615128 108.0 2
  183.7444 248.0 6
  184.55453500000002 3.6675 0
  184.58642600000002 10.01578 0
  184.714981 28.0 1
  187.31133400000002 104.0 2
  187.900528 72.0 2
  188.639801 40.0 1
  189.17674300000002 224.0 5
  190.245926 128.0 3
  190.963593 11.36568 0
  193.148956 184.0 4
  193.51915 264.0 6
  196.85273700000002 4.483477 0
  196.93280000000001 124.0 3
  197.082413 176.0 4
  199.942383 18.49258 0
  205.24945100000002 120.0 3
  207.529266 148.0 3
  207.56251500000002 228.0 5
  208.570679 168.0 4
  208.86041300000002 100.0 2
  210.07672100000002 132.0 3
  212.37681600000002 172.0 4
  212.887955 152.0 3
  213.060577 260.0 6
  213.655075 124.0 3
  216.045807 200.0 5
  216.46173100000001 84.0 2
  226.768585 352.0 8
  227.15995800000002 168.0 4
  227.46727 116.0 3
  227.941528 196.0 4
  229.14975 248.0 6
  229.60051 212.0 5
  230.99717700000002 100.0 2
  231.07963600000002 224.0 5
  232.106415 116.0 3
  235.975357 192.0 4
  236.106415 1528.0 34
  240.17678800000002 124.0 3
  248.11935400000002 216.0 5
  255.12591600000002 952.0 21
  256.256653 124.0 3
  258.67510999999996 36.0 1
  261.776276 136.0 3
  262.29711899999995 128.0 3
  262.99929799999995 76.0 2
  263.64343299999996 20.0 0
  265.589539 136.0 3
  266.146973 588.0 13
  270.133087 1520.0 34
  272.965302 176.0 4
  274.19399999999996 280.0 6
  274.349945 156.0 4
  275.96408099999996 176.0 4
  276.429382 10.60965 0
  276.573395 44.0 1
  278.865509 328.0 7
  280.511529 64.0 1
  282.48175 164.0 4
  289.130768 160.0 4
  291.87442 284.0 6
  297.929779 36.0 1
  299.874664 116.0 3
  300.81530799999996 3.733333 0
  309.408081 5.734848 0
  314.914307 92.0 2
  315.019684 76.0 2
  315.73291 152.0 3
  317.34158299999996 128.0 3
  335.932373 248.0 6
  341.485687 144.0 3
  342.83358799999996 92.0 2
  346.751312 12.45833 0
  368.223724 100.0 2
  368.254547 120.0 3
  369.204254 88.0 2
  379.124329 160.0 4
  385.390533 56.0 1
  386.17947399999997 580.0 13
  394.396454 120.0 3
  399.29483 620.0 14
  400.812408 28.0 1
  410.512787 152.0 3
  432.731567 112.0 3
  435.815338 36.0 1
  493.09579499999995 40.0 1
  557.7665340000001 72.0 2
  575.4128420000001 768.0 17
  634.870972 168.0 4
  642.691772 96.0 2
  700.856628 148.0 3
  747.00238 112.0 3
  749.321228 228.0 5
  749.515808 44308.0 999
//
