ACCESSION: CCMSLIB00000085862
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O
CH$EXACT_MASS: 294.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1484
PK$PEAK: m/z int. rel.int.
  45.016701000000005 96.0 1
  45.27924 156.0 2
  45.343426 224.0 2
  45.564342 232.0 2
  45.714363 124.0 1
  45.933296 144.0 1
  46.033569 156.0 2
  46.077057 176.0 2
  46.142586 132.0 1
  46.276340000000005 216.0 2
  46.317341 160.0 2
  46.378334 172.0 2
  46.380848 180.0 2
  46.552742 152.0 1
  46.696682 168.0 2
  47.075211 176.0 2
  47.160332000000004 136.0 1
  47.221134 176.0 2
  47.273876 76.0 1
  47.456379 164.0 2
  47.479893000000004 208.0 2
  47.644207 200.0 2
  47.743717000000004 164.0 2
  47.775768 72.0 1
  47.812508 176.0 2
  48.125629 144.0 1
  48.349613000000005 252.0 2
  48.525734 136.0 1
  48.627033000000004 104.0 1
  49.174477 344.0 3
  49.195881 204.0 2
  49.227493 100.0 1
  49.543728 160.0 2
  49.589226000000004 124.0 1
  49.650742 216.0 2
  50.044533 196.0 2
  50.092693000000004 84.0 1
  50.126175 228.0 2
  50.302998 376.0 4
  50.399048 144.0 1
  50.734684 180.0 2
  50.769161000000004 172.0 2
  51.318169000000005 144.0 1
  51.641888 104.0 1
  51.718064 192.0 2
  51.797180000000004 152.0 1
  51.862473 68.0 1
  51.900101 164.0 2
  52.044888 100.0 1
  52.111767 172.0 2
  52.855541 224.0 2
  53.018494000000004 144.0 1
  53.027863 112.0 1
  53.162186 212.0 2
  53.499031 164.0 2
  53.661003 156.0 2
  53.726440000000004 156.0 2
  53.741623000000004 144.0 1
  53.827881000000005 184.0 2
  53.828651 148.0 1
  53.860134 156.0 2
  54.103088 184.0 2
  54.250732 172.0 2
  54.259857000000004 144.0 1
  54.355488 232.0 2
  54.586784 196.0 2
  54.592705 108.0 1
  54.634701 80.0 1
  54.685905 148.0 1
  54.697937 204.0 2
  54.718559 132.0 1
  54.846172 156.0 2
  54.906883 196.0 2
  55.031265000000005 336.0 3
  55.17704 36.0 0
  55.296665000000004 152.0 1
  55.40831 120.0 1
  55.530712 180.0 2
  55.800556 96.0 1
  56.052273 136.0 1
  56.492992 212.0 2
  56.526062 212.0 2
  57.166607 204.0 2
  57.229858 352.0 3
  57.528717 152.0 1
  57.944519 172.0 2
  58.533852 120.0 1
  58.618790000000004 140.0 1
  59.050522 64.0 1
  59.488117 204.0 2
  59.529865 204.0 2
  59.831814 236.0 2
  59.843945000000005 224.0 2
  59.857365 164.0 2
  60.161842 128.0 1
  60.352081 208.0 2
  60.407025000000004 192.0 2
  60.408485 172.0 2
  60.466572 40.0 0
  60.547176 164.0 2
  60.565445000000004 184.0 2
  60.584793000000005 48.0 0
  60.82671 148.0 1
  60.848919 140.0 1
  60.923054 216.0 2
  60.980637 120.0 1
  61.004059 140.0 1
  61.013031 140.0 1
  61.096767 152.0 1
  61.26062 164.0 2
  61.433834000000004 152.0 1
  61.524097000000005 140.0 1
  62.114479 120.0 1
  62.136723 48.0 0
  62.384167000000005 104.0 1
  62.65036 152.0 1
  62.79393 104.0 1
  62.918392000000004 200.0 2
  63.129272 156.0 2
  63.157108 48.0 0
  63.368923 132.0 1
  63.402172 112.0 1
  63.416733 132.0 1
  63.516232 112.0 1
  63.544369 104.0 1
  63.659981 192.0 2
  64.305817 452.0 4
  64.329514 176.0 2
  64.330597 124.0 1
  64.85807799999999 164.0 2
  65.215378 204.0 2
  65.261681 156.0 2
  65.47836299999999 196.0 2
  65.611763 128.0 1
  65.942268 168.0 2
  66.219826 200.0 2
  66.40888199999999 176.0 2
  66.59363599999999 168.0 2
  66.69144399999999 72.0 1
  66.764145 212.0 2
  67.304909 156.0 2
  67.88742099999999 132.0 1
  68.03377499999999 196.0 2
  68.128616 140.0 1
  68.22661599999999 144.0 1
  68.59376499999999 148.0 1
  68.83481599999999 156.0 2
  69.13372799999999 184.0 2
  69.39486699999999 268.0 3
  69.678169 172.0 2
