ACCESSION: CCMSLIB00000078630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27ClN2O2
CH$EXACT_MASS: 374.176105784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1567
PK$PEAK: m/z int. rel.int.
  29.913667 160.0 1
  44.899498 220.0 1
  45.051338 200.0 1
  45.144512 216.0 1
  45.30238 212.0 1
  45.340492000000005 200.0 1
  45.442604 168.0 1
  45.493702 72.0 0
  45.502949 100.0 1
  45.630386 52.0 0
  45.696587 212.0 1
  45.785797 180.0 1
  45.839626 160.0 1
  45.884743 236.0 1
  46.268585 196.0 1
  46.619293 260.0 2
  46.846764 60.0 0
  47.009941000000005 212.0 1
  47.229172 184.0 1
  47.418999 116.0 1
  47.628597 72.0 0
  47.742470000000004 128.0 1
  47.984699 156.0 1
  48.036983 120.0 1
  48.357063000000004 148.0 1
  48.64188 268.0 2
  48.884979 164.0 1
  48.992954000000005 196.0 1
  49.031013 40.0 0
  49.575577 184.0 1
  49.638767 148.0 1
  49.811356 128.0 1
  49.867496 144.0 1
  50.258301 164.0 1
  50.280849 124.0 1
  50.358337 156.0 1
  50.379311 72.0 0
  50.387375 336.0 2
  50.716576 160.0 1
  50.828499 108.0 1
  50.859844 228.0 1
  51.104061 160.0 1
  51.269699 156.0 1
  51.321518000000005 112.0 1
  51.333649 140.0 1
  51.339012000000004 224.0 1
  51.377556 136.0 1
  51.596115000000005 168.0 1
  51.813156 80.0 0
  51.901684 76.0 0
  51.922401 208.0 1
  51.939556 188.0 1
  52.137901 204.0 1
  52.175363000000004 168.0 1
  52.524445 208.0 1
  53.119148 148.0 1
  53.125298 172.0 1
  53.278748 216.0 1
  53.381618 80.0 0
  53.768826000000004 204.0 1
  53.864384 140.0 1
  53.907692000000004 152.0 1
  54.209827000000004 120.0 1
  54.282074 144.0 1
  54.337955 220.0 1
  54.839996 108.0 1
  54.962997 136.0 1
  55.248856 80.0 0
  55.444851 176.0 1
  56.626873 160.0 1
  56.799095 168.0 1
  57.120823 144.0 1
  57.139034 132.0 1
  57.176235 192.0 1
  57.210915 228.0 1
  57.217167 156.0 1
  57.27879 164.0 1
  57.710392 136.0 1
  57.714222 60.0 0
  57.753029000000005 236.0 1
  58.180729 112.0 1
  58.208576 152.0 1
  58.37619 176.0 1
  58.378632 196.0 1
  58.381542 152.0 1
  58.386368000000004 260.0 2
  58.740757 180.0 1
  58.975468 264.0 2
  59.261379 220.0 1
  59.300446 188.0 1
  59.597137000000004 180.0 1
  60.010281 144.0 1
  60.091293 116.0 1
  60.287933 128.0 1
  60.470657 220.0 1
  60.762276 316.0 2
  60.873569 176.0 1
  60.95134 196.0 1
  61.121662 216.0 1
  61.286961 252.0 1
  61.328339 176.0 1
  61.36142 200.0 1
  61.679604000000005 88.0 1
  61.834644000000004 120.0 1
  61.867535000000004 148.0 1
  61.970737 96.0 1
  62.049854 184.0 1
  62.135075 124.0 1
  62.148098000000005 156.0 1
  62.453773 152.0 1
  62.935032 104.0 1
  62.954109 140.0 1
  63.030113 60.0 0
  63.176609 52.0 0
  63.317516000000005 180.0 1
  63.556580000000004 188.0 1
  63.855740000000004 180.0 1
  63.872082 104.0 1
  64.145264 184.0 1
  64.46135699999999 76.0 0
  64.568687 180.0 1
  64.61069499999999 136.0 1
  64.743111 176.0 1
  64.789207 184.0 1
  65.18880499999999 112.0 1
  65.307549 320.0 2
  65.33621199999999 124.0 1
  65.44361099999999 140.0 1
  65.63194999999999 176.0 1
  65.743134 128.0 1
  66.04502099999999 116.0 1
  66.04527999999999 100.0 1
  66.17354599999999 216.0 1
  66.464142 68.0 0
  66.58178699999999 184.0 1
  66.690849 128.0 1
  66.74983999999999 216.0 1
  66.874702 80.0 0
  67.007088 152.0 1
  67.25237299999999 148.0 1
  67.291534 100.0 1
  67.46043399999999 148.0 1
  67.501976 52.0 0
  67.53079199999999 88.0 1
  67.80905899999999 176.0 1
  67.94883 224.0 1
  68.05028499999999 152.0 1
  68.09818299999999 332.0 2
  68.53385899999999 204.0 1
  68.694969 64.0 0
