ACCESSION: CCMSLIB00000085767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18N2
CH$EXACT_MASS: 226.146998576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5139
PK$PEAK: m/z int. rel.int.
  44.945869 168.0 1
  45.015568 176.0 1
  45.021049000000005 108.0 1
  45.046036 436.0 4
  45.055885 108.0 1
  45.072609 176.0 1
  45.171322 56.0 0
  45.203384 220.0 2
  45.230556 216.0 2
  45.301697000000004 232.0 2
  45.347122 176.0 1
  45.387699000000005 232.0 2
  45.412621 180.0 1
  45.416397 196.0 2
  45.445511 124.0 1
  45.480003 128.0 1
  45.526657 228.0 2
  45.530304 216.0 2
  45.531723 188.0 2
  45.592125 160.0 1
  45.611698000000004 156.0 1
  45.643833 148.0 1
  45.723583000000005 176.0 1
  45.744209000000005 172.0 1
  45.773575 128.0 1
  45.782204 108.0 1
  45.795967000000005 144.0 1
  45.804218 132.0 1
  45.805901 216.0 2
  45.867153 212.0 2
  45.867188 164.0 1
  45.879219 212.0 2
  45.929993 232.0 2
  45.999115 224.0 2
  46.018829000000004 116.0 1
  46.036129 212.0 2
  46.039974 188.0 2
  46.052231 120.0 1
  46.058689 160.0 1
  46.074345 120.0 1
  46.077778 160.0 1
  46.089069 168.0 1
  46.10479 148.0 1
  46.120667000000005 148.0 1
  46.140949 144.0 1
  46.160168 68.0 1
  46.200714000000005 148.0 1
  46.250725 200.0 2
  46.255604 140.0 1
  46.357624 200.0 2
  46.370708 152.0 1
  46.404057 208.0 2
  46.498692 188.0 2
  46.499924 188.0 2
  46.523441 192.0 2
  46.551628 36.0 0
  46.560955 220.0 2
  46.565479 164.0 1
  46.577766000000004 116.0 1
  46.613209000000005 264.0 2
  46.713634 148.0 1
  46.740856 220.0 2
  46.756042 112.0 1
  46.791737000000005 144.0 1
  46.798279 224.0 2
  46.823528 180.0 1
  46.828529 200.0 2
  46.836617000000004 92.0 1
  46.84639 144.0 1
  46.853485 216.0 2
  46.858139 156.0 1
  46.881947000000004 156.0 1
  46.907810000000005 192.0 2
  46.99575 160.0 1
  46.995911 172.0 1
  47.097584000000005 104.0 1
  47.227818 196.0 2
  47.243458000000004 216.0 2
  47.309650000000005 164.0 1
  47.353973 92.0 1
  47.371803 160.0 1
  47.466591 116.0 1
  47.518349 132.0 1
  47.533165000000004 100.0 1
  47.567707 216.0 2
  47.614616 188.0 2
  47.623497 156.0 1
  47.62793 196.0 2
  47.635670000000005 212.0 2
  47.653801 108.0 1
  47.691784 88.0 1
  47.703838000000005 60.0 0
  47.780003 160.0 1
  47.787594 140.0 1
  47.815533 184.0 2
  47.838097000000005 168.0 1
  47.851845000000004 144.0 1
  47.91201 164.0 1
  47.918644 160.0 1
  47.944347 200.0 2
  47.96014 192.0 2
  47.974171 80.0 1
  47.992382 144.0 1
  47.994514 204.0 2
  48.006794 208.0 2
  48.076172 196.0 2
  48.119011 224.0 2
  48.251362 148.0 1
  48.27047 200.0 2
  48.288887 148.0 1
  48.387989000000005 168.0 1
  48.460178 188.0 2
  48.487122 160.0 1
  48.516388 92.0 1
  48.549377 152.0 1
  48.562225 196.0 2
  48.614536 208.0 2
  48.638489 124.0 1
  48.642899 236.0 2
  48.743793000000004 108.0 1
  48.789265 192.0 2
  48.800114 128.0 1
  48.844547 152.0 1
  48.866798 104.0 1
  48.872334 196.0 2
  48.896671000000005 216.0 2
  48.928375 116.0 1
  49.001926000000005 216.0 2
  49.007401 132.0 1
  49.147129 144.0 1
  49.236832 188.0 2
  49.255844 272.0 2
  49.265663 132.0 1
  49.282177000000004 156.0 1
  49.297909000000004 112.0 1
  49.304337000000004 52.0 0
  49.37418 160.0 1
  49.394855 240.0 2
  49.430496 128.0 1
  49.470383 176.0 1
  49.479004 152.0 1
  49.56982 196.0 2
  49.623997 112.0 1
  49.636414 48.0 0
  49.666531 160.0 1
  49.695839 152.0 1
  49.722923 84.0 1
  49.724049 240.0 2
  49.738827 160.0 1
  49.77404 176.0 1
  49.854347000000004 108.0 1
  49.876743000000005 148.0 1
