ACCESSION: CCMSLIB00000085217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33N3O4
CH$EXACT_MASS: 427.24710653600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2355
PK$PEAK: m/z int. rel.int.
  44.903965 52.0 0
  45.508968 140.0 1
  45.564041 168.0 1
  45.706959000000005 148.0 1
  46.021599 196.0 1
  46.107704 180.0 1
  46.276375 208.0 1
  46.308208 144.0 1
  46.503750000000004 116.0 1
  46.94458 180.0 1
  46.97303 224.0 1
  47.186153000000004 204.0 1
  47.413574000000004 136.0 1
  47.469074 204.0 1
  47.628128000000004 240.0 1
  47.747971 248.0 1
  47.981522 140.0 1
  48.039028 188.0 1
  48.119862000000005 144.0 1
  48.229313000000005 164.0 1
  48.460907 184.0 1
  48.506657000000004 184.0 1
  48.566772 176.0 1
  48.593784 152.0 1
  48.740578 196.0 1
  48.790306 56.0 0
  48.800259000000004 180.0 1
  49.059258 224.0 1
  49.095474 164.0 1
  49.11692 236.0 1
  49.141315 100.0 1
  49.385368 108.0 1
  49.46405 124.0 1
  49.465958 180.0 1
  49.57959 100.0 1
  49.675701000000004 168.0 1
  49.812756 152.0 1
  49.844151000000004 232.0 1
  49.846081 128.0 1
  49.864967 156.0 1
  49.903065 204.0 1
  50.10553 208.0 1
  50.126095 168.0 1
  50.165672 148.0 1
  50.228809 144.0 1
  50.414131000000005 264.0 1
  50.598 140.0 1
  50.618481 164.0 1
  50.720551 164.0 1
  50.74255 184.0 1
  50.808167000000005 144.0 1
  50.842258 140.0 1
  51.012646000000004 256.0 1
  51.059536 164.0 1
  51.071598 140.0 1
  51.232510000000005 148.0 1
  51.257698000000005 164.0 1
  51.283379000000004 36.0 0
  51.411797 208.0 1
  51.442184000000005 212.0 1
  51.498020000000004 184.0 1
  51.510429 120.0 1
  51.623703 172.0 1
  51.744595000000004 188.0 1
  52.001507000000004 136.0 1
  52.049084 172.0 1
  52.173744 204.0 1
  52.28096 224.0 1
  52.40791 104.0 1
  52.510075 192.0 1
  52.695702000000004 256.0 1
  52.712849 168.0 1
  52.755825 172.0 1
  52.777031 144.0 1
  53.19054 296.0 2
  53.371155 104.0 1
  53.475048 200.0 1
  53.688614 188.0 1
  53.706230000000005 132.0 1
  53.964291 208.0 1
  54.204868000000005 188.0 1
  54.21756 156.0 1
  54.278183 168.0 1
  54.424923 192.0 1
  54.437881000000004 200.0 1
  54.511864 148.0 1
  54.513962 200.0 1
  54.67857 308.0 2
  54.900238 216.0 1
  55.065201 176.0 1
  55.589493000000004 168.0 1
  55.679031 212.0 1
  55.763317 116.0 1
  55.793636 288.0 2
  55.924114 148.0 1
  56.132275 112.0 1
  56.279858000000004 192.0 1
  56.425175 96.0 1
  56.467873000000004 172.0 1
  56.479385 256.0 1
  56.527264 48.0 0
  56.575806 36.0 0
  56.683002 184.0 1
  56.962376 116.0 1
  57.114624 140.0 1
  57.151886000000005 116.0 1
  57.33263 180.0 1
  57.493382000000004 172.0 1
  57.519863 292.0 2
  57.532185 128.0 1
  57.685196000000005 84.0 0
  57.75359 36.0 0
  57.755936 164.0 1
  57.771599 160.0 1
  57.829273 184.0 1
  57.868835000000004 176.0 1
  57.990788 128.0 1
  58.073303 72.0 0
  58.139835000000005 144.0 1
  58.142307 148.0 1
  58.336838 160.0 1
  58.337547 228.0 1
  58.433159 84.0 0
  58.443649 96.0 1
  58.502796000000004 124.0 1
  58.511665 124.0 1
  58.787628 200.0 1
  58.878311000000004 184.0 1
  59.05677 184.0 1
  59.057632 220.0 1
  59.378227 220.0 1
  59.453976000000004 156.0 1
  59.508389 184.0 1
  59.732597 160.0 1
  59.739738 180.0 1
  60.016769000000004 168.0 1
  60.136528 152.0 1
  60.215584 204.0 1
  60.52729 156.0 1
  60.548134000000005 140.0 1
  60.570473 140.0 1
  60.646881 116.0 1
  60.793835 252.0 1
  60.810753 168.0 1
  60.853695 156.0 1
  60.95285 200.0 1
  60.968056000000004 200.0 1
  61.348591 116.0 1
  61.393028 156.0 1
  61.419067 128.0 1
