ACCESSION: CCMSLIB00000078739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14O4
CH$EXACT_MASS: 210.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 926
PK$PEAK: m/z int. rel.int.
  44.887363 132.0 1
  45.358078 188.0 1
  45.435097 120.0 1
  45.564754 140.0 1
  45.738113 120.0 1
  46.486904 96.0 1
  46.804050000000004 372.0 3
  46.939907 188.0 1
  47.376156 144.0 1
  48.20451 144.0 1
  48.251957000000004 156.0 1
  48.288147 212.0 1
  48.586597000000005 220.0 2
  48.635296000000004 136.0 1
  49.128895 156.0 1
  49.25169 328.0 2
  49.688839 176.0 1
  50.117401 204.0 1
  50.236858 188.0 1
  50.352798 148.0 1
  50.491497 160.0 1
  50.806499 84.0 1
  51.226898 112.0 1
  51.57291 80.0 1
  52.073952 152.0 1
  52.185463 152.0 1
  52.451794 208.0 1
  52.736607 232.0 2
  52.764153 164.0 1
  52.925514 160.0 1
  52.992912000000004 152.0 1
  53.857147000000005 228.0 2
  54.022491 368.0 3
  54.097038000000005 140.0 1
  54.178234 136.0 1
  54.589645000000004 128.0 1
  54.623558 240.0 2
  54.983158 84.0 1
  55.092564 188.0 1
  55.34058 196.0 1
  55.823074 204.0 1
  55.917225 180.0 1
  55.952785 220.0 2
  56.030285 68.0 0
  56.128235000000004 68.0 0
  56.563271 176.0 1
  57.104195000000004 168.0 1
  57.121689 248.0 2
  57.203903000000004 160.0 1
  57.254284 168.0 1
  57.307182000000005 18.125 0
  57.385277 64.0 0
  57.504772 172.0 1
  57.526855000000005 168.0 1
  57.713215 172.0 1
  57.787361000000004 172.0 1
  57.893776 144.0 1
  58.13195 232.0 2
  58.173641 148.0 1
  58.354118 228.0 2
  58.365566 96.0 1
  58.735855 112.0 1
  58.854641 120.0 1
  59.130527 172.0 1
  59.535027 156.0 1
  59.849613000000005 200.0 1
  59.968502 236.0 2
  60.057629 216.0 1
  60.14621 244.0 2
  60.272324000000005 68.0 0
  60.36475 92.0 1
  60.613434 152.0 1
  60.668011 224.0 2
  60.925438 176.0 1
  61.075138 212.0 1
  61.739578 80.0 1
  61.97929 40.0 0
  62.056011 204.0 1
  62.355476 168.0 1
  62.50428 136.0 1
  62.581295000000004 140.0 1
  62.652988 108.0 1
  62.742107000000004 160.0 1
  62.870853000000004 164.0 1
  63.103481 176.0 1
  63.256042 192.0 1
  63.438778 168.0 1
  63.717419 80.0 1
  63.801006 364.0 2
  63.828644000000004 180.0 1
  63.891102000000004 48.0 0
  64.098328 224.0 2
  64.14222699999999 48.0 0
  64.290565 136.0 1
  64.459167 164.0 1
  64.483002 212.0 1
  64.510777 196.0 1
  64.83328999999999 108.0 1
  64.857033 220.0 2
  65.068092 120.0 1
  65.158569 104.0 1
  65.880135 60.0 0
  66.348969 140.0 1
  66.480156 168.0 1
  66.585022 452.0 3
  67.03292099999999 220.0 2
  67.57219699999999 208.0 1
  67.67218 124.0 1
  68.056511 264.0 2
  68.552475 128.0 1
  68.554588 156.0 1
  68.878326 168.0 1
  69.19603 192.0 1
  69.239494 140.0 1
  69.908974 144.0 1
  70.142319 96.0 1
  70.22145099999999 80.0 1
  70.321472 164.0 1
  70.38289599999999 200.0 1
  70.81790199999999 76.0 1
  71.819817 140.0 1
  72.596291 148.0 1
  72.688873 180.0 1
  72.983589 96.0 1
  73.15793599999999 132.0 1
  74.78063999999999 40.0 0
  75.32635499999999 212.0 1
  75.37458 128.0 1
  75.642838 108.0 1
  75.689568 164.0 1
  75.73982199999999 116.0 1
  75.76950799999999 212.0 1
  76.02358199999999 180.0 1
  76.062241 144.0 1
  76.315964 168.0 1
  76.689667 204.0 1
  77.22067299999999 76.0 1
  77.543976 188.0 1
  77.548538 168.0 1
  77.734253 172.0 1
  78.05981399999999 172.0 1
  78.368866 176.0 1
  78.728409 224.0 2
  79.24639099999999 144.0 1
  79.737808 184.0 1
  80.14589699999999 140.0 1
  80.344421 216.0 1
  80.451363 260.0 2
  80.555038 144.0 1
  80.660378 184.0 1
