ACCESSION: CCMSLIB00000079240
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H15N5O
CH$EXACT_MASS: 305.12766009999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 295
PK$PEAK: m/z int. rel.int.
  45.516357 232.0 2
  45.721153 208.0 2
  46.725410000000004 156.0 1
  47.204971 264.0 2
  48.561478 176.0 1
  49.430721 140.0 1
  50.991364000000004 164.0 1
  51.001556 164.0 1
  51.357342 72.0 1
  51.573692 144.0 1
  52.014545 184.0 1
  53.035938 180.0 1
  58.808811 180.0 1
  60.051113 116.0 1
  61.755577 220.0 2
  63.316998 148.0 1
  63.79517 152.0 1
  63.981308 172.0 1
  63.981628 180.0 1
  64.102531 276.0 2
  66.040123 160.0 1
  66.053123 140.0 1
  66.49948099999999 176.0 1
  68.93794299999999 164.0 1
  69.22457899999999 144.0 1
  69.43590499999999 152.0 1
  71.827812 168.0 1
  74.18512 168.0 1
  74.49305 164.0 1
  75.375824 324.0 2
  75.82150299999999 160.0 1
  75.914932 180.0 1
  76.13999199999999 164.0 1
  76.628975 128.0 1
  77.45150799999999 236.0 2
  83.594894 148.0 1
  84.904198 96.0 1
  85.98037699999999 116.0 1
  86.35490399999999 132.0 1
  88.067574 148.0 1
  89.584328 184.0 1
  89.69601399999999 192.0 1
  91.39023599999999 140.0 1
  91.55184899999999 196.0 1
  93.212593 128.0 1
  93.469849 32.0 0
  94.98889199999999 136.0 1
  95.887169 128.0 1
  96.037048 124.0 1
  96.55073499999999 156.0 1
  97.31970199999999 52.0 0
  97.914215 176.0 1
  97.94043699999999 108.0 1
  98.03656799999999 68.0 1
  99.05034599999999 176.0 1
  99.063469 144.0 1
  99.82638499999999 200.0 2
  100.379555 120.0 1
  101.186264 168.0 1
  101.33267199999999 464.0 4
  102.65425099999999 224.0 2
  102.87570199999999 164.0 1
  103.71307399999999 112.0 1
  103.774391 160.0 1
  105.19068899999999 12.09831 0
  105.46617099999999 7.289541 0
  105.53918499999999 176.0 1
  105.73226899999999 212.0 2
  105.894196 152.0 1
  106.784599 248.0 2
  107.403038 168.0 1
  107.62840299999999 188.0 1
  107.835236 164.0 1
  108.096222 132.0 1
  108.933449 84.0 1
  109.054794 156.0 1
  109.083778 192.0 1
  109.721817 144.0 1
  110.26767699999999 156.0 1
  110.527435 204.0 2
  110.62689999999999 76.0 1
  110.8964 220.0 2
  111.977425 152.0 1
  112.717918 220.0 2
  113.540672 46.479839 0
  114.16989099999999 160.0 1
  114.424858 112.0 1
  116.926079 76.0 1
  117.06498699999999 724.0 5
  117.219292 80.0 1
  118.53646099999999 204.0 2
  118.798378 144.0 1
  121.56736 4.722222 0
  122.099274 64.0 0
  122.12029299999999 136.0 1
  122.782623 80.0 1
  122.86181599999999 136.0 1
  123.232254 1632.0 12
  124.337463 100.0 1
  125.830574 160.0 1
  126.64467599999999 148.0 1
  126.953499 100.0 1
  128.075348 132.0 1
  128.386154 176.0 1
  129.198532 104.0 1
  129.461609 140.0 1
  130.35908500000002 148.0 1
  131.273346 228.0 2
  131.296219 60.0 0
  131.68292200000002 96.0 1
  131.71000700000002 132.0 1
  132.020554 200.0 2
  132.07341 216.0 2
  133.79985000000002 248.0 2
  134.31036400000002 240.0 2
  134.70948800000002 176.0 1
  134.809921 164.0 1
  136.295654 152.0 1
  136.856277 248.0 2
  137.33673100000001 172.0 1
  138.84689300000002 128.0 1
  138.910828 232.0 2
  138.93927000000002 128.0 1
  141.83985900000002 112.0 1
  142.064606 388.0 3
  142.653671 80.0 1
  142.959335 108.0 1
  143.519363 200.0 2
  144.49472 144.0 1
  145.29165600000002 164.0 1
  146.09655800000002 1144.0 9
  146.22288500000002 96.0 1
  147.192825 40.0 0
  147.56012 212.0 2
  149.867905 176.0 1
  149.89537 188.0 1
  150.158051 20.0 0
  150.290909 276.0 2
  150.487885 164.0 1
  151.607407 104.0 1
  151.967056 92.0 1
  153.148087 156.0 1
  156.121094 104.0 1
  156.562622 188.0 1
  157.13145400000002 208.0 2
  157.504547 104.0 1
