ACCESSION: CCMSLIB00000078729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25NO
CH$EXACT_MASS: 331.19361442
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1091
PK$PEAK: m/z int. rel.int.
  44.919819000000004 120.0 3
  45.061008 88.0 2
  45.082809000000005 160.0 4
  45.149944000000005 176.0 5
  45.239479 220.0 6
  45.628147 176.0 5
  45.881863 200.0 6
  46.116764 100.0 3
  46.309456000000004 164.0 5
  46.481167 184.0 5
  46.914368 100.0 3
  47.122063000000004 152.0 4
  47.193771 156.0 4
  47.294548 188.0 5
  47.305344 168.0 5
  48.029118000000004 112.0 3
  48.579170000000005 144.0 4
  48.589188 104.0 3
  48.998615 104.0 3
  49.176556000000005 176.0 5
  49.341805 284.0 8
  49.547009 144.0 4
  49.68251 200.0 6
  49.756054 184.0 5
  49.993439 124.0 3
  50.480068 184.0 5
  50.719845 128.0 4
  50.733353 364.0 10
  50.787502 176.0 5
  50.889095000000005 120.0 3
  51.11338 148.0 4
  51.534924000000004 124.0 3
  52.102364 212.0 6
  52.225109 184.0 5
  52.28334 124.0 3
  52.45488 148.0 4
  52.497616 204.0 6
  52.958992 140.0 4
  52.962582000000005 180.0 5
  53.043228 192.0 5
  53.262844 52.0 1
  53.341011 156.0 4
  53.427345 148.0 4
  53.782097 152.0 4
  53.787579 136.0 4
  53.855011000000005 132.0 4
  54.037731 204.0 6
  54.301884 112.0 3
  54.720249 244.0 7
  54.967911 212.0 6
  55.148792 136.0 4
  55.189011 140.0 4
  55.337425 172.0 5
  55.454556000000004 160.0 4
  55.634285 132.0 4
  55.86396 104.0 3
  56.471252 156.0 4
  56.748989 156.0 4
  56.772915000000005 180.0 5
  56.964756 140.0 4
  57.054363 172.0 5
  57.389046 200.0 6
  57.735107 116.0 3
  57.841911 68.0 2
  58.557587 136.0 4
  58.57024 212.0 6
  59.225803 140.0 4
  59.338936000000004 152.0 4
  59.354294 176.0 5
  59.383659 52.0 1
  59.390808 64.0 2
  60.045055000000005 160.0 4
  61.126572 156.0 4
  61.43784 36.0 1
  61.900936 148.0 4
  62.428635 176.0 5
  62.79464 172.0 5
  63.387531 120.0 3
  63.720089 140.0 4
  65.31829099999999 60.0 2
  66.385109 152.0 4
  66.90948499999999 176.0 5
  66.97707399999999 148.0 4
  67.501396 160.0 4
  68.459267 204.0 6
  68.478622 132.0 4
  68.84155299999999 348.0 10
  68.98512299999999 136.0 4
  69.327682 204.0 6
  70.203735 180.0 5
  70.907257 160.0 4
  71.082573 176.0 5
  71.485474 116.0 3
  72.795677 172.0 5
  72.85657499999999 180.0 5
  73.000992 236.0 7
  73.388618 156.0 4
  73.63621499999999 280.0 8
  74.915764 176.0 5
  75.620964 84.0 2
  75.982056 224.0 6
  76.16404 140.0 4
  76.74730699999999 248.0 7
  76.771835 192.0 5
  76.778488 244.0 7
  76.99739799999999 208.0 6
  77.03504199999999 252.0 7
  77.33191699999999 112.0 3
  77.46707199999999 144.0 4
  78.032738 220.0 6
  78.57217399999999 112.0 3
  78.84634399999999 176.0 5
  79.00228899999999 228.0 6
  79.01512899999999 124.0 3
  79.081497 236.0 7
  79.305656 196.0 5
  79.55326099999999 184.0 5
  79.66435999999999 144.0 4
  79.682076 176.0 5
  79.707741 88.0 2
  80.054268 148.0 4
  80.101265 120.0 3
  80.288979 220.0 6
  81.86621099999999 120.0 3
  81.989441 160.0 4
  82.29530299999999 324.0 9
  82.364616 220.0 6
  82.461884 116.0 3
  82.59818299999999 192.0 5
  83.036293 216.0 6
  83.308342 160.0 4
  83.345604 164.0 5
  83.953941 196.0 5
  84.22696699999999 212.0 6
  84.608978 140.0 4
  85.398682 172.0 5
  86.12804399999999 176.0 5
  86.610931 128.0 4
  86.8004 204.0 6
  87.04073299999999 200.0 6
  87.176048 112.0 3
  87.671318 92.0 3
  88.380112 164.0 5
  88.43229699999999 128.0 4
  88.973366 92.0 3
  89.487793 148.0 4
  89.80422999999999 148.0 4
  90.018547 152.0 4
  90.14748399999999 124.0 3
