ACCESSION: CCMSLIB00000085176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22O5
CH$EXACT_MASS: 318.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 828
PK$PEAK: m/z int. rel.int.
  45.472191 188.0 15
  47.067432000000004 96.0 7
  47.079624 120.0 9
  48.043873000000005 384.0 30
  48.077347 184.0 14
  48.142277 152.0 12
  48.242897 48.0 4
  48.818130000000004 140.0 11
  48.963039 156.0 12
  49.172283 180.0 14
  49.174477 344.0 27
  49.546463 200.0 16
  49.563572 124.0 10
  49.605450000000005 200.0 16
  49.694225 144.0 11
  49.880402000000004 268.0 21
  49.976330000000004 140.0 11
  50.162792 116.0 9
  50.450394 152.0 12
  50.800526000000005 144.0 11
  50.870014000000005 184.0 14
  50.905930000000005 204.0 16
  51.214317 152.0 12
  51.350842 172.0 13
  51.507683 200.0 16
  51.574352000000005 288.0 22
  51.714909 180.0 14
  51.939354 220.0 17
  52.257793 172.0 13
  52.445652 124.0 10
  52.511551000000004 108.0 8
  52.621994 192.0 15
  52.738342 188.0 15
  52.829197 208.0 16
  53.826637 140.0 11
  54.201946 184.0 14
  54.308323 84.0 7
  54.973869 220.0 17
  55.706219000000004 172.0 13
  55.858967 60.0 5
  55.870911 136.0 11
  55.961697 232.0 18
  56.284637000000004 76.0 6
  57.01722 136.0 11
  57.851402 156.0 12
  58.446869 180.0 14
  59.462502 268.0 21
  59.588303 144.0 11
  59.701088 132.0 10
  60.794655 124.0 10
  61.147175000000004 144.0 11
  61.303555 196.0 15
  62.034618 52.0 4
  62.053852 132.0 10
  62.494892 180.0 14
  62.748974000000004 180.0 14
  63.289345000000004 220.0 17
  63.551319 240.0 19
  63.695202 112.0 9
  63.757671 132.0 10
  64.318726 120.0 9
  64.363449 80.0 6
  64.412285 200.0 16
  64.983055 56.0 4
  65.197029 180.0 14
  66.53976399999999 52.0 4
  66.800018 112.0 9
  67.390228 76.0 6
  67.39781199999999 128.0 10
  67.98908999999999 160.0 12
  68.65885899999999 108.0 8
  68.82991 160.0 12
  69.266594 140.0 11
  69.88853499999999 236.0 18
  71.64252499999999 252.0 20
  72.830406 164.0 13
  73.335365 236.0 18
  73.60423999999999 144.0 11
  73.722343 216.0 17
  73.821823 60.0 5
  74.71578199999999 136.0 11
  74.807541 136.0 11
  74.955269 124.0 10
  75.176323 128.0 10
  75.81315599999999 192.0 15
  75.967247 140.0 11
  76.374893 144.0 11
  76.380646 168.0 13
  76.605751 132.0 10
  77.26902 224.0 17
  77.322014 92.0 7
  77.53100599999999 216.0 17
  78.36694299999999 232.0 18
  78.413353 192.0 15
  78.826088 152.0 12
  79.301132 360.0 28
  79.427414 152.0 12
  80.01083399999999 96.0 7
  80.610451 232.0 18
  80.6464 192.0 15
  80.866165 104.0 8
  81.378014 188.0 15
  81.792313 280.0 22
  82.33964499999999 188.0 15
  82.62837999999999 156.0 12
  82.982559 192.0 15
  83.12398499999999 196.0 15
  83.17244 160.0 12
  83.874466 192.0 15
  84.09137 156.0 12
  85.009148 84.0 7
  86.376274 204.0 16
  86.561951 120.0 9
  87.969032 180.0 14
  88.710709 204.0 16
  90.19603699999999 152.0 12
  90.602325 128.0 10
  91.63658099999999 148.0 12
  91.694031 76.0 6
  91.90115399999999 148.0 12
  92.64595 208.0 16
  92.67023499999999 152.0 12
  92.746567 156.0 12
  93.106956 84.0 7
  93.44803599999999 180.0 14
  93.83724199999999 188.0 15
  94.30251299999999 244.0 19
  94.335678 112.0 9
  94.995476 156.0 12
  95.025055 212.0 17
  95.16375699999999 236.0 18
  95.18386799999999 180.0 14
  95.237854 96.0 7
  95.40699799999999 188.0 15
  95.78931399999999 48.0 4
  96.03450799999999 172.0 13
  96.202034 128.0 10
  96.349983 180.0 14
  96.39158599999999 84.0 7
  96.504173 200.0 16
  96.59742 152.0 12
  96.897278 172.0 13
  97.223473 208.0 16
  97.224724 92.0 7
  97.35842099999999 88.0 7
  97.88385799999999 120.0 9
  97.891678 188.0 15
  97.894531 172.0 13
