ACCESSION: CCMSLIB00000078299
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N2O6
CH$EXACT_MASS: 346.11648629599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1138
PK$PEAK: m/z int. rel.int.
  44.95187 232.0 3
  45.429779 224.0 3
  45.597065 164.0 2
  45.638348 168.0 2
  45.866627 116.0 1
  45.870903 236.0 3
  45.967731 68.0 1
  46.34433 184.0 2
  46.542809 264.0 3
  46.879639000000005 136.0 2
  47.159962 172.0 2
  47.165546 148.0 2
  47.193123 140.0 2
  47.594131000000004 112.0 1
  47.771938 140.0 2
  47.960335 108.0 1
  48.222389 116.0 1
  48.371647 212.0 2
  48.468559 120.0 1
  48.511139 60.0 1
  48.600269000000004 120.0 1
  49.128761000000004 120.0 1
  49.482323 144.0 2
  49.485222 136.0 2
  49.72805 108.0 1
  50.166801 228.0 3
  50.362194 212.0 2
  50.413124 208.0 2
  50.431324000000004 216.0 2
  50.483231 184.0 2
  50.549362 236.0 3
  50.739349000000004 160.0 2
  50.754185 196.0 2
  50.9594 156.0 2
  51.803078 80.0 1
  52.027729 164.0 2
  52.041172 200.0 2
  52.162434000000005 168.0 2
  53.399475 392.0 5
  54.069675000000004 156.0 2
  54.301178 160.0 2
  54.499054 204.0 2
  54.74091 244.0 3
  55.396683 116.0 1
  55.662945 128.0 1
  56.024578 228.0 3
  56.086781 176.0 2
  56.293213 196.0 2
  56.457153 244.0 3
  56.497402 184.0 2
  56.783756000000004 176.0 2
  56.835934 168.0 2
  56.873783 176.0 2
  56.914417 120.0 1
  57.000271000000005 152.0 2
  57.388031 108.0 1
  57.565937 136.0 2
  57.838223 164.0 2
  57.941238 128.0 1
  58.027737 224.0 3
  58.122620000000005 52.0 1
  58.479382 128.0 1
  58.709579 212.0 2
  59.060291 200.0 2
  59.303459000000004 176.0 2
  59.318047 168.0 2
  59.573917 92.0 1
  59.805492 184.0 2
  59.810276 96.0 1
  60.379925 160.0 2
  60.385571 184.0 2
  61.177357 356.0 4
  61.269199 120.0 1
  61.285324 136.0 2
  61.435757 160.0 2
  61.583115 132.0 2
  61.795109000000004 136.0 2
  62.00296 220.0 3
  62.022701000000005 192.0 2
  62.13575 132.0 2
  62.315869 124.0 1
  62.550251 180.0 2
  62.561859 188.0 2
  62.831551000000005 196.0 2
  62.953213 156.0 2
  62.969906 208.0 2
  63.217808 132.0 2
  63.809872 56.0 1
  63.833302 68.0 1
  63.915714 132.0 2
  64.322983 404.0 5
  64.408745 144.0 2
  64.753609 124.0 1
  64.876724 148.0 2
  64.960129 164.0 2
  65.109589 136.0 2
  65.33601399999999 156.0 2
  65.47818799999999 164.0 2
  66.048836 160.0 2
  66.137924 120.0 1
  66.14990999999999 196.0 2
  66.229035 240.0 3
  66.45472699999999 116.0 1
  66.912292 168.0 2
  67.243279 220.0 3
  68.35277599999999 224.0 3
  69.445549 132.0 2
  69.46302 148.0 2
  69.56111899999999 180.0 2
  69.71825399999999 176.0 2
  69.774529 192.0 2
  70.34426099999999 136.0 2
  70.653786 172.0 2
  71.958801 212.0 2
  72.007561 144.0 2
  72.441071 132.0 2
  72.54251099999999 52.0 1
  73.217323 172.0 2
  73.359016 192.0 2
  73.545052 188.0 2
  73.748199 80.0 1
  74.04699699999999 184.0 2
  74.310165 152.0 2
  75.397202 124.0 1
  75.93506599999999 236.0 3
  76.389046 184.0 2
  76.65542599999999 188.0 2
  77.302917 72.0 1
  77.303101 264.0 3
  77.595711 148.0 2
  77.63950299999999 208.0 2
  77.709099 348.0 4
  77.902687 180.0 2
  78.121933 148.0 2
  78.57146499999999 172.0 2
  78.682335 120.0 1
  78.705124 136.0 2
  78.85376699999999 116.0 1
  78.94672399999999 212.0 2
  79.212845 212.0 2
  79.780998 168.0 2
  79.852081 200.0 2
  80.41987599999999 136.0 2
  80.58556399999999 228.0 3
  81.18757599999999 148.0 2
  81.43978899999999 168.0 2
  82.177864 96.0 1
  82.378609 184.0 2
  82.799217 148.0 2
  83.13252999999999 192.0 2
