ACCESSION: CCMSLIB00000085538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17NO6
CH$EXACT_MASS: 367.10558726400006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3731
PK$PEAK: m/z int. rel.int.
  44.896973 144.0 2
  44.897999 160.0 2
  44.94165 168.0 2
  45.028866 132.0 1
  45.061344 108.0 1
  45.065269 200.0 2
  45.154259 184.0 2
  45.221630000000005 156.0 2
  45.264008000000004 172.0 2
  45.429935 140.0 2
  45.478775 156.0 2
  45.486004 128.0 1
  45.502487 180.0 2
  45.54607 156.0 2
  45.554092000000004 164.0 2
  45.556736 140.0 2
  45.584663 92.0 1
  45.588570000000004 132.0 1
  45.596287000000004 136.0 1
  45.609287 112.0 1
  45.711853000000005 208.0 2
  45.792988 232.0 3
  45.930199 104.0 1
  45.970772000000004 156.0 2
  45.973957 168.0 2
  46.165123 84.0 1
  46.298748 180.0 2
  46.462463 164.0 2
  46.477406 148.0 2
  46.53101 172.0 2
  46.702251000000004 212.0 2
  46.725410000000004 156.0 2
  46.776115000000004 152.0 2
  46.850239 152.0 2
  46.858932 172.0 2
  46.860603000000005 352.0 4
  46.876488 216.0 2
  46.909218 152.0 2
  46.911572 104.0 1
  47.021557 172.0 2
  47.060394 244.0 3
  47.0844 156.0 2
  47.131012 172.0 2
  47.150536 76.0 1
  47.16296 132.0 1
  47.307732 168.0 2
  47.432610000000004 192.0 2
  47.517075 152.0 2
  47.540726 220.0 2
  47.544704 136.0 1
  47.547756 120.0 1
  47.558186 108.0 1
  47.672207 188.0 2
  47.695545 152.0 2
  47.750774 160.0 2
  47.770248 152.0 2
  47.773029 232.0 3
  47.79311 156.0 2
  47.818169000000005 168.0 2
  47.904438 92.0 1
  47.945843 180.0 2
  47.969704 56.0 1
  48.038776 164.0 2
  48.038921 204.0 2
  48.079662 100.0 1
  48.113419 156.0 2
  48.190613 80.0 1
  48.208126 48.0 1
  48.226627 140.0 2
  48.284275 196.0 2
  48.369820000000004 220.0 2
  48.38974 224.0 2
  48.534466 140.0 2
  48.558933 68.0 1
  48.627998 176.0 2
  48.641647 188.0 2
  48.683331 172.0 2
  48.786381 168.0 2
  48.806221 184.0 2
  48.858887 172.0 2
  48.879803 212.0 2
  49.054523 112.0 1
  49.06583 204.0 2
  49.164497000000004 160.0 2
  49.179958 136.0 1
  49.608971000000004 164.0 2
  49.677906 160.0 2
  49.706333 108.0 1
  49.803074 144.0 2
  49.831985 144.0 2
  49.888775 204.0 2
  50.121349 160.0 2
  50.259174 112.0 1
  50.394775 192.0 2
  50.520893 152.0 2
  50.530651 168.0 2
  50.717422 236.0 3
  50.718548 132.0 1
  50.876083 168.0 2
  50.905930000000005 204.0 2
  51.032417 136.0 1
  51.119164000000005 156.0 2
  51.179482 184.0 2
  51.201984 176.0 2
  51.259449000000004 148.0 2
  51.270504 196.0 2
  51.337486 148.0 2
  51.362041000000005 136.0 1
  51.520264000000005 324.0 4
  51.884235000000004 248.0 3
  52.05053 156.0 2
  52.056442000000004 116.0 1
  52.111767 172.0 2
  52.207481 176.0 2
  52.31004 104.0 1
  52.370991000000004 148.0 2
  52.413082 140.0 2
  52.425869 92.0 1
  52.442108000000005 140.0 2
  52.44672 300.0 3
  52.468742 172.0 2
  52.483845 244.0 3
  52.486416 196.0 2
  52.492539 192.0 2
  52.527576 152.0 2
  52.630745000000005 144.0 2
  52.634564000000005 160.0 2
  52.67625 196.0 2
  52.785843 108.0 1
  52.803669 212.0 2
  52.817631 64.0 1
  52.833199 208.0 2
  52.840378 216.0 2
  52.877464 152.0 2
  53.159897 144.0 2
  53.218006 328.0 4
  53.280243 100.0 1
  53.286945 120.0 1
  53.302803000000004 180.0 2
  53.325264000000004 232.0 3
  53.359043 137.0 1
  53.380032 256.0 3
  53.397785 128.0 1
  53.500961000000004 188.0 2
  53.504387 108.0 1
  53.50972 292.0 3
  53.554852000000004 72.0 1
  53.803352000000004 200.0 2
  53.837475000000005 88.0 1
  53.962166 140.0 2
  53.988106 132.0 1
