ACCESSION: CCMSLIB00000078521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClFO5
CH$EXACT_MASS: 466.19223002399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 699
PK$PEAK: m/z int. rel.int.
  45.322639 200.0 26
  45.550873 116.0 15
  45.913891 156.0 21
  46.17519 204.0 27
  46.310474 156.0 21
  47.155869 184.0 24
  47.893925 152.0 20
  48.293259 132.0 17
  48.402279 44.0 6
  48.75338 164.0 22
  49.482639 100.0 13
  49.542595 228.0 30
  49.58585 356.0 47
  49.780502 84.0 11
  50.547764 128.0 17
  50.751163 204.0 27
  50.825573 136.0 18
  51.78212 144.0 19
  52.582901 180.0 24
  53.49752 112.0 15
  55.150719 132.0 17
  55.617207 184.0 24
  56.170975 144.0 19
  56.407253000000004 172.0 23
  57.409595 144.0 19
  57.502899 176.0 23
  58.48912 240.0 32
  59.037659000000005 164.0 22
  59.163597 188.0 25
  59.22364 168.0 22
  59.472881 152.0 20
  59.495277 264.0 35
  60.884342000000004 172.0 23
  60.942772000000005 64.0 8
  61.391441 184.0 24
  62.243599 136.0 18
  62.969833 160.0 21
  63.177013 112.0 15
  63.313984000000005 160.0 21
  63.696865 204.0 27
  63.77087 172.0 23
  63.846180000000004 204.0 27
  64.319267 200.0 26
  64.511841 84.0 11
  64.652351 168.0 22
  64.727547 160.0 21
  64.93491399999999 272.0 36
  65.03044899999999 196.0 26
  65.136444 292.0 39
  65.603111 184.0 24
  66.021271 136.0 18
  66.342812 144.0 19
  66.707741 84.0 11
  66.84803 144.0 19
  67.046959 36.0 5
  68.10954299999999 168.0 22
  68.444733 84.0 11
  68.497681 128.0 17
  68.829094 156.0 21
  69.58211499999999 212.0 28
  69.719597 148.0 20
  71.19165 104.0 14
  72.089142 316.0 42
  72.556877 152.0 20
  72.647324 164.0 22
  73.015564 148.0 20
  73.11820999999999 104.0 14
  73.643929 92.0 12
  73.750687 196.0 26
  73.834717 152.0 20
  73.87747999999999 140.0 19
  74.324738 220.0 29
  74.884148 148.0 20
  75.06811499999999 208.0 27
  75.277328 180.0 24
  75.443382 220.0 29
  76.121178 164.0 22
  76.21954299999999 224.0 30
  77.314972 76.0 10
  77.627518 148.0 20
  77.90748599999999 156.0 21
  77.93590499999999 152.0 20
  79.174858 192.0 25
  79.23582499999999 208.0 27
  79.47464 160.0 21
  79.617363 144.0 19
  79.763497 96.0 13
  80.922806 156.0 21
  81.44100999999999 184.0 24
  82.021751 96.0 13
  82.632965 176.0 23
  83.251381 164.0 22
  83.74340099999999 156.0 21
  84.107513 136.0 18
  85.223564 176.0 23
  85.284554 188.0 25
  85.67829099999999 144.0 19
  85.740173 156.0 21
  86.17429399999999 160.0 21
  87.18685199999999 128.0 17
  87.334595 184.0 24
  87.441643 160.0 21
  88.20904499999999 172.0 23
  88.98426099999999 152.0 20
  89.00786599999999 116.0 15
  89.362663 120.0 16
  89.415894 164.0 22
  90.779541 88.0 12
  92.28156999999999 48.0 6
  92.77255199999999 140.0 19
  93.06178999999999 268.0 35
  93.28575099999999 148.0 20
  93.29731799999999 212.0 28
  93.32176199999999 88.0 12
  93.698792 60.0 8
  94.50896499999999 80.0 11
  94.943756 160.0 21
  95.00385999999999 132.0 17
  95.322327 136.0 18
  95.477036 248.0 33
  96.32186899999999 124.0 16
  96.890076 160.0 21
  97.04832499999999 148.0 20
  97.21501199999999 200.0 26
  97.241394 152.0 20
  97.689529 136.0 18
  97.986359 156.0 21
  98.085213 208.0 27
  98.12918099999999 116.0 15
  98.47423599999999 116.0 15
  98.654854 112.0 15
  98.87383299999999 176.0 23
  98.954247 164.0 22
  99.201263 192.0 25
  99.311729 76.0 10
  99.348389 52.0 7
  99.35421799999999 136.0 18
  99.58679199999999 44.0 6
  99.66343699999999 136.0 18
  99.722473 320.0 42
  99.873459 116.0 15
  100.00138899999999 144.0 19
  100.71350899999999 212.0 28
  101.060158 424.0 56
  101.507156 164.0 22
  101.593155 208.0 27
  101.67873399999999 192.0 25
  102.59865599999999 148.0 20
