ACCESSION: CCMSLIB00000084812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21ClO3
CH$EXACT_MASS: 380.117922212
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 408
PK$PEAK: m/z int. rel.int.
  45.524292 196.0 8
  46.160504 32.0 1
  46.307095000000004 212.0 9
  48.065662 92.0 4
  48.932159 184.0 7
  48.949547 200.0 8
  49.023479 160.0 6
  49.587978 364.0 15
  49.908699 176.0 7
  50.317566 180.0 7
  51.033836 144.0 6
  51.051559000000005 164.0 7
  53.063335 184.0 7
  53.183044 208.0 8
  53.584007 72.0 3
  54.508602 256.0 10
  55.431858 148.0 6
  55.676529 140.0 6
  56.236824 180.0 7
  56.491077000000004 100.0 4
  58.009102 180.0 7
  59.385254 340.0 14
  59.664398 124.0 5
  61.122208 168.0 7
  61.195526 172.0 7
  62.490505 152.0 6
  64.209763 220.0 9
  64.33622 132.0 5
  64.59037 176.0 7
  66.32047999999999 56.0 2
  69.218948 116.0 5
  70.28671999999999 192.0 8
  70.719612 152.0 6
  71.081947 136.0 6
  71.38428499999999 172.0 7
  71.601372 132.0 5
  72.29776799999999 220.0 9
  72.634445 232.0 9
  74.680634 196.0 8
  74.92424 164.0 7
  75.723129 148.0 6
  76.04495999999999 96.0 4
  76.61395999999999 232.0 9
  77.05193299999999 228.0 9
  77.52381899999999 176.0 7
  77.60936699999999 192.0 8
  78.278786 132.0 5
  79.143288 196.0 8
  79.461563 88.0 4
  81.085617 152.0 6
  81.435165 196.0 8
  82.258049 292.0 12
  82.542076 96.0 4
  82.869202 92.0 4
  83.613312 56.0 2
  85.11595899999999 308.0 13
  85.991379 184.0 7
  86.24703199999999 112.0 5
  86.76553299999999 156.0 6
  89.76703599999999 116.0 5
  90.24157 80.0 3
  91.45504799999999 124.0 5
  91.788185 200.0 8
  92.14105199999999 92.0 4
  92.509232 72.0 3
  93.781601 152.0 6
  94.311707 204.0 8
  95.14396699999999 148.0 6
  95.14802599999999 196.0 8
  95.93637799999999 132.0 5
  96.79753099999999 104.0 4
  97.684052 220.0 9
  97.689484 180.0 7
  98.226959 140.0 6
  98.896683 148.0 6
  100.01617399999999 204.0 8
  100.646057 156.0 6
  100.653061 276.0 11
  100.82189199999999 236.0 10
  101.16521499999999 140.0 6
  101.397911 112.0 5
  101.909348 184.0 7
  102.43133499999999 164.0 7
  102.61972 152.0 6
  102.756294 216.0 9
  103.05534399999999 288.0 12
  103.210236 204.0 8
  103.461624 192.0 8
  104.025764 176.0 7
  104.41346 108.0 4
  104.447395 148.0 6
  105.070267 1364.0 55
  105.267456 180.0 7
  106.06736 88.0 4
  106.134918 108.0 4
  106.65399199999999 164.0 7
  106.75707999999999 220.0 9
  106.93231999999999 196.0 8
  107.060043 1188.0 48
  107.70786299999999 112.0 5
  107.81926 112.0 5
  107.887367 132.0 5
  107.900696 40.0 2
  108.682564 180.0 7
  109.10257 184.0 7
  109.42585799999999 152.0 6
  109.79691299999999 184.0 7
  110.069046 412.0 17
  110.181007 152.0 6
  111.403633 88.0 4
  111.49331699999999 128.0 5
  111.49829899999999 152.0 6
  111.85775799999999 100.0 4
  111.89977999999999 120.0 5
  112.379173 184.0 7
  112.536774 396.0 16
  113.234146 188.0 8
  113.788277 228.0 9
  114.38037899999999 120.0 5
  114.423187 136.0 6
  115.085793 308.0 13
  117.072166 332.0 13
  117.177742 48.0 2
  117.60863499999999 144.0 6
  118.008156 28.0 1
  119.46839899999999 168.0 7
  120.51961499999999 176.0 7
  120.801575 196.0 8
  120.97524299999999 212.0 9
  121.078537 172.0 7
  121.96934499999999 48.0 2
  122.488945 200.0 8
  123.11490599999999 104.0 4
  123.99690199999999 108.0 4
  124.194519 104.0 4
  124.51495399999999 120.0 5
  124.840706 168.0 7
  125.45163699999999 304.0 12
  125.701561 116.0 5
  125.78594199999999 152.0 6
  125.83122999999999 208.0 8
  126.04635599999999 340.0 14
  127.16888399999999 176.0 7
  127.959671 276.0 11
  128.002014 1048.0 43
  128.42218 168.0 7
  128.885651 200.0 8
