ACCESSION: CCMSLIB00000085468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H41NO7
CH$EXACT_MASS: 467.288302652
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8293
PK$PEAK: m/z int. rel.int.
  39.690885 184.0 0
  44.916367 424.0 1
  44.919819000000004 120.0 0
  45.008583 164.0 0
  45.101273 148.0 0
  45.11932 156.0 0
  45.129673000000004 152.0 0
  45.164059 176.0 0
  45.169003000000004 132.0 0
  45.23357 148.0 0
  45.234962 168.0 0
  45.306469 208.0 0
  45.312714 140.0 0
  45.325825 140.0 0
  45.418648000000005 160.0 0
  45.428589 100.0 0
  45.429516 176.0 0
  45.462990000000005 140.0 0
  45.491444 192.0 0
  45.502438000000005 184.0 0
  45.521717 120.0 0
  45.52441 120.0 0
  45.545967000000005 180.0 0
  45.572548000000005 164.0 0
  45.592125 160.0 0
  45.596214 108.0 0
  45.637836 236.0 0
  45.642216000000005 164.0 0
  45.658527 188.0 0
  45.721279 144.0 0
  45.738678 144.0 0
  45.77705 160.0 0
  45.803364 112.0 0
  45.820847 228.0 0
  45.826653 108.0 0
  45.841209 180.0 0
  45.891167 116.0 0
  45.902588 72.0 0
  45.93708 160.0 0
  45.954903 300.0 1
  46.044853 200.0 0
  46.136154000000005 128.0 0
  46.163219 184.0 0
  46.171116000000005 208.0 0
  46.174583 56.0 0
  46.223579 180.0 0
  46.247574 120.0 0
  46.266891 172.0 0
  46.312492 168.0 0
  46.328865 200.0 0
  46.371914000000004 208.0 0
  46.439236 184.0 0
  46.441853 396.0 1
  46.474831 220.0 0
  46.48317 160.0 0
  46.492939 152.0 0
  46.499790000000004 144.0 0
  46.529179 112.0 0
  46.563213000000005 224.0 0
  46.577602 132.0 0
  46.578407 164.0 0
  46.598091000000004 116.0 0
  46.666698000000004 148.0 0
  46.683414 112.0 0
  46.68372 176.0 0
  46.709614 208.0 0
  46.818203000000004 168.0 0
  46.858753 148.0 0
  46.935726 68.0 0
  46.939796 204.0 0
  46.950977 144.0 0
  47.035423 128.0 0
  47.095577 128.0 0
  47.103313 244.0 0
  47.115501 152.0 0
  47.132641 144.0 0
  47.139606 100.0 0
  47.198177 144.0 0
  47.198242 224.0 0
  47.248199 32.0 0
  47.282291 136.0 0
  47.293446 152.0 0
  47.303223 144.0 0
  47.323868000000004 36.0 0
  47.376667000000005 188.0 0
  47.400818 168.0 0
  47.427765 172.0 0
  47.446976 112.0 0
  47.498371 224.0 0
  47.54303 136.0 0
  47.543663 184.0 0
  47.58371 188.0 0
  47.591465 148.0 0
  47.6087 212.0 0
  47.691463 332.0 1
  47.696957000000005 124.0 0
  47.712238 168.0 0
  47.720329 184.0 0
  47.72298 160.0 0
  47.781788 128.0 0
  47.83601 148.0 0
  47.953148 196.0 0
  47.98315 128.0 0
  48.103363 120.0 0
  48.114822000000004 104.0 0
  48.137280000000004 184.0 0
  48.153046 152.0 0
  48.184742 176.0 0
  48.221317 112.0 0
  48.283443 184.0 0
  48.285595 208.0 0
  48.360439 164.0 0
  48.376163 116.0 0
  48.388145 204.0 0
  48.397678 156.0 0
  48.413475 136.0 0
  48.419865 136.0 0
  48.472294 168.0 0
  48.472961 172.0 0
  48.540024 84.0 0
  48.570831 156.0 0
  48.595047 188.0 0
  48.652367 168.0 0
  48.670135 196.0 0
  48.676594 184.0 0
  48.69957 284.0 1
  48.705921000000004 144.0 0
  48.769608 168.0 0
  48.789288 156.0 0
  48.799824 184.0 0
  48.932789 172.0 0
  49.057774 184.0 0
  49.079388 128.0 0
  49.08234 212.0 0
  49.082672 136.0 0
  49.095665000000004 152.0 0
  49.182236 136.0 0
  49.216717 120.0 0
  49.25959 148.0 0
  49.268963 180.0 0
  49.338501 184.0 0
  49.358963 172.0 0
  49.400639 48.0 0
  49.442841 88.0 0
  49.530285 188.0 0
  49.572178 172.0 0
  49.588715 148.0 0
  49.647701000000005 140.0 0
  49.698139000000005 172.0 0
  49.719265 180.0 0
  49.838165000000004 116.0 0
  49.888836000000005 180.0 0
  49.912773 144.0 0
