ACCESSION: CCMSLIB00000079137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18N4O3
CH$EXACT_MASS: 278.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 262
PK$PEAK: m/z int. rel.int.
  45.612289000000004 140.0 1
  46.81118 208.0 2
  47.695835 200.0 2
  49.444584 104.0 1
  49.845753 152.0 1
  51.453018 256.0 2
  53.771881 160.0 1
  58.276798 36.0 0
  61.212311 112.0 1
  62.299404 168.0 1
  63.73172 176.0 2
  63.767822 120.0 1
  64.865387 216.0 2
  66.60928299999999 236.0 2
  69.83623499999999 192.0 2
  70.18154899999999 184.0 2
  72.81336999999999 176.0 2
  72.95174399999999 92.0 1
  73.991638 172.0 1
  74.56974 236.0 2
  77.30982999999999 144.0 1
  77.520821 216.0 2
  78.964828 136.0 1
  83.185379 144.0 1
  83.394196 140.0 1
  84.051643 232.0 2
  84.23052999999999 160.0 1
  85.96163899999999 180.0 2
  86.14932999999999 156.0 1
  86.16581 212.0 2
  86.55697599999999 132.0 1
  86.620781 176.0 2
  86.891014 172.0 1
  86.98157499999999 152.0 1
  87.66510799999999 148.0 1
  89.337975 144.0 1
  89.74189 112.0 1
  91.018463 156.0 1
  91.177307 72.0 1
  91.40843199999999 136.0 1
  93.649834 188.0 2
  94.66920499999999 156.0 1
  95.023315 196.0 2
  95.32582099999999 160.0 1
  95.444542 104.0 1
  96.05980699999999 172.0 1
  96.20631399999999 136.0 1
  96.978882 164.0 1
  97.56841999999999 124.0 1
  98.232025 116.0 1
  98.57045699999999 188.0 2
  98.835922 168.0 1
  99.531494 248.0 2
  99.90641 180.0 2
  100.161705 192.0 2
  100.548294 152.0 1
  101.59127799999999 112.0 1
  102.45751999999999 184.0 2
  102.85355399999999 136.0 1
  103.04068799999999 29.70146 0
  105.03315699999999 7972.0 69
  105.23042299999999 160.0 1
  105.288635 64.0 1
  106.213287 92.0 1
  107.25116 64.0 1
  107.93991899999999 148.0 1
  108.27353699999999 428.0 4
  108.94557999999999 204.0 2
  109.18969 44.0 0
  109.85707099999999 192.0 2
  110.520927 112.0 1
  111.16918199999999 308.0 3
  111.22161899999999 184.0 2
  111.251892 236.0 2
  111.83933999999999 172.0 1
  112.072739 61.53125 1
  112.58496099999999 280.0 2
  113.075966 192.0 2
  114.62642699999999 196.0 2
  115.269684 132.0 1
  115.518959 100.0 1
  115.525284 120.0 1
  115.85477399999999 204.0 2
  116.415268 188.0 2
  116.781624 128.0 1
  117.014664 172.0 1
  117.072693 168.0 1
  117.74829899999999 204.0 2
  117.894165 132.0 1
  118.320107 236.0 2
  118.48037699999999 64.0 1
  118.755432 120.0 1
  119.01104699999999 128.0 1
  119.048317 14372.0 124
  119.46554599999999 172.0 1
  119.60611 32.0 0
  119.881126 92.0 1
  119.88149999999999 96.0 1
  120.080688 18184.0 157
  120.14997899999999 208.0 2
  120.41643499999999 164.0 1
  120.758102 200.0 2
  123.16995999999999 124.0 1
  123.258682 128.0 1
  123.674049 224.0 2
  123.86689799999999 64.0 1
  124.27950999999999 132.0 1
  124.83509099999999 136.0 1
  125.52296399999999 132.0 1
  125.73284899999999 152.0 1
  126.080811 164.0 1
  128.205322 148.0 1
  128.235611 164.0 1
  128.298721 144.0 1
  128.422211 132.0 1
  128.468094 116.0 1
  129.191101 148.0 1
  130.41011 88.0 1
  130.57977300000002 184.0 2
  131.019562 208.0 2
  131.08522000000002 4524.0 39
  131.442123 48.0 0
  132.043488 3136.0 27
  132.42392 100.0 1
  133.056778 148.0 1
  133.100998 5048.0 44
  133.17811600000002 128.0 1
  133.71051 132.0 1
  135.043076 160.0 1
  135.950714 164.0 1
  136.45961 76.0 1
  138.323959 148.0 1
  139.20787 168.0 1
  139.673203 216.0 2
  140.745651 144.0 1
  140.836029 156.0 1
  140.85243200000002 200.0 2
  142.320862 11.77506 0
  142.414413 15.0 0
  144.03949 140.0 1
  144.36230500000002 21.67676 0
  145.252991 100.0 1
  145.57380700000002 160.0 1
  147.312454 168.0 1
  147.82165500000002 188.0 2
