ACCESSION: CCMSLIB00000085291
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N4O2S
CH$EXACT_MASS: 370.146346944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 676
PK$PEAK: m/z int. rel.int.
  45.595551 188.0 3
  45.697346 32.0 1
  45.907696 160.0 3
  46.064312 56.0 1
  46.540459 192.0 3
  46.644928 144.0 2
  47.162548 160.0 3
  47.42033 168.0 3
  47.531883 188.0 3
  47.891029 48.0 1
  48.001949 200.0 3
  48.91967 192.0 3
  49.448624 340.0 6
  49.589848 188.0 3
  49.634224 156.0 3
  49.744267 132.0 2
  49.966751 252.0 4
  50.346333 136.0 2
  50.391323 60.0 1
  51.634377 56.0 1
  51.813251 48.0 1
  52.565861 168.0 3
  53.097271 152.0 2
  53.350643 204.0 3
  54.480148 188.0 3
  56.827579 104.0 2
  57.169231 188.0 3
  57.770977 216.0 4
  58.120075 308.0 5
  58.500317 168.0 3
  58.710705000000004 140.0 2
  59.593929 188.0 3
  59.807697000000005 348.0 6
  60.768436 176.0 3
  61.196220000000004 216.0 4
  61.923992 140.0 2
  62.638138000000005 164.0 3
  64.969139 140.0 2
  65.580124 232.0 4
  65.64501999999999 256.0 4
  66.10189799999999 144.0 2
  66.115517 204.0 3
  66.55826599999999 196.0 3
  66.87222299999999 176.0 3
  66.88525399999999 172.0 3
  67.685356 212.0 3
  68.561623 124.0 2
  68.625244 120.0 2
  69.013359 120.0 2
  69.271805 160.0 3
  69.27861 48.0 1
  69.466759 212.0 3
  69.842911 160.0 3
  70.92800899999999 200.0 3
  70.959274 160.0 3
  71.73243 52.0 1
  72.104317 164.0 3
  72.138115 68.0 1
  72.20970899999999 180.0 3
  72.458351 212.0 3
  72.570511 60.0 1
  72.856972 216.0 4
  73.105362 212.0 3
  73.358994 152.0 2
  73.987617 156.0 3
  76.68442499999999 220.0 4
  77.11907199999999 144.0 2
  78.11662299999999 68.0 1
  78.819138 128.0 2
  79.000687 180.0 3
  79.34142299999999 196.0 3
  79.51458699999999 140.0 2
  79.655998 216.0 4
  79.66830399999999 136.0 2
  80.59861 124.0 2
  80.942207 352.0 6
  82.64061699999999 104.0 2
  84.457253 208.0 3
  85.375092 156.0 3
  85.52210199999999 144.0 2
  87.119064 160.0 3
  87.69268799999999 144.0 2
  88.38922099999999 100.0 2
  88.54759999999999 116.0 2
  88.55148299999999 180.0 3
  88.65158799999999 140.0 2
  88.750267 140.0 2
  88.79377699999999 200.0 3
  88.79774499999999 140.0 2
  88.934181 124.0 2
  90.160461 180.0 3
  90.765503 116.0 2
  91.00941499999999 152.0 2
  91.392838 148.0 2
  91.63578799999999 116.0 2
  92.36189999999999 160.0 3
  94.69335199999999 140.0 2
  95.443062 168.0 3
  95.750237 200.0 3
  95.766228 140.0 2
  95.81938199999999 52.0 1
  96.062057 208.0 3
  96.158897 212.0 3
  97.32685099999999 228.0 4
  98.227173 252.0 4
  98.535851 124.0 2
  98.96150999999999 140.0 2
  99.53112 172.0 3
  99.563828 152.0 2
  100.054886 204.0 3
  100.11241899999999 204.0 3
  100.377426 152.0 2
  100.734489 184.0 3
  100.78250899999999 72.0 1
  101.035378 404.0 7
  101.072769 228.0 4
  101.425041 192.0 3
  101.78538499999999 92.0 1
  101.974266 224.0 4
  102.075935 220.0 4
  102.09346 188.0 3
  102.14160199999999 176.0 3
  102.66088099999999 4.483477 0
  102.712975 100.0 2
  103.21652999999999 80.0 1
  103.365105 172.0 3
  103.689926 72.0 1
  104.421509 224.0 4
  104.64890299999999 156.0 3
  104.76795999999999 288.0 5
  104.93558499999999 192.0 3
  105.26561699999999 180.0 3
  105.36052699999999 40.0 1
  105.61838499999999 180.0 3
  106.051262 236.0 4
  106.112274 108.0 2
  106.700684 108.0 2
  107.21129599999999 144.0 2
  107.456284 368.0 6
  107.514488 112.0 2
  107.701797 200.0 3
  107.742058 240.0 4
  107.88118 140.0 2
  108.206779 64.0 1
  108.211365 136.0 2
  108.365196 1.055556 0
  108.44176499999999 144.0 2
  108.669136 200.0 3
