ACCESSION: CCMSLIB00000079666
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O5
CH$EXACT_MASS: 384.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 705
PK$PEAK: m/z int. rel.int.
  45.037392000000004 204.0 1
  45.271526 84.0 0
  46.211811000000004 136.0 0
  46.304188 212.0 1
  46.587116 212.0 1
  46.965534 136.0 0
  47.268265 124.0 0
  47.829235000000004 140.0 0
  47.917503 88.0 0
  48.057899 188.0 1
  48.385715000000005 220.0 1
  48.449146 188.0 1
  49.609585 200.0 1
  49.758938 140.0 0
  49.811985 236.0 1
  50.359638000000004 188.0 1
  50.433243000000004 172.0 1
  51.701046 176.0 1
  51.796566 140.0 0
  52.216202 208.0 1
  53.15303 152.0 0
  53.347965 224.0 1
  53.370949 312.0 1
  53.474144 156.0 1
  53.988686 188.0 1
  54.115051 184.0 1
  54.568844 128.0 0
  54.804852000000004 108.0 0
  54.836037000000005 140.0 0
  55.315186000000004 160.0 1
  55.606812000000005 108.0 0
  56.255634 164.0 1
  56.478500000000004 40.0 0
  56.501823 316.0 1
  56.648659 180.0 1
  56.655285 188.0 1
  56.799023 156.0 1
  56.986622000000004 164.0 1
  56.988304 208.0 1
  58.568836000000005 232.0 1
  59.337807 252.0 1
  60.384235000000004 164.0 1
  60.798035 52.0 0
  62.860161 180.0 1
  62.874084 164.0 1
  63.91584 188.0 1
  64.36337999999999 140.0 0
  65.12792999999999 256.0 1
  65.52523799999999 96.0 0
  65.543503 184.0 1
  65.95150799999999 212.0 1
  66.120148 140.0 0
  66.17205799999999 240.0 1
  66.568123 124.0 0
  66.693985 172.0 1
  67.40141299999999 256.0 1
  67.971184 184.0 1
  68.936081 152.0 0
  69.65512799999999 72.0 0
  69.979858 164.0 1
  70.029495 124.0 0
  70.04221299999999 36.0 0
  70.202293 108.0 0
  70.451157 144.0 0
  70.528847 88.0 0
  71.101036 144.0 0
  71.846954 168.0 1
  71.93564599999999 108.0 0
  73.45461999999999 152.0 0
  74.078857 360.0 1
  75.089073 152.0 0
  75.25168599999999 100.0 0
  76.69072 120.0 0
  77.86927 76.0 0
  78.428192 140.0 0
  78.460579 140.0 0
  79.473671 132.0 0
  79.92939799999999 160.0 1
  80.69032299999999 128.0 0
  81.00222 160.0 1
  81.165039 124.0 0
  81.32821799999999 240.0 1
  81.779579 196.0 1
  82.210838 176.0 1
  82.409622 376.0 1
  82.69743299999999 172.0 1
  82.97217599999999 212.0 1
  83.415359 196.0 1
  84.540161 160.0 1
  85.03899399999999 148.0 0
  85.52611499999999 140.0 0
  85.694763 176.0 1
  85.930008 128.0 0
  86.38299599999999 48.0 0
  86.875107 192.0 1
  87.147324 152.0 0
  87.237282 132.0 0
  87.42940499999999 120.0 0
  87.570595 216.0 1
  87.93811 160.0 1
  87.976242 208.0 1
  88.13235499999999 148.0 0
  88.214233 256.0 1
  88.289062 156.0 1
  88.396034 152.0 0
  88.834938 68.0 0
  89.72538 268.0 1
  91.142624 192.0 1
  91.35771899999999 216.0 1
  91.91326099999999 132.0 0
  92.535843 132.0 0
  92.816238 100.0 0
  93.072632 840.0 3
  93.571152 148.0 0
  93.620049 144.0 0
  93.81760399999999 112.0 0
  93.828423 180.0 1
  95.484566 140.0 0
  96.09818999999999 212.0 1
  96.538033 192.0 1
  96.71112799999999 164.0 1
  96.983398 44.0 0
  97.241928 156.0 1
  97.26649499999999 180.0 1
  97.951347 140.0 0
  98.028831 204.0 1
  98.179474 100.0 0
  98.84142299999999 184.0 1
  98.853928 180.0 1
  99.248741 164.0 1
  99.509254 160.0 1
  99.7192 172.0 1
  99.723885 152.0 0
  99.75103 96.0 0
  100.09344499999999 164.0 1
  100.11123699999999 164.0 1
  100.346024 144.0 0
  100.602699 208.0 1
  100.72582999999999 232.0 1
  100.899254 124.0 0
  101.131058 140.0 0
  101.42190599999999 148.0 0
  101.53240199999999 168.0 1
  101.61986499999999 180.0 1
  102.51488499999999 192.0 1
  102.86818699999999 172.0 1
  102.980667 328.0 1
