ACCESSION: CCMSLIB00000080131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12N2O3
CH$EXACT_MASS: 280.08479224399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 377
PK$PEAK: m/z int. rel.int.
  45.402916000000005 44.0 2
  45.715523000000005 152.0 8
  47.193413 184.0 10
  47.369934 152.0 8
  47.649128000000005 180.0 10
  48.516174 180.0 10
  49.097179000000004 164.0 9
  49.306862 248.0 14
  50.019672 152.0 8
  50.836071000000004 152.0 8
  51.080441 148.0 8
  51.107773 120.0 7
  51.14698 280.0 15
  51.150303 124.0 7
  51.164112 168.0 9
  51.207687 152.0 8
  51.333637 224.0 12
  51.590942 252.0 14
  51.603813 164.0 9
  51.789276 224.0 12
  52.036411 76.0 4
  52.832432000000004 128.0 7
  53.130009 56.0 3
  53.288887 268.0 15
  53.37862 152.0 8
  54.025093 152.0 8
  56.634190000000004 156.0 8
  56.988953 88.0 5
  57.268291000000005 168.0 9
  57.337322 248.0 14
  59.537510000000005 104.0 6
  60.693081 128.0 7
  60.758167 168.0 9
  61.354233 132.0 7
  61.793785 200.0 11
  62.025887000000004 252.0 14
  62.037613 208.0 11
  63.102848 92.0 5
  63.333599 176.0 10
  63.753788 216.0 12
  64.019562 144.0 8
  64.18804899999999 284.0 15
  64.585594 180.0 10
  64.969856 252.0 14
  65.30869299999999 176.0 10
  66.14668999999999 148.0 8
  66.556328 196.0 11
  68.59790799999999 184.0 10
  70.15419 280.0 15
  70.297783 168.0 9
  70.530968 124.0 7
  71.329765 176.0 10
  71.411842 144.0 8
  71.94165 184.0 10
  72.81974 152.0 8
  73.20065299999999 160.0 9
  73.42062399999999 196.0 11
  74.56205 128.0 7
  75.107506 152.0 8
  76.08770799999999 128.0 7
  76.266953 180.0 10
  77.695312 168.0 9
  77.71858999999999 128.0 7
  78.1343 152.0 8
  78.42223399999999 252.0 14
  79.54197699999999 224.0 12
  80.60723899999999 252.0 14
  81.021057 184.0 10
  81.108719 228.0 12
  82.046982 160.0 9
  82.36347199999999 204.0 11
  82.684929 212.0 12
  83.43369299999999 340.0 19
  83.58687599999999 196.0 11
  83.877838 116.0 6
  84.68829299999999 148.0 8
  85.33303099999999 96.0 5
  87.179688 176.0 10
  87.93486 132.0 7
  88.64027399999999 164.0 9
  89.661064 192.0 10
  91.203964 164.0 9
  91.678505 176.0 10
  91.862297 132.0 7
  92.832169 208.0 11
  93.06369 204.0 11
  93.10052499999999 148.0 8
  93.96719399999999 128.0 7
  94.235703 160.0 9
  94.337311 160.0 9
  95.718025 136.0 7
  95.912758 172.0 9
  96.094246 144.0 8
  96.11727099999999 360.0 20
  96.204346 160.0 9
  96.38392599999999 132.0 7
  97.028137 188.0 10
  97.09539 188.0 10
  97.10118899999999 128.0 7
  97.540375 196.0 11
  98.03214299999999 184.0 10
  99.002365 136.0 7
  99.14138 176.0 10
  99.46215099999999 240.0 13
  99.88954899999999 268.0 15
  100.161018 196.0 11
  100.16130799999999 148.0 8
  100.96736899999999 176.0 10
  101.254646 64.0 3
  101.637604 108.0 6
  101.86138899999999 164.0 9
  102.23464999999999 116.0 6
  102.690704 372.0 20
  102.999107 188.0 10
  104.31044 44.0 2
  104.95103499999999 136.0 7
  105.103439 13.39444 1
  105.460968 172.0 9
  106.08758499999999 288.0 16
  106.536583 172.0 9
  106.79064899999999 228.0 12
  107.328262 132.0 7
  107.79560099999999 140.0 8
  107.85642999999999 144.0 8
  107.963318 180.0 10
  108.730446 144.0 8
  109.43403599999999 196.0 11
  109.57414999999999 184.0 10
  109.871849 164.0 9
  110.136612 156.0 8
  110.726654 236.0 13
  111.040184 156.0 8
  111.59829699999999 184.0 10
  112.491158 172.0 9
  112.64514199999999 156.0 8
  112.68897399999999 168.0 9
  113.087914 68.0 4
  113.279198 140.0 8
  113.652802 188.0 10
  114.016731 60.0 3
  114.290154 152.0 8
  114.317612 108.0 6
  114.44904299999999 168.0 9
  115.055573 496.0 27
  115.165337 352.0 19
  115.190399 160.0 9
  115.303162 164.0 9
