ACCESSION: CCMSLIB00000085373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H42N2O11
CH$EXACT_MASS: 666.278860164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 667
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9329
PK$PEAK: m/z int. rel.int.
  29.639768 192.0 1
  44.902611 180.0 1
  44.940178 268.0 2
  44.960903 32.0 0
  45.07906 104.0 1
  45.094872 204.0 1
  45.107746 200.0 1
  45.127171000000004 208.0 1
  45.171253 204.0 1
  45.246021 200.0 1
  45.252823 112.0 1
  45.257324000000004 152.0 1
  45.305218 184.0 1
  45.321007 200.0 1
  45.339504 144.0 1
  45.356663000000005 144.0 1
  45.356697000000004 84.0 1
  45.371563 172.0 1
  45.384251 252.0 2
  45.388580000000005 152.0 1
  45.419617 56.0 0
  45.440849 108.0 1
  45.444057 60.0 0
  45.45528 244.0 2
  45.49369 144.0 1
  45.588570000000004 132.0 1
  45.596436000000004 356.0 2
  45.604347000000004 84.0 1
  45.606346 176.0 1
  45.610126 260.0 2
  45.636627000000004 208.0 1
  45.660156 188.0 1
  45.695774 144.0 1
  45.703075 168.0 1
  45.715691 188.0 1
  45.719212 120.0 1
  45.749664 148.0 1
  45.766857 156.0 1
  45.827965 172.0 1
  46.087448 132.0 1
  46.127369 176.0 1
  46.150352 216.0 1
  46.180691 52.0 0
  46.209671 156.0 1
  46.210247 232.0 2
  46.2215 164.0 1
  46.244919 164.0 1
  46.313519 68.0 0
  46.329861 156.0 1
  46.332561 220.0 2
  46.344604000000004 172.0 1
  46.36462 120.0 1
  46.39407 164.0 1
  46.414437 164.0 1
  46.420212 188.0 1
  46.441593000000005 172.0 1
  46.479355 208.0 1
  46.480133 216.0 1
  46.49263 176.0 1
  46.507088 168.0 1
  46.528404 160.0 1
  46.531708 148.0 1
  46.552082 168.0 1
  46.572491 168.0 1
  46.585201000000005 136.0 1
  46.597382 124.0 1
  46.676956000000004 144.0 1
  46.748081 136.0 1
  46.757984 156.0 1
  46.838142000000005 280.0 2
  46.843227 180.0 1
  46.922035 108.0 1
  46.959152 28.0 0
  46.959332 192.0 1
  47.10268 124.0 1
  47.139698 136.0 1
  47.175945 304.0 2
  47.182812 148.0 1
  47.252125 132.0 1
  47.252476 32.0 0
  47.253681 140.0 1
  47.341148000000004 144.0 1
  47.353992 180.0 1
  47.394024 148.0 1
  47.397827 184.0 1
  47.405937 228.0 2
  47.427059 192.0 1
  47.439541 100.0 1
  47.506756 128.0 1
  47.512966 176.0 1
  47.607971 92.0 1
  47.645329000000004 164.0 1
  47.664661 80.0 1
  47.697365000000005 200.0 1
  47.701756 168.0 1
  47.705948 220.0 2
  47.735844 76.0 1
  47.749035 164.0 1
  47.763096000000004 120.0 1
  47.831379 200.0 1
  47.845921000000004 128.0 1
  47.855267000000005 132.0 1
  47.898785000000004 192.0 1
  47.918915 164.0 1
  47.920383 180.0 1
  47.952305 140.0 1
  47.961273 180.0 1
  47.963516 184.0 1
  48.007973 104.0 1
  48.023663 112.0 1
  48.038647000000005 172.0 1
  48.041584 100.0 1
  48.065044 132.0 1
  48.095402 148.0 1
  48.101391 184.0 1
  48.107872 32.0 0
  48.204468 164.0 1
  48.219288 160.0 1
  48.224796000000005 28.0 0
  48.271416 72.0 0
  48.277275 196.0 1
  48.295788 216.0 1
  48.37941 160.0 1
  48.386055 60.0 0
  48.394611000000005 164.0 1
  48.394966000000004 136.0 1
  48.415997000000004 232.0 2
  48.425453000000005 116.0 1
  48.446468 144.0 1
  48.471729 196.0 1
  48.550144 184.0 1
  48.556301000000005 132.0 1
  48.654575 164.0 1
  48.664268 52.0 0
  48.688057 192.0 1
  48.723587 96.0 1
  48.758232 152.0 1
  48.766277 112.0 1
  48.771908 220.0 2
  48.794739 156.0 1
  48.811749 196.0 1
  48.880173 220.0 2
  48.933396 100.0 1
  48.951111000000004 200.0 1
  49.007545 96.0 1
  49.058033 116.0 1
  49.070072 168.0 1
  49.090965000000004 164.0 1
  49.162903 160.0 1
  49.197235 148.0 1
  49.28904 248.0 2
  49.306381 196.0 1
