ACCESSION: CCMSLIB00000079545
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N2O4
CH$EXACT_MASS: 394.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2809
PK$PEAK: m/z int. rel.int.
  45.058498 132.0 0
  45.092964 236.0 0
  45.110252 120.0 0
  45.159428 180.0 0
  45.252304 168.0 0
  45.360973 224.0 0
  45.427532 140.0 0
  45.532959 164.0 0
  45.534798 188.0 0
  45.54961 132.0 0
  45.622475 176.0 0
  45.744129 240.0 0
  45.84547 176.0 0
  46.1022 204.0 0
  46.204632000000004 164.0 0
  46.373291 140.0 0
  46.46439 104.0 0
  46.489845 160.0 0
  46.500652 148.0 0
  46.65556 180.0 0
  46.863201000000004 180.0 0
  46.896339000000005 128.0 0
  46.912739 76.0 0
  47.003197 92.0 0
  47.12426 160.0 0
  47.139408 256.0 0
  47.225826000000005 232.0 0
  47.237118 140.0 0
  47.60355 200.0 0
  47.656906 80.0 0
  47.694237 100.0 0
  48.068607 144.0 0
  48.316109000000004 196.0 0
  48.370422000000005 56.0 0
  48.457062 144.0 0
  48.527191 224.0 0
  48.609447 136.0 0
  48.691811 144.0 0
  48.917557 88.0 0
  48.92664 176.0 0
  48.942898 184.0 0
  49.434723 168.0 0
  49.568272 92.0 0
  49.586994000000004 180.0 0
  49.987476 52.0 0
  50.035603 136.0 0
  50.115345000000005 208.0 0
  50.419769 180.0 0
  50.46032 256.0 0
  50.525879 200.0 0
  50.616608 188.0 0
  50.634312 204.0 0
  50.652084 44.0 0
  50.712498000000004 148.0 0
  50.864822000000004 332.0 0
  51.068638 208.0 0
  51.30574 200.0 0
  51.327507000000004 168.0 0
  51.358162 156.0 0
  51.426105 172.0 0
  51.456528 184.0 0
  51.525288 100.0 0
  51.743641000000004 128.0 0
  51.945148 80.0 0
  52.025463 200.0 0
  52.038521 284.0 0
  52.260029 140.0 0
  52.28389 124.0 0
  52.284454000000004 236.0 0
  52.340778 216.0 0
  52.505787 168.0 0
  52.566891 140.0 0
  52.685707 124.0 0
  52.788609 140.0 0
  52.811989000000004 156.0 0
  52.854477 72.0 0
  52.980877 176.0 0
  53.081001 152.0 0
  53.236046 128.0 0
  53.259624 172.0 0
  53.29871 224.0 0
  53.366299000000005 300.0 0
  53.394379 188.0 0
  53.447289000000005 152.0 0
  53.449085000000004 136.0 0
  53.468159 60.0 0
  53.538368 152.0 0
  53.56266 184.0 0
  53.618332 48.0 0
  53.631886 200.0 0
  53.644733 164.0 0
  53.856213000000004 100.0 0
  53.893375 292.0 0
  54.004211 108.0 0
  54.06031 168.0 0
  54.426399 192.0 0
  54.481247 104.0 0
  54.498222 228.0 0
  54.604431 164.0 0
  54.641182 96.0 0
  54.65226 160.0 0
  54.787766000000005 168.0 0
  54.980988 228.0 0
  55.05463 116.0 0
  55.178490000000004 412.0 0
  55.210102 120.0 0
  55.235935000000005 124.0 0
  55.259995 148.0 0
  55.347763 204.0 0
  55.48962 164.0 0
  55.49057 156.0 0
  55.503857 292.0 0
  55.566818000000005 160.0 0
  55.648502 220.0 0
  55.658474 168.0 0
  55.765308000000005 208.0 0
  55.773411 144.0 0
  55.944485 244.0 0
  55.991127 160.0 0
  56.047249 88.0 0
  56.113132 244.0 0
  56.313984000000005 48.0 0
  56.31612 108.0 0
  56.402096 152.0 0
  56.419792 152.0 0
  56.529671 224.0 0
  56.82222 268.0 0
  56.962662 192.0 0
  56.973633 160.0 0
  56.977493 100.0 0
  57.010487000000005 152.0 0
  57.156517 188.0 0
  57.163101000000005 144.0 0
  57.37093 200.0 0
  57.433331 104.0 0
  57.454544 0.0 0
  57.561283 212.0 0
  57.620274 132.0 0
  57.764565000000005 120.0 0
  57.861179 204.0 0
  57.909588 152.0 0
  57.952427 144.0 0
  57.95779 272.0 0
  58.219433 276.0 0
  58.500755 128.0 0
  58.750179 240.0 0
  58.799164000000005 120.0 0
  58.891891 136.0 0
  58.998844 184.0 0
  59.184483 164.0 0
  59.522064 464.0 0
  59.591492 140.0 0
