ACCESSION: CCMSLIB00000078548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O3
CH$EXACT_MASS: 324.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 135
PK$PEAK: m/z int. rel.int.
  47.170216 72.0 1
  50.438881 136.0 2
  62.085480000000004 240.0 3
  70.91278899999999 136.0 2
  78.640419 152.0 2
  79.79740899999999 196.0 2
  81.69719699999999 160.0 2
  82.837425 172.0 2
  83.37516799999999 180.0 2
  85.01257299999999 116.0 1
  85.700058 192.0 2
  87.374664 144.0 2
  90.57498199999999 156.0 2
  91.05418399999999 1540.0 18
  93.10286699999999 92.0 1
  97.00145699999999 252.0 3
  97.05638099999999 116.0 1
  97.36174 164.0 2
  98.606781 156.0 2
  100.49227099999999 188.0 2
  103.12145199999999 108.0 1
  103.62765499999999 224.0 3
  103.782799 132.0 2
  104.428421 200.0 2
  104.87129999999999 172.0 2
  106.002541 144.0 2
  106.33367199999999 140.0 2
  107.526619 436.0 5
  108.04304499999999 768.0 9
  108.403633 224.0 3
  108.675957 124.0 1
  108.968689 148.0 2
  109.09992199999999 716.0 9
  112.42236299999999 252.0 3
  113.298538 128.0 2
  118.602623 152.0 2
  119.53510299999999 148.0 2
  122.197296 164.0 2
  123.011482 196.0 2
  123.31818399999999 44.0 1
  126.056389 204.0 2
  127.09672499999999 224.0 3
  127.596916 144.0 2
  127.971886 208.0 2
  128.02304900000001 120.0 1
  129.01568600000002 64.0 1
  132.86154200000001 112.0 1
  133.312439 92.0 1
  134.07316600000001 96.0 1
  134.270599 92.0 1
  135.187576 280.0 3
  135.705307 76.0 1
  135.737503 68.0 1
  136.134064 232.0 3
  136.8237 136.0 2
  138.065109 192.0 2
  139.834076 156.0 2
  141.815109 144.0 2
  144.112854 172.0 2
  144.35997 180.0 2
  148.12051400000001 508.0 6
  148.558517 248.0 3
  149.055756 384.0 5
  149.151001 148.0 2
  149.436859 140.0 2
  150.200272 11.6 0
  150.61135900000002 128.0 2
  153.529175 160.0 2
  154.701416 152.0 2
  154.914948 140.0 2
  155.22811900000002 212.0 3
  156.813522 132.0 2
  156.925644 140.0 2
  159.183807 156.0 2
  159.41497800000002 160.0 2
  160.73838800000001 144.0 2
  165.06535300000002 1119.0 13
  171.916946 216.0 3
  180.09149200000002 176.0 2
  181.000809 108.0 1
  182.138824 160.0 2
  183.074692 252.0 3
  184.112457 904.0 11
  189.2621 80.0 1
  190.479248 208.0 2
  191.09011800000002 224.0 3
  193.834686 47.727299 1
  194.36514300000002 64.0 1
  195.951874 48.0 1
  196.05860900000002 116.0 1
  199.138779 184.0 2
  200.560989 84.0 1
  201.76585400000002 184.0 2
  202.0755 272.0 3
  204.17953500000002 156.0 2
  209.788162 56.0 1
  211.35354600000002 144.0 2
  211.451538 172.0 2
  213.027222 152.0 2
  213.615509 184.0 2
  215.087723 100.0 1
  215.092972 312.0 4
  218.088638 920.0 11
  218.105774 384.0 5
  220.753113 136.0 2
  220.975311 244.0 3
  221.66235400000002 192.0 2
  230.226242 144.0 2
  232.205917 104.0 1
  235.891724 144.0 2
  241.072159 140.0 2
  242.399811 60.0 1
  242.47464000000002 392.0 5
  244.364349 196.0 2
  245.917282 52.0 1
  248.073898 140.0 2
  252.365295 108.0 1
  253.333954 144.0 2
  256.39736899999997 104.0 1
  258.06668099999996 128.0 2
  258.67123399999997 172.0 2
  259.53979499999997 124.0 1
  261.74911499999996 132.0 2
  266.091461 436.0 5
  282.96356199999997 164.0 2
  285.58252 220.0 3
  285.845673 40.0 0
  293.910126 116.0 1
  297.37567099999995 296.0 4
  300.08493 252.0 3
  308.36227399999996 172.0 2
  310.736206 92.0 1
  314.79205299999995 244.0 3
  317.737335 276.0 3
  325.15596899999997 83568.0 999
//
