ACCESSION: CCMSLIB00000078517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13NO2
CH$EXACT_MASS: 179.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 286
PK$PEAK: m/z int. rel.int.
  45.083172000000005 172.0 1
  46.116722 144.0 1
  46.415058 148.0 1
  47.156487 448.0 3
  48.724022000000005 196.0 2
  49.218891 136.0 1
  49.266785 148.0 1
  49.926392 136.0 1
  50.108654 168.0 1
  50.949871 188.0 1
  51.002987000000005 124.0 1
  51.348965 164.0 1
  53.955013 196.0 2
  54.348690000000005 100.0 1
  55.728741 152.0 1
  56.290291 112.0 1
  56.620514 172.0 1
  57.723938000000004 144.0 1
  59.064007000000004 124.0 1
  59.420429 184.0 1
  59.571659000000004 180.0 1
  59.893257 140.0 1
  60.09547 144.0 1
  60.124908000000005 72.0 1
  61.217545 116.0 1
  61.436005 172.0 1
  61.65823 188.0 1
  63.242794 164.0 1
  63.863766 120.0 1
  64.908928 212.0 2
  66.503952 92.0 1
  66.718369 188.0 1
  67.30549599999999 48.0 0
  67.60569799999999 208.0 2
  67.991203 124.0 1
  68.13327 164.0 1
  68.47610499999999 184.0 1
  70.59209399999999 164.0 1
  70.88449899999999 160.0 1
  72.63087499999999 140.0 1
  72.744766 132.0 1
  72.98771699999999 144.0 1
  73.366371 160.0 1
  74.145851 168.0 1
  74.303574 172.0 1
  74.43371599999999 148.0 1
  74.5718 100.0 1
  75.457718 168.0 1
  76.446259 68.0 1
  77.82462299999999 160.0 1
  77.866013 196.0 2
  77.97245 152.0 1
  78.939949 128.0 1
  79.02561999999999 112.0 1
  79.337509 152.0 1
  80.813454 224.0 2
  80.96552299999999 244.0 2
  81.294159 124.0 1
  81.318207 164.0 1
  81.75514199999999 168.0 1
  82.15025299999999 144.0 1
  82.18204499999999 172.0 1
  82.309151 192.0 1
  82.54897299999999 188.0 1
  82.861778 164.0 1
  83.515884 232.0 2
  84.05290199999999 104.0 1
  85.06429299999999 160.0 1
  85.771996 60.0 0
  86.58348799999999 224.0 2
  86.714844 128.0 1
  87.44744899999999 152.0 1
  87.766235 168.0 1
  89.07009099999999 92.0 1
  90.426941 144.0 1
  90.68075599999999 220.0 2
  91.378677 180.0 1
  91.493156 172.0 1
  91.70163 72.0 1
  92.022285 124.0 1
  92.035873 132.0 1
  93.052917 140.0 1
  93.22493 224.0 2
  93.744514 168.0 1
  94.22934699999999 184.0 1
  94.314095 268.0 2
  95.061279 136.0 1
  95.717468 140.0 1
  96.80638099999999 172.0 1
  98.591003 176.0 1
  98.645004 148.0 1
  98.867363 148.0 1
  98.88046999999999 68.0 1
  99.174088 200.0 2
  99.576866 84.0 1
  99.62493099999999 236.0 2
  100.171318 144.0 1
  101.080254 128.0 1
  101.662582 44.0 0
  101.873871 164.0 1
  102.40310699999999 120.0 1
  102.716652 188.0 1
  103.053963 3104.0 24
  104.352341 164.0 1
  104.35483599999999 152.0 1
  104.564201 212.0 2
  105.21996299999999 180.0 1
  105.371742 56.0 0
  105.38263699999999 176.0 1
  105.50415 52.0 0
  106.08415199999999 192.0 1
  106.220551 108.0 1
  106.706268 180.0 1
  106.83927899999999 204.0 2
  107.138908 52.0 0
  107.48984499999999 148.0 1
  107.51463299999999 156.0 1
  107.651741 140.0 1
  107.78467599999999 176.0 1
  108.093201 188.0 1
  108.38658099999999 156.0 1
  108.58901999999999 224.0 2
  109.16354399999999 108.0 1
  109.17611699999999 52.0 0
  109.189308 156.0 1
  109.327866 164.0 1
  109.60838299999999 176.0 1
  109.67079899999999 176.0 1
  109.949646 264.0 2
  111.156166 108.0 1
  111.639343 212.0 2
  112.014877 168.0 1
  112.324371 200.0 2
  112.997498 120.0 1
  113.11958299999999 104.0 1
  113.330856 104.0 1
  114.657433 124.0 1
  115.09035499999999 172.0 1
  115.22468599999999 76.0 1
  115.383522 60.0 0
  115.50524899999999 172.0 1
  115.609985 60.0 0
  115.74845099999999 228.0 2
  116.426712 108.0 1
  116.459656 52.0 0
  116.481613 144.0 1
